 0.44244610E-15  0.13036082E-14 -0.30816547E-14 -0.95304325E-15  0.86706258E-15  0.13330895E-14  0.13771092E-14  0.15950963E-14  0.98012586E-15  0.65167877E-15
 0.58348436E-15  0.11336658E-14  0.15400111E-14  0.21986964E-14 -0.29436455E-14  0.53235048E+00  0.93091142E+00  0.97567737E+00  0.68667016E-16 -0.16961902E-15
 0.11548881E-15  0.47035801E+00  0.57625580E+00  0.18001643E+00  0.43106562E+00  0.41808093E+00  0.46727565E+00  0.48378432E+00  0.70991635E+00  0.52643985E+00
 0.52118593E+00  0.63239527E+00  0.64965320E+00  0.79693043E+00  0.45931694E+00  0.76499969E+00  0.22218187E+01  0.31718295E+01  0.20176935E+00  0.17840853E+00
 0.37627358E-01  0.29308171E+01  0.23183877E+01  0.20763228E+01  0.18586197E+01  0.22031918E+01  0.14426191E+01  0.19449940E+01  0.19777457E+01  0.18429437E+01
 0.14845643E+01  0.11925253E+01  0.84982079E+00  0.51422709E+00  0.49001595E+00  0.47820318E+00  0.43525824E+00  0.21379611E+00  0.49210760E+00  0.54475981E+00
 0.32683587E+00 -0.12754283E+01  0.21077266E+00  0.68933465E-01  0.15176800E+01  0.74621606E+00 -0.50720136E-03  0.12389136E-01  0.31266894E-01  0.10366719E+01
 0.24563573E+00  0.39545694E+00 -0.70848829E+00
 0.49839742E-01  0.49839742E-01  0.49839742E-01  0.17262676E+00  0.16125757E+00  0.15302287E+00  0.14798649E+00  0.15994999E+00  0.14857657E+00  0.15380508E+00
 0.15459625E+00  0.15652156E+00  0.14577723E+00  0.14684686E+00  0.15386683E+00  0.85611679E-01  0.10472354E+00  0.12308025E+00  0.76785803E-01  0.72688170E-01
 0.72344638E-01  0.19112110E+00  0.20269519E+00  0.15928301E+00  0.14602789E+00  0.14732017E+00  0.14182924E+00  0.14304757E+00  0.12531218E+00  0.13612878E+00
 0.12616429E+00  0.15544733E+00  0.13157773E+00  0.12877624E+00  0.10805749E+00  0.13347663E+00  0.12084266E+01  0.25371249E+01  0.26664970E-01  0.31069770E-01
 0.70011824E-01  0.17357121E+00  0.20879158E+00  0.22230953E+00  0.20986389E+00  0.21896318E+00  0.22348154E+00  0.24086660E+00  0.23124576E+00  0.24520878E+00
 0.21328707E+00  0.18140286E+00  0.21563204E+00  0.80595762E-01  0.98623030E-01  0.17556378E+00  0.13311845E+00  0.24822333E+00  0.54254103E-01  0.29384694E+00
 0.98315701E-01  0.11559798E+01  0.69903679E-01  0.75580686E-01  0.29877907E+00  0.26491302E+00  0.12204488E-01  0.36336076E-01  0.33531729E-01  0.27911025E+00
 0.11945860E+00  0.10983382E+00  0.67057604E+00
 0.69000000E+02 -0.30380110E+04  0.87514375E+00 -0.29541143E+04  0.97061091E+00  0.62140220E+04  0.63937788E+04  0.61758594E+04  0.16669207E+03  0.18300000E+03
 0.80067424E+00  0.10066067E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30148306E-01  0.99808945E+00  0.67984564E-01  0.14168249E-04
