 0.99688622E-13  0.19955125E-12  0.14716655E-12 -0.19840446E-13 -0.39164330E-13 -0.83632801E-13 -0.94532726E-13 -0.64682878E-13 -0.24348523E-13 -0.38490498E-13
-0.53143518E-13 -0.75805505E-13 -0.80212157E-13 -0.33988850E-13  0.25876648E-12  0.63426399E+00  0.83596981E+00  0.10614949E+01  0.47159074E-13  0.47899235E-13
 0.35959388E-13  0.64146966E+00  0.11282636E+01  0.31146044E+00  0.33707383E+00  0.42885417E+00  0.43380564E+00  0.61742705E+00  0.45225927E+00  0.42646265E+00
 0.63168448E+00  0.79439050E+00  0.85036087E+00  0.10136143E+01  0.55209064E+00  0.77091211E+00  0.10113130E+01  0.73908734E+00  0.20908245E+00  0.12346280E+00
 0.14860812E+00  0.25384026E+01  0.24278235E+01  0.22354810E+01  0.24885886E+01  0.22214298E+01  0.20101628E+01  0.22568378E+01  0.17802964E+01  0.17887950E+01
 0.15872877E+01  0.13679950E+01  0.11119542E+01  0.47544202E+00  0.45964566E+00  0.55013770E+00  0.20274143E+00  0.20719087E+00  0.18103664E+00  0.78836465E+00
 0.30743766E+00  0.47567412E+00  0.99088304E-01  0.88844702E-01  0.93010700E+00  0.60736740E+00 -0.22508460E-02 -0.84557859E-02  0.20324772E-01  0.80036902E+00
 0.27739152E+00  0.33141977E+00  0.16141431E+00
 0.31613667E-01  0.31597469E-01  0.31476721E-01  0.10254022E+00  0.10066785E+00  0.98113075E-01  0.10322046E+00  0.10150862E+00  0.93816839E-01  0.98508880E-01
 0.92766888E-01  0.97483210E-01  0.95075883E-01  0.96407466E-01  0.90378404E-01  0.53643197E-01  0.61165709E-01  0.73498450E-01  0.29870823E-01  0.30197950E-01
 0.27722847E-01  0.14031060E+00  0.20932597E+00  0.12244911E+00  0.11696097E+00  0.10924683E+00  0.13355289E+00  0.13074356E+00  0.11280507E+00  0.11460713E+00
 0.11251375E+00  0.12240952E+00  0.11722203E+00  0.12323182E+00  0.77517018E-01  0.12311650E+00  0.17167759E+01  0.13573180E+01  0.16000085E-01  0.27636377E-01
 0.23894859E-01  0.12205937E+00  0.11963371E+00  0.11955976E+00  0.13084818E+00  0.15306795E+00  0.13522010E+00  0.12923223E+00  0.13377951E+00  0.15324381E+00
 0.14857733E+00  0.14793210E+00  0.14053330E+00  0.51999882E-01  0.65101802E-01  0.15030883E+00  0.45264434E-01  0.39304432E-01  0.27080007E-01  0.30594024E+00
 0.88748924E-01  0.11029544E+01  0.23847824E-01  0.29323529E-01  0.16195120E+00  0.14358743E+00  0.12051719E-01  0.30449433E-01  0.42861871E-01  0.16742426E+00
 0.93440175E-01  0.86220689E-01  0.37116650E+00
 0.69000000E+02 -0.73510168E+04  0.90681395E+00 -0.72457582E+04  0.95750780E+00  0.14840034E+05  0.15083014E+05  0.14864279E+05  0.21555660E+03  0.18300000E+03
 0.50032233E-01  0.97662187E+00  0.94205698E+00  0.93350801E+00  0.26676200E-01  0.00000000E+00  0.40043940E-01  0.99905901E+00  0.50822762E-01  0.26943711E-04
