 0.10101172E-13  0.19306105E-13  0.16055216E-13  0.24847445E-14  0.19946423E-15 -0.13095666E-14 -0.24031381E-14 -0.11462014E-14 -0.22942385E-14 -0.11727453E-14
-0.69235965E-15  0.66144756E-14  0.46949495E-14  0.44458976E-14  0.31001209E-14  0.65588289E+00  0.79554391E+00  0.11245589E+01 -0.32764975E-14 -0.61540632E-14
-0.57761307E-14  0.69763410E+00  0.10753460E+01  0.13354355E+00  0.43555692E+00  0.31887180E+00  0.50658828E+00  0.54432774E+00  0.59903550E+00  0.46813160E+00
 0.30187365E+00  0.94058782E+00  0.85952109E+00  0.82417333E+00  0.70345002E+00  0.95577312E+00  0.20480804E+01  0.17308435E+01  0.20097916E+00  0.14208171E+00
 0.15577462E+00  0.28920138E+01  0.25776107E+01  0.26581850E+01  0.20929935E+01  0.21497004E+01  0.22232485E+01  0.22173080E+01  0.20333631E+01  0.11399410E+01
 0.13229673E+01  0.14869313E+01  0.11181334E+01  0.49796024E+00  0.45685509E+00  0.62542325E+00  0.20738418E+00  0.14824542E+00  0.15120555E+00  0.10426574E+01
 0.28009656E+00 -0.73077130E+00  0.93325146E-01  0.91315992E-01  0.11822618E+01  0.40907273E+00  0.21255566E-02  0.15767161E-01  0.18268462E-01  0.65668178E+00
 0.39306420E+00  0.37582627E+00 -0.29954368E+00
 0.49638696E-01  0.50000001E-01  0.49909920E-01  0.17067806E+00  0.16738877E+00  0.16668533E+00  0.15480310E+00  0.15811388E+00  0.16271140E+00  0.15736581E+00
 0.14632498E+00  0.14784789E+00  0.14820257E+00  0.15132746E+00  0.15167069E+00  0.90714648E-01  0.10279766E+00  0.11323019E+00  0.47502920E-01  0.47420986E-01
 0.45380007E-01  0.23553120E+00  0.43308467E+00  0.18741308E+00  0.18310414E+00  0.19243573E+00  0.15905514E+00  0.19086249E+00  0.17450446E+00  0.17908697E+00
 0.16489191E+00  0.16446671E+00  0.18877532E+00  0.16440374E+00  0.12270783E+00  0.22440532E+00  0.25923135E+01  0.14457364E+01  0.26845286E-01  0.46471521E-01
 0.43614712E-01  0.16854756E+00  0.21633261E+00  0.20667683E+00  0.21920736E+00  0.24437913E+00  0.25697482E+00  0.22968641E+00  0.16744980E+00  0.23622720E+00
 0.20302543E+00  0.19873080E+00  0.25073791E+00  0.95005110E-01  0.12838435E+00  0.18777457E+00  0.29854342E-01  0.13678107E+00  0.91126725E-01  0.54537129E+00
 0.10175669E+00  0.15426668E+01  0.43984547E-01  0.62377337E-01  0.30862296E+00  0.16634566E+00  0.14685513E-01  0.54756157E-01  0.23193354E-01  0.20158865E+00
 0.14746451E+00  0.11400858E+00  0.64300650E+00
 0.69000000E+02 -0.29459556E+04  0.91586600E+00 -0.28711627E+04  0.95626713E+00  0.60299111E+04  0.62096679E+04  0.59917485E+04  0.15397401E+03  0.18300000E+03
 0.94184380E+00  0.97150034E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.90966489E-02  0.99982747E+00  0.63321413E-01  0.83031784E-05
