-0.19245160E-14 -0.17486710E-14  0.19175841E-15  0.26248160E-14 -0.17185790E-15 -0.25597648E-15  0.70520676E-15  0.43501831E-15  0.32251094E-16  0.88518834E-15
 0.12600384E-14  0.28426743E-14  0.39665190E-15  0.19257163E-14  0.27379413E-14  0.66115642E+00  0.77234197E+00  0.11193583E+01  0.33103396E-14  0.14286497E-14
 0.87796717E-15  0.70322853E+00  0.72024947E+00  0.42730832E+00  0.28123972E+00  0.53304636E+00  0.56045133E+00  0.74739397E+00  0.25347498E+00  0.67260075E+00
 0.80289984E+00  0.10277648E+01  0.66992021E+00  0.92912567E+00  0.50907707E+00  0.85529542E+00  0.10923241E+01  0.79778582E+00  0.18759532E+00  0.18455744E+00
 0.12461904E+00  0.28988578E+01  0.25935411E+01  0.22705543E+01  0.24468932E+01  0.19717319E+01  0.23390751E+01  0.17994050E+01  0.17328554E+01  0.12718109E+01
 0.17392433E+01  0.14267812E+01  0.11278574E+01  0.43060628E+00  0.36599943E+00  0.60683495E+00  0.22961433E+00  0.18584703E+00  0.16874108E+00  0.49124891E+00
 0.48498702E+00 -0.17305771E+01  0.12538099E+00  0.11590952E+00  0.10665421E+01  0.38510308E+00 -0.12383027E-01  0.83438411E-01  0.61288755E-01  0.78600270E+00
 0.19620289E+00  0.56494623E+00 -0.71381193E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.17588633E+00  0.16364290E+00  0.16042444E+00  0.16679029E+00  0.16023420E+00  0.15516444E+00  0.15105960E+00
 0.15557635E+00  0.15486768E+00  0.14892615E+00  0.15321553E+00  0.14813508E+00  0.79643346E-01  0.97004332E-01  0.11801852E+00  0.53935435E-01  0.50889589E-01
 0.45579508E-01  0.19864109E+00  0.21642035E+00  0.19081333E+00  0.18237166E+00  0.17764708E+00  0.17357711E+00  0.16809404E+00  0.16534638E+00  0.17970894E+00
 0.16642629E+00  0.15882097E+00  0.17783126E+00  0.17136677E+00  0.94684675E-01  0.11365314E+00  0.44050148E+00  0.42698026E+00  0.27516067E-01  0.29200755E-01
 0.38985644E-01  0.22098441E+00  0.18964887E+00  0.22525567E+00  0.24875166E+00  0.23672310E+00  0.19777322E+00  0.21494380E+00  0.22272657E+00  0.19662595E+00
 0.22148918E+00  0.21110964E+00  0.22894610E+00  0.69229998E-01  0.10132939E+00  0.13910748E+00  0.40189195E-01  0.39670408E-01  0.31108599E-01  0.40723097E+00
 0.16947605E+00  0.90910655E+00  0.38985576E-01  0.59434701E-01  0.25365093E+00  0.14572167E+00  0.20233234E-01  0.60141038E-01  0.38566049E-01  0.17818157E+00
 0.16272217E+00  0.16803150E+00  0.38324073E+00
 0.69000000E+02 -0.29431870E+04  0.86355399E+00 -0.28534258E+04  0.96384250E+00  0.60243740E+04  0.62041308E+04  0.59862115E+04  0.17922561E+03  0.18300000E+03
 0.56503494E+00  0.10016562E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41398659E-01  0.98777065E+00  0.69230650E-01  0.16718400E-03
