-0.94888368E-15 -0.30735709E-14 -0.28853449E-14  0.42950703E-15  0.55119283E-16 -0.40402188E-16 -0.94299761E-16  0.31608223E-15 -0.10694408E-15  0.69697325E-16
 0.67978380E-15 -0.46691744E-15  0.40558862E-15  0.10174102E-14 -0.20540441E-14  0.67136979E+00  0.84436506E+00  0.11551231E+01 -0.18825395E-15 -0.46242970E-15
-0.12911777E-15  0.37135121E+00  0.11620026E+01  0.12532972E+00  0.12404902E+00  0.23114032E+00  0.32195953E+00  0.42766932E+00  0.56916296E+00  0.24372351E+00
 0.64915359E+00  0.86309201E+00  0.46501255E+00  0.76183337E+00  0.65980893E+00  0.70454991E+00  0.18121898E+01  0.72765112E+00  0.23219122E+00  0.73127225E-01
 0.12075900E+00  0.23533258E+01  0.28271973E+01  0.26869431E+01  0.26194017E+01  0.24636080E+01  0.19402114E+01  0.22844913E+01  0.18116308E+01  0.16537298E+01
 0.19984238E+01  0.12847577E+01  0.96567225E+00  0.43506107E+00  0.42322692E+00  0.39718658E+00  0.18596315E+00  0.14484298E+00  0.15357564E+00  0.92669994E+00
 0.27500367E+00  0.17091317E+00  0.12914097E+00  0.11182006E+00  0.11634278E+01  0.55974144E+00 -0.91487356E-02  0.22438698E-01  0.21765575E-01  0.81547159E+00
 0.36877948E+00  0.32847610E+00  0.73362291E-01
 0.50000001E-01  0.49749371E-01  0.49989998E-01  0.15400000E+00  0.16867425E+00  0.16580410E+00  0.16552946E+00  0.16359706E+00  0.15222023E+00  0.15341447E+00
 0.15172014E+00  0.15875767E+00  0.15000001E+00  0.14000000E+00  0.14591436E+00  0.88886149E-01  0.90995550E-01  0.11012074E+00  0.45577250E-01  0.46510417E-01
 0.40632498E-01  0.15827829E+00  0.25933388E+00  0.18578151E+00  0.19649239E+00  0.18158282E+00  0.19081578E+00  0.21228451E+00  0.15238051E+00  0.17155568E+00
 0.17693523E+00  0.19162872E+00  0.21014905E+00  0.21744846E+00  0.12318654E+00  0.12757662E+00  0.79973454E+01  0.16575477E+01  0.14651405E-01  0.43421481E-01
 0.34674898E-01  0.19204068E+00  0.17420425E+00  0.18131457E+00  0.19030066E+00  0.23918551E+00  0.22648989E+00  0.18617688E+00  0.24372710E+00  0.29368266E+00
 0.21085294E+00  0.21470554E+00  0.27512714E+00  0.95358625E-01  0.77048317E-01  0.12922455E+00  0.11331619E+00  0.27875969E+00  0.25868075E-01  0.34299752E+00
 0.11986721E+00  0.22984746E+01  0.34798510E-01  0.65004736E-01  0.32987699E+00  0.20667687E+00  0.48110723E-01  0.68315268E-01  0.10645323E+00  0.28643659E+00
 0.12394632E+00  0.11830696E+00  0.98904932E+00
 0.69000000E+02 -0.29127354E+04  0.95276828E+00 -0.28050482E+04  0.96180228E+00  0.59634708E+04  0.61432275E+04  0.59253082E+04  0.22313774E+03  0.18300000E+03
 0.22969069E-01  0.96520855E+00  0.84979149E+00  0.82762957E+00  0.46832884E-01  0.18771418E-01  0.66948223E-01  0.58244214E+00  0.75348874E-01  0.37744910E-05
