-0.21155527E-15 -0.20114329E-15  0.14470818E-15 -0.58761683E-15 -0.15420904E-15 -0.53185522E-15 -0.41276680E-15 -0.49589724E-15 -0.47047053E-15 -0.62817133E-15
-0.60892325E-15 -0.82508701E-15 -0.41245899E-15 -0.91763177E-15 -0.54719419E-15  0.65183586E+00  0.76328003E+00  0.10762388E+01  0.97524382E-16  0.39200572E-16
-0.64168920E-16  0.42709249E+00  0.40527427E+00  0.32912880E+00  0.86141087E-01  0.56924969E+00  0.60368335E+00  0.75878966E+00  0.90510750E+00  0.66469216E+00
 0.63833177E+00  0.85514110E+00  0.56657261E+00  0.89591855E+00  0.60672802E+00  0.93023294E+00  0.55182773E+00  0.26152213E+01  0.20910744E+00  0.21382992E+00
 0.39424941E-01  0.25577235E+01  0.25704148E+01  0.24770224E+01  0.23804445E+01  0.22155857E+01  0.19588108E+01  0.20615277E+01  0.19524336E+01  0.17217554E+01
 0.20085752E+01  0.11376600E+01  0.14529924E+01  0.37700877E+00  0.27748156E+00  0.46923101E+00  0.18459161E+00  0.17068675E+00  0.46349660E-01  0.23575531E+00
 0.48827428E+00 -0.14947776E+00  0.21047510E+00  0.13006213E-01  0.80660796E+00  0.47481772E+00  0.14668723E-01 -0.20332229E-02  0.25053009E-01  0.68163800E+00
 0.13100412E+00  0.53115124E+00 -0.74598707E-01
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16263764E+00  0.16051169E+00  0.16548112E+00  0.16353592E+00  0.16370706E+00  0.16185178E+00  0.15549599E+00
 0.15103310E+00  0.15203947E+00  0.15058221E+00  0.13360764E+00  0.15031967E+00  0.79242207E-01  0.93130343E-01  0.10727859E+00  0.45787003E-01  0.42227462E-01
 0.46657998E-01  0.38981757E+00  0.41760534E+00  0.22693507E+00  0.22916155E+00  0.23733869E+00  0.28285840E+00  0.21364722E+00  0.20104595E+00  0.22519815E+00
 0.23469354E+00  0.18483853E+00  0.20172070E+00  0.19085085E+00  0.11521763E+00  0.15289421E+00  0.36291078E+00  0.52230349E+01  0.37549399E-01  0.41449860E-01
 0.19536620E+00  0.18102600E+00  0.17687649E+00  0.25083619E+00  0.26950777E+00  0.23831441E+00  0.24511503E+00  0.23551647E+00  0.22099957E+00  0.25225741E+00
 0.21654521E+00  0.20065196E+00  0.23862228E+00  0.64697161E-01  0.97208127E-01  0.11644100E+00  0.51520336E-01  0.24713214E-01  0.31716093E+00  0.20645870E+00
 0.15436642E+00  0.66654867E+00  0.19529128E+00  0.87526150E-01  0.26768816E+00  0.15724580E+00  0.21459151E-01  0.26841704E-01  0.55338830E-01  0.22630970E+00
 0.11541624E+00  0.92633873E-01  0.33232385E+00
 0.69000000E+02 -0.29102727E+04  0.90697769E+00 -0.28246634E+04  0.96578628E+00  0.59585455E+04  0.61383022E+04  0.59203829E+04  0.17330532E+03  0.18300000E+03
 0.68473201E+00  0.98796001E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36533031E-01  0.99460713E+00  0.69631720E-01  0.27760712E-05
