 0.76755917E-17  0.66290155E-16  0.80088573E-18 -0.75704701E-16  0.20724742E-15 -0.55057185E-16 -0.79555543E-17  0.33331051E-16  0.15614583E-15  0.22886097E-15
-0.44988011E-16  0.52401885E-16  0.93228761E-16  0.66555137E-16 -0.25416113E-15  0.57034636E+00  0.81589377E+00  0.11147549E+01 -0.37247536E-16 -0.30073101E-16
-0.95185400E-16  0.69829458E+00  0.67267036E+00  0.20112038E-01  0.47954184E+00  0.36857644E+00  0.37569734E+00  0.60937452E+00  0.67747205E+00  0.56170601E+00
 0.71514386E+00  0.98349667E+00  0.82825035E+00  0.88017660E+00  0.53431904E+00  0.60440779E+00  0.23084958E+01  0.17065895E+01  0.18078543E+00  0.18504734E+00
 0.10818624E+00  0.26182024E+01  0.25672271E+01  0.24224453E+01  0.23560467E+01  0.20880389E+01  0.19947100E+01  0.21052413E+01  0.19069480E+01  0.14607117E+01
 0.16404673E+01  0.14599638E+01  0.11964173E+01  0.46844521E+00  0.53644860E+00  0.39946222E+00  0.38210338E+00  0.45781648E+00  0.53095347E+00  0.10838755E+01
 0.14474735E+00 -0.13582678E+01  0.14181377E+00  0.11248294E+00  0.92351925E+00  0.81515968E+00  0.22258265E-03 -0.30617001E-01  0.26425382E-01  0.10965400E+01
 0.38978615E+00  0.13283771E+00 -0.46941322E+00
 0.31618729E-01  0.31573154E-01  0.31622775E-01  0.10234404E+00  0.10544382E+00  0.10095353E+00  0.99727631E-01  0.98609857E-01  0.98358043E-01  0.97910650E-01
 0.97555399E-01  0.97036079E-01  0.95372953E-01  0.93282878E-01  0.92085525E-01  0.55910777E-01  0.61221700E-01  0.77356368E-01  0.45735236E-01  0.46250567E-01
 0.47217742E-01  0.13471016E+00  0.12692706E+00  0.12561034E+00  0.12821972E+00  0.13276668E+00  0.11832894E+00  0.12773274E+00  0.12576428E+00  0.10685111E+00
 0.11913847E+00  0.13158092E+00  0.12976792E+00  0.91844417E-01  0.65959826E-01  0.77009283E-01  0.18036796E+01  0.97640508E+00  0.18947588E-01  0.17846312E-01
 0.28000752E-01  0.10658927E+00  0.13139158E+00  0.12456457E+00  0.12458619E+00  0.14762281E+00  0.14571230E+00  0.13255809E+00  0.15519357E+00  0.16840826E+00
 0.14952788E+00  0.14227334E+00  0.13788244E+00  0.51910870E-01  0.81366196E-01  0.12500824E+00  0.99349767E-01  0.63895993E-01  0.38604178E-01  0.27237058E+00
 0.10441636E+00  0.10551791E+01  0.28000752E-01  0.32461844E-01  0.16002215E+00  0.15917368E+00  0.88145463E-02  0.33693962E-01  0.28644593E-01  0.17386094E+00
 0.84171817E-01  0.93061052E-01  0.37827092E+00
 0.69000000E+02 -0.77041690E+04  0.86467331E+00 -0.76216478E+04  0.97641762E+00  0.15546338E+05  0.15789319E+05  0.15570583E+05  0.16203643E+03  0.18300000E+03
 0.86552099E+00  0.10185507E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.15590953E-01  0.99999999E+00  0.46390669E-01  0.12881308E-04
