 0.11363317E-14  0.10910848E-14  0.26088598E-14 -0.83733341E-15 -0.12402611E-14 -0.41581620E-15 -0.43886268E-14 -0.35566117E-14 -0.31039626E-14 -0.24482109E-14
-0.37223430E-14 -0.90236639E-14 -0.76995100E-14 -0.10444186E-13 -0.14767052E-13  0.69459903E+00  0.83392388E+00  0.11438130E+01  0.17989464E-13  0.56319311E-15
 0.25148410E-13  0.43041345E+00  0.72557765E+00  0.19320211E+00  0.14940047E+00  0.72042778E-01  0.43198866E+00  0.32486534E+00  0.35391453E+00  0.24423304E+00
 0.43127233E+00  0.73931170E+00  0.75355405E+00  0.76263922E+00  0.41229901E+00  0.41366261E+00  0.18987366E+01  0.87634283E+00  0.21591587E+00  0.16337062E+00
 0.85450627E-01  0.28904474E+01  0.26183479E+01  0.25728319E+01  0.20478785E+01  0.25919096E+01  0.23344023E+01  0.24385939E+01  0.19937618E+01  0.15769552E+01
 0.15959892E+01  0.12787465E+01  0.66918969E+00  0.60355633E+00  0.79742646E+00  0.25465265E+00  0.29837105E+00  0.48907560E+00  0.54008222E+00  0.35139978E+00
 0.32977459E+00 -0.13997309E+01  0.16454923E+00  0.13533057E+00  0.15927129E+01  0.49202994E+00  0.15330400E-01 -0.70795319E-02  0.71584448E-01  0.84862965E+00
 0.15473562E+00  0.45177984E+00 -0.77786118E+00
 0.49638696E-01  0.50000001E-01  0.50000001E-01  0.17175274E+00  0.16290794E+00  0.16065802E+00  0.15313719E+00  0.16613248E+00  0.15918228E+00  0.15917286E+00
 0.15132746E+00  0.15644488E+00  0.15812653E+00  0.14849579E+00  0.15039614E+00  0.86476259E-01  0.97089633E-01  0.10503710E+00  0.74595578E-01  0.73759742E-01
 0.78209065E-01  0.18974027E+00  0.27539429E+00  0.15334363E+00  0.14728221E+00  0.14954208E+00  0.13583028E+00  0.14433856E+00  0.15013216E+00  0.14809921E+00
 0.12149280E+00  0.10643772E+00  0.11520816E+00  0.12485988E+00  0.16953765E+00  0.23742969E+00  0.15648754E+01  0.70044607E+00  0.21190710E-01  0.39652091E-01
 0.63378610E-01  0.18933348E+00  0.17741631E+00  0.17334546E+00  0.22552441E+00  0.19536032E+00  0.17958048E+00  0.19711430E+00  0.20496120E+00  0.23867579E+00
 0.22094919E+00  0.20348360E+00  0.21879959E+00  0.91092326E-01  0.15651740E+00  0.33658659E+00  0.18358406E+00  0.63662171E-01  0.84064566E-01  0.38902342E+00
 0.10337003E+00  0.85252130E+00  0.63378341E-01  0.66301607E-01  0.27533799E+00  0.30368882E+00  0.26474154E-01  0.75574793E-01  0.79322614E-01  0.37788212E+00
 0.18916516E+00  0.13354613E+00  0.44464326E+00
 0.69000000E+02 -0.30999014E+04  0.86524197E+00 -0.29945587E+04  0.96208935E+00  0.63378028E+04  0.65175595E+04  0.62996402E+04  0.21097953E+03  0.18300000E+03
 0.76584957E-01  0.99860558E+00  0.88170214E+00  0.86424836E+00  0.39101609E-01  0.00000000E+00  0.61010128E-01  0.77183127E+00  0.78335054E-01  0.12678540E-03
