 0.19906187E-14  0.21981121E-14  0.36212378E-14  0.12398719E-14 -0.26128349E-15  0.12217880E-14  0.28544981E-14  0.30812136E-14  0.39452910E-14  0.41191657E-14
 0.63650765E-14  0.56899226E-14  0.52080689E-14  0.46508453E-14  0.34822630E-14  0.53652281E+00  0.69927520E+00  0.10957376E+01  0.25686520E-14  0.14472670E-14
 0.65870284E-14  0.55039281E+00  0.65289497E+00  0.40738991E+00  0.96759319E-01  0.32502908E+00  0.63830614E+00  0.55244112E+00  0.77656353E+00  0.78423929E+00
 0.11245182E+01  0.87025654E+00  0.79099250E+00  0.11168057E+01  0.76398832E+00  0.99626905E+00  0.52240437E+00  0.36931880E+01  0.19546659E+00  0.17976111E+00
 0.96320137E-01  0.25070415E+01  0.26463351E+01  0.24474013E+01  0.22874491E+01  0.21862183E+01  0.17704518E+01  0.19518324E+01  0.11607660E+01  0.16927469E+01
 0.16554694E+01  0.10060557E+01  0.15085328E+01  0.41818547E+00  0.47015163E+00  0.59418637E+00  0.19970025E+00  0.21057884E+00 -0.91487318E-01  0.99174255E+00
 0.34261689E+00  0.77121449E+00  0.15327984E+00  0.42402238E-01  0.86136746E+00  0.18717122E+00  0.33333397E-02 -0.10811469E-01  0.22595169E-01  0.48068291E+00
 0.56003106E+00  0.45864183E+00  0.40418726E+00
 0.49183331E-01  0.49507577E-01  0.49959984E-01  0.16278821E+00  0.16292329E+00  0.15932357E+00  0.16243152E+00  0.15649600E+00  0.15132415E+00  0.15753095E+00
 0.15000001E+00  0.15313719E+00  0.14813508E+00  0.14423592E+00  0.15394479E+00  0.83591245E-01  0.97327001E-01  0.10367591E+00  0.47148224E-01  0.46555903E-01
 0.46551324E-01  0.17663634E+00  0.28318864E+00  0.21154036E+00  0.20805787E+00  0.19782858E+00  0.22411190E+00  0.20320638E+00  0.18782203E+00  0.22826245E+00
 0.21927276E+00  0.20739503E+00  0.16886018E+00  0.21062858E+00  0.15314184E+00  0.17835194E+00  0.39189327E+00  0.50862455E+01  0.25593717E-01  0.35530020E-01
 0.62453635E-01  0.22212891E+00  0.17975685E+00  0.18221368E+00  0.22323446E+00  0.21170224E+00  0.19545521E+00  0.21390630E+00  0.20398962E+00  0.21230622E+00
 0.22437742E+00  0.19088285E+00  0.24272677E+00  0.82921840E-01  0.10964524E+00  0.15043105E+00  0.36597881E-01  0.33063691E-01  0.41923165E+00  0.37064421E+00
 0.14325546E+00  0.38800579E+00  0.62490780E-01  0.62822647E-01  0.26535806E+00  0.94192527E-01  0.81398925E-02  0.21564865E-01  0.32494552E-01  0.13821523E+00
 0.13943283E+00  0.15155892E+00  0.21930201E+00
 0.69000000E+02 -0.28928949E+04  0.89056963E+00 -0.27839188E+04  0.96125048E+00  0.59237898E+04  0.61035466E+04  0.58856272E+04  0.22062165E+03  0.18300000E+03
 0.30039683E-01  0.98790064E+00  0.88058206E+00  0.86296302E+00  0.45341240E-01  0.15333096E-01  0.65766067E-01  0.62461731E+00  0.81823902E-01  0.84504199E-06
