-0.68171135E-08 -0.32838412E-08 -0.96890638E-08  0.17799563E-07 -0.21996605E-06  0.21743008E-06 -0.15641069E-06 -0.18940756E-06 -0.49238178E-07  0.33676105E-07
-0.10605931E-06  0.15412176E-06 -0.77497305E-07  0.18276383E-07  0.42108368E-07  0.49452481E+00  0.86004478E+00  0.94370556E+00  0.12558152E-08  0.50611946E-08
 0.33345951E-09  0.39420703E+00  0.45363027E+00  0.60500169E+00  0.51418889E+00  0.47599515E+00  0.45590949E+00  0.44664088E+00  0.42649606E+00  0.66598976E+00
 0.89847684E+00  0.59385574E+00  0.87972659E+00  0.10584013E+01  0.44268841E+00  0.66878408E+00  0.42851992E+01  0.31312165E+01  0.21385664E+00  0.20690593E+00
 0.39682113E-01  0.22367198E+01  0.22414470E+01  0.23222482E+01  0.21939054E+01  0.21125877E+01  0.23452971E+01  0.19968072E+01  0.19037601E+01  0.21551542E+01
 0.17886995E+01  0.13503381E+01  0.12565160E+01  0.45756477E+00  0.67991644E+00  0.41214687E+00  0.36162245E+00  0.47802579E+00  0.56963170E+00  0.28081197E+00
 0.50340039E+00  0.11291529E+01  0.20941788E+00  0.51239517E-01  0.75098372E+00  0.67494035E+00  0.25057769E-02  0.34043365E-02  0.70349476E-02  0.91067749E+00
 0.13466048E+00  0.45713714E+00  0.46923733E+00
 0.49638696E-01  0.50000001E-01  0.49909920E-01  0.15848029E+00  0.15620500E+00  0.15787336E+00  0.15329708E+00  0.15041277E+00  0.15754047E+00  0.15264009E+00
 0.15842980E+00  0.15556349E+00  0.15394479E+00  0.14804053E+00  0.14168628E+00  0.79751678E-01  0.10427066E+00  0.11501410E+00  0.70057474E-01  0.73959447E-01
 0.75938568E-01  0.49519607E+00  0.55855298E+00  0.32459337E+00  0.23896593E+00  0.21589328E+00  0.26160219E+00  0.25663865E+00  0.22263291E+00  0.33446479E+00
 0.31631184E+00  0.21206579E+00  0.36849603E+00  0.25402212E+00  0.12321096E+00  0.18906505E+00  0.27563425E+02  0.19527639E+02  0.44096746E-01  0.54045789E-01
 0.26303858E+00  0.27371758E+00  0.22264291E+00  0.23336937E+00  0.25067392E+00  0.22615898E+00  0.20491379E+00  0.28935626E+00  0.28008813E+00  0.25510663E+00
 0.37153494E+00  0.24550711E+00  0.27360156E+00  0.73035501E-01  0.13711491E+00  0.18751700E+00  0.15203989E+01  0.86387122E+00  0.53445745E-01  0.68337768E+00
 0.17570062E+00  0.69820056E+01  0.26354870E+00  0.57446983E-01  0.30226636E+00  0.26920480E+00  0.38603403E-01  0.90630643E-01  0.27109079E-01  0.26695049E+00
 0.24711928E+00  0.16436546E+00  0.26665308E+01
 0.69000000E+02 -0.30898716E+04  0.10119659E+01 -0.29904105E+04  0.95895959E+00  0.63177431E+04  0.64974999E+04  0.62795805E+04  0.21185052E+03  0.18300000E+03
 0.70809876E-01  0.93897359E+00  0.83914676E+00  0.81541432E+00  0.39705555E-01  0.00000000E+00  0.61455817E-01  0.75983725E+00  0.80057730E-01  0.22142437E-06
