 0.13223079E-05  0.86312281E-06  0.10040429E-05  0.14397134E-05  0.13948033E-05 -0.12978300E-05  0.11095950E-05  0.46832993E-05 -0.16228374E-05  0.40967990E-06
 0.31746853E-06  0.14526745E-05 -0.35724622E-06  0.51425314E-06 -0.14897298E-05  0.57054764E+00  0.87708837E+00  0.11018181E+01 -0.98600526E-06 -0.86063847E-06
-0.46553390E-06  0.69391477E+00  0.71102864E+00  0.19406071E-01  0.48828047E-01  0.76544189E+00  0.43039966E+00  0.32457700E+00  0.24126303E+00  0.57675517E+00
 0.73522979E+00  0.82734060E+00  0.85231817E+00  0.86107463E+00  0.36684132E+00  0.84793711E+00 -0.15661364E+01  0.88170029E-01  0.15838161E+00  0.15645139E+00
 0.69505639E-01  0.23960721E+01  0.23398457E+01  0.22038729E+01  0.22621489E+01  0.24887629E+01  0.22798011E+01  0.21007614E+01  0.18069707E+01  0.13972563E+01
 0.16459774E+01  0.14281420E+01  0.12867920E+01  0.53434092E+00  0.18703131E+00  0.64040190E+00  0.15878202E+00  0.21007861E+00  0.21927835E+00  0.15766253E+00
 0.49194980E+00  0.15086681E+01  0.18009429E+00  0.17647207E+00  0.86231071E+00  0.59557319E+00 -0.29810127E-02 -0.47708400E-01 -0.15636114E-01  0.72829223E+00
 0.78401722E-01  0.53530318E+00  0.69666296E+00
 0.49507540E-01  0.49749352E-01  0.49959980E-01  0.15480308E+00  0.15303265E+00  0.16459349E+00  0.15562455E+00  0.16061133E+00  0.15264337E+00  0.15451868E+00
 0.15076803E+00  0.14097866E+00  0.15074484E+00  0.14378805E+00  0.14659812E+00  0.79520375E-01  0.84301434E-01  0.11699137E+00  0.37834633E-01  0.41439846E-01
 0.46814166E-01  0.28405046E+00  0.30391291E+00  0.22910023E+00  0.20364842E+00  0.26183349E+00  0.24071179E+00  0.18864490E+00  0.20751287E+00  0.20704782E+00
 0.23405762E+00  0.28357068E+00  0.21498603E+00  0.16404417E+00  0.10796126E+00  0.19349988E+00  0.18039761E+01  0.84326196E+00  0.41869786E-01  0.46228804E-01
 0.71652204E-01  0.17168216E+00  0.17648293E+00  0.26736706E+00  0.22690181E+00  0.19642276E+00  0.18379299E+00  0.22432972E+00  0.26826501E+00  0.24986519E+00
 0.21599522E+00  0.24324614E+00  0.27616274E+00  0.78565948E-01  0.11235990E+00  0.17620632E+00  0.43047816E-01  0.65855436E-01  0.28046224E-01  0.35332030E+00
 0.20061520E+00  0.22943401E+01  0.71517333E-01  0.97147077E-01  0.29421094E+00  0.22303808E+00  0.13181070E-01  0.51367406E-01  0.28247826E-01  0.24167062E+00
 0.17159475E+00  0.20187670E+00  0.11057124E+01
 0.69000000E+02 -0.28593035E+04  0.93536487E+00 -0.27644507E+04  0.95581912E+00  0.58566071E+04  0.60363638E+04  0.58184445E+04  0.19688587E+03  0.18300000E+03
 0.22877683E+00  0.96353137E+00  0.94171486E+00  0.93311541E+00  0.27546158E-01  0.00000000E+00  0.53250129E-01  0.91819335E+00  0.72041071E-01  0.47659153E-05
