 0.12399613E-15  0.12386327E-15  0.19431907E-16  0.55500699E-16  0.14407799E-16  0.25566531E-16 -0.20687441E-16  0.64636118E-16  0.19324826E-15  0.19102366E-15
 0.15284335E-15  0.15290045E-15 -0.69950244E-16  0.24344232E-15 -0.10878095E-15  0.58660007E+00  0.86097884E+00  0.11199774E+01  0.92592116E-16  0.92984173E-16
 0.17762820E-15  0.63345706E+00  0.59407067E+00  0.22223262E+00  0.43082416E+00  0.39170223E+00  0.38777766E+00  0.38003331E+00  0.45085755E+00  0.61711079E+00
 0.67511314E+00  0.73751009E+00  0.72093123E+00  0.61753833E+00  0.53101420E+00  0.50875741E+00  0.58228999E+00  0.43262643E+00  0.17061110E+00  0.18007649E+00
 0.51254768E-01  0.25285192E+01  0.26373286E+01  0.24356294E+01  0.23595364E+01  0.21155314E+01  0.20254681E+01  0.20871868E+01  0.19382539E+01  0.17396716E+01
 0.16361555E+01  0.15828134E+01  0.12918416E+01  0.43718168E+00  0.65621239E+00  0.49009147E+00  0.55245274E+00  0.46447980E+00  0.31148362E+00  0.81931311E+00
 0.43336842E-01  0.78517133E+00  0.19784519E+00  0.15701756E+00  0.12772572E+01  0.85956460E+00 -0.96568349E-03  0.12120080E+00  0.24911688E+00  0.11665068E+01
 0.33741862E+00  0.45347445E-01  0.36544561E+00
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.16098447E+00  0.16954055E+00  0.16222207E+00  0.15973729E+00  0.15165751E+00  0.15116547E+00  0.16042444E+00
 0.15875767E+00  0.15602563E+00  0.15165751E+00  0.14387147E+00  0.16028412E+00  0.87527640E-01  0.97884841E-01  0.12870890E+00  0.79807192E-01  0.71491674E-01
 0.74873224E-01  0.16067070E+00  0.14250591E+00  0.17914668E+00  0.18972062E+00  0.17979072E+00  0.18250968E+00  0.16735746E+00  0.16074403E+00  0.17245404E+00
 0.15875724E+00  0.18186812E+00  0.15705283E+00  0.16556342E+00  0.12344979E+00  0.10116030E+00  0.54706383E+00  0.38390845E+00  0.29067772E-01  0.26104165E-01
 0.45596417E-01  0.19356757E+00  0.25261286E+00  0.24146138E+00  0.23380135E+00  0.20117939E+00  0.20782357E+00  0.24992175E+00  0.24722099E+00  0.27047405E+00
 0.25429001E+00  0.21760553E+00  0.27938464E+00  0.85821852E-01  0.13973872E+00  0.24544390E+00  0.94526522E-01  0.66495314E-01  0.19378044E+00  0.34497988E+00
 0.13796167E+00  0.42052123E+00  0.45419917E-01  0.68164289E-01  0.31900948E+00  0.34970534E+00  0.43473877E-01  0.13051894E+00  0.19339445E+00  0.36295536E+00
 0.12672736E+00  0.14171436E+00  0.23159873E+00
 0.69000000E+02 -0.31041648E+04  0.86956406E+00 -0.30219975E+04  0.95751052E+00  0.63463297E+04  0.65260864E+04  0.63081671E+04  0.16588223E+03  0.18300000E+03
 0.81303929E+00  0.99067066E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29267983E-01  0.99833324E+00  0.66921279E-01  0.37399793E-03
