-0.85064300E-14 -0.75350865E-14 -0.96185894E-14  0.15163464E-13  0.63026629E-14  0.84622556E-14  0.99395623E-14  0.72938388E-14  0.17023618E-14  0.15064459E-13
 0.12074673E-13  0.80839444E-14  0.10685388E-13  0.10017544E-13  0.83349202E-14  0.56995475E+00  0.90615016E+00  0.11011119E+01 -0.83123621E-14 -0.45821340E-14
-0.33356916E-14  0.88613415E+00  0.77009320E+00  0.30532831E+00  0.17980634E+00  0.66394967E+00  0.58922029E+00  0.52065909E+00  0.11897540E+00  0.70432889E+00
 0.90703160E+00  0.49460846E+00  0.91462255E+00  0.79132736E+00  0.45921448E+00  0.63880420E+00  0.20945860E+00  0.47913623E+00  0.16728929E+00  0.18571296E+00
 0.14571343E+00  0.25889537E+01  0.23709338E+01  0.22390611E+01  0.20377960E+01  0.22271512E+01  0.25174472E+01  0.18180752E+01  0.17690039E+01  0.22202079E+01
 0.17059433E+01  0.14044143E+01  0.10609025E+01  0.52299011E+00  0.54158086E+00  0.34413630E+00  0.10118609E+00  0.20718147E+00  0.18436745E+00  0.81821787E+00
 0.14053987E+00  0.15914423E+01  0.10418649E+00  0.11924417E+00  0.88659561E+00  0.82950288E+00  0.46777572E-02  0.39239854E-01  0.80392532E-01  0.11775340E+01
 0.24338172E+00  0.12194826E+00  0.44573084E+00
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16345030E+00  0.15490642E+00  0.16216967E+00  0.15315352E+00  0.15708278E+00  0.15905973E+00  0.15026310E+00
 0.15806328E+00  0.15611213E+00  0.15644808E+00  0.13998571E+00  0.13955286E+00  0.87824047E-01  0.10109890E+00  0.12335553E+00  0.42611897E-01  0.45902949E-01
 0.45035861E-01  0.28839219E+00  0.32352355E+00  0.22650312E+00  0.20230630E+00  0.24876910E+00  0.18797198E+00  0.21443316E+00  0.20356703E+00  0.23305190E+00
 0.18729725E+00  0.20265275E+00  0.16523540E+00  0.20001614E+00  0.99675350E-01  0.98961063E-01  0.32838058E+00  0.49238810E+00  0.37734210E-01  0.33719216E-01
 0.44883169E-01  0.20239536E+00  0.16774262E+00  0.27344766E+00  0.22550674E+00  0.22578286E+00  0.16994104E+00  0.23693323E+00  0.29156986E+00  0.21900561E+00
 0.24892072E+00  0.20624132E+00  0.20405172E+00  0.90517506E-01  0.11286134E+00  0.18008374E+00  0.70423856E-01  0.24806950E-01  0.27651461E-01  0.77432311E+00
 0.21999510E+00  0.13355616E+01  0.44778485E-01  0.64364985E-01  0.25459081E+00  0.28379771E+00  0.22466481E-01  0.65237314E-01  0.72707079E-01  0.24231444E+00
 0.20397469E+00  0.18629013E+00  0.40760016E+00
 0.69000000E+02 -0.29363887E+04  0.89369638E+00 -0.28340231E+04  0.95638603E+00  0.60107774E+04  0.61905341E+04  0.59726148E+04  0.20890450E+03  0.18300000E+03
 0.91853317E-01  0.98002310E+00  0.88707549E+00  0.87041450E+00  0.37623747E-01  0.00000000E+00  0.59934222E-01  0.79912480E+00  0.71337584E-01  0.15071934E-03
