 0.35386184E-16 -0.55055404E-16  0.18237475E-16 -0.48819320E-16 -0.53581905E-16 -0.71354558E-16  0.37817324E-16  0.11199925E-15  0.20093139E-16  0.77922584E-16
 0.15690227E-15  0.15140796E-15  0.10168866E-15  0.75238085E-16  0.99943694E-16  0.65075636E+00  0.78139216E+00  0.10502467E+01 -0.22502128E-16 -0.64704466E-17
-0.12947756E-16  0.63032234E+00  0.72700793E+00  0.99853642E-01  0.17433572E+00  0.31458443E+00  0.28093749E+00  0.70947552E+00  0.49199545E+00  0.44676316E+00
 0.55242634E+00  0.62616390E+00  0.68219215E+00  0.61885518E+00  0.62663424E+00  0.87167245E+00  0.11956845E-01  0.56678741E-02  0.20246829E+00  0.18436538E+00
 0.13103032E+00  0.27083778E+01  0.26333542E+01  0.21210761E+01  0.23184361E+01  0.20421853E+01  0.20681398E+01  0.17449380E+01  0.20499392E+01  0.17188529E+01
 0.15132664E+01  0.17257245E+01  0.10738622E+01  0.41742417E+00  0.46957934E+00  0.62051046E+00 -0.13876529E+01  0.22329368E+00  0.17886992E+00  0.80784023E+00
 0.24347536E+00  0.54896273E-01  0.11736968E+00  0.10994601E+00  0.12057377E+01  0.50070620E+00 -0.73302290E-02  0.38911290E-01  0.15982916E+01  0.69723576E+00
 0.33144662E+00  0.32017809E+00  0.24731897E-01
 0.49909920E-01  0.49638696E-01  0.49839742E-01  0.16493635E+00  0.16340135E+00  0.14967966E+00  0.15535766E+00  0.16276056E+00  0.15362291E+00  0.14091133E+00
 0.15549599E+00  0.14804053E+00  0.14402777E+00  0.14790200E+00  0.15098344E+00  0.83138928E-01  0.99967398E-01  0.11479314E+00  0.45895338E-01  0.47278125E-01
 0.42299084E-01  0.28372931E+00  0.30487409E+00  0.17153578E+00  0.18121865E+00  0.17896469E+00  0.18815313E+00  0.19602031E+00  0.19187848E+00  0.14683753E+00
 0.19867234E+00  0.13953340E+00  0.19821553E+00  0.16810845E+00  0.14669760E+00  0.24918856E+00  0.49529484E+00  0.24634996E+00  0.31513564E-01  0.37696503E-01
 0.54724284E-01  0.17007862E+00  0.18006414E+00  0.18972173E+00  0.18092833E+00  0.28502950E+00  0.24487142E+00  0.20331180E+00  0.24475382E+00  0.20815574E+00
 0.22163367E+00  0.27379972E+00  0.33344224E+00  0.90931103E-01  0.13454017E+00  0.19878794E+00  0.66313354E+02  0.27316129E-01  0.22937195E-01  0.61245364E+00
 0.16348101E+00  0.22719650E+01  0.55060394E-01  0.66371955E-01  0.35902804E+00  0.33613661E+00  0.24877507E-01  0.76863714E-01  0.66312050E+02  0.27127993E+00
 0.18567201E+00  0.19202423E+00  0.10263920E+01
 0.69000000E+02 -0.29300797E+04  0.90755624E+00 -0.28127404E+04  0.95920137E+00  0.59981595E+04  0.61779162E+04  0.59599969E+04  0.23979251E+03  0.18300000E+03
 0.30589108E-02  0.97867412E+00  0.75823652E+00  0.72256650E+00  0.55708309E-01  0.33666837E-01  0.74272420E-01  0.30955170E+00  0.81690817E-01  0.21319168E-07
