 0.20985828E-15  0.19112907E-15  0.85064819E-15 -0.12826317E-14 -0.21241503E-14 -0.75803260E-15 -0.11382117E-14 -0.22089895E-14 -0.90251128E-15 -0.25657263E-14
-0.17094417E-14 -0.29374063E-14 -0.33228615E-14 -0.31573015E-14 -0.35055867E-14  0.67301255E+00  0.74968326E+00  0.10739783E+01  0.17525449E-15  0.46090308E-15
 0.11105474E-14  0.46197349E+00  0.61480331E+00  0.30632910E+00  0.59597820E+00  0.28492361E+00  0.36273462E+00  0.68588054E+00  0.25729653E+00  0.70484436E+00
 0.43901765E+00  0.77823162E+00  0.86474448E+00  0.93608427E+00  0.47502291E+00  0.52419353E+00  0.66979152E+00  0.89158016E+00  0.21318831E+00  0.18629749E+00
 0.81331730E-01  0.24897981E+01  0.18959661E+01  0.24511306E+01  0.21311991E+01  0.20295050E+01  0.23922894E+01  0.20233147E+01  0.21315837E+01  0.18291345E+01
 0.13877262E+01  0.15836335E+01  0.11261576E+01  0.66918623E+00  0.46162575E+00  0.40033785E+00  0.14881180E+00  0.17983250E+00  0.13143328E+00  0.81175780E+00
 0.37504563E+00 -0.14321729E+01  0.16826831E+00  0.11198496E-02  0.87174147E+00  0.85961258E+00  0.69556059E-03  0.76755561E-01  0.37994664E-01  0.10876523E+01
 0.31928799E+00  0.33576307E+00 -0.52595115E+00
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16036209E+00  0.14851263E+00  0.15880491E+00  0.14986327E+00  0.15619218E+00  0.15652476E+00  0.15672907E+00
 0.15164432E+00  0.15352850E+00  0.14281456E+00  0.15321553E+00  0.14134710E+00  0.95635280E-01  0.87206006E-01  0.12198307E+00  0.43221056E-01  0.44370927E-01
 0.40204048E-01  0.34183082E+00  0.39391962E+00  0.23183548E+00  0.21368709E+00  0.22724588E+00  0.23368864E+00  0.23874032E+00  0.26542416E+00  0.20424460E+00
 0.21814077E+00  0.28940901E+00  0.22750860E+00  0.27325788E+00  0.11711935E+00  0.12197626E+00  0.82111108E+00  0.13091123E+01  0.32742836E-01  0.44517633E-01
 0.11105908E+00  0.20325297E+00  0.22024669E+00  0.19848290E+00  0.20812276E+00  0.27740848E+00  0.19950776E+00  0.25943509E+00  0.21758939E+00  0.32472277E+00
 0.24119304E+00  0.26817751E+00  0.28486985E+00  0.10149381E+00  0.11075328E+00  0.27724412E+00  0.68117157E-01  0.39349779E-01  0.48300393E-01  0.59019434E+00
 0.25578868E+00  0.18231562E+01  0.11126764E+00  0.94620600E-01  0.30831826E+00  0.32877070E+00  0.28990677E-01  0.49978785E-01  0.67781419E-01  0.34267950E+00
 0.16470966E+00  0.20683745E+00  0.66389149E+00
 0.69000000E+02 -0.29174634E+04  0.99032455E+00 -0.28073713E+04  0.96362193E+00  0.59729267E+04  0.61526835E+04  0.59347642E+04  0.23090895E+03  0.18300000E+03
 0.94332730E-02  0.95355374E+00  0.77545268E+00  0.74232274E+00  0.51166155E-01  0.26754686E-01  0.70466738E-01  0.45024921E+00  0.83876756E-01  0.71878122E-04
