 0.29262034E-12  0.50233231E-13  0.36588766E-12  0.38946683E-12  0.41233182E-12  0.74621212E-12  0.77130018E-12  0.51065201E-12  0.93468722E-12  0.71292809E-12
 0.39010670E-11  0.19358876E-11 -0.13973257E-11 -0.73028524E-12 -0.72284870E-12  0.64176267E+00  0.85712260E+00  0.11473421E+01  0.14771069E-12  0.20880019E-12
 0.31029213E-12  0.45565373E+00  0.42814746E+00  0.34741822E+00  0.36100450E+00  0.66566265E+00  0.65612823E+00  0.46083423E+00  0.90527606E+00  0.63849032E+00
 0.93113977E+00  0.84398735E+00  0.10436894E+01  0.12776459E+01  0.68355179E+00  0.11257683E+01  0.88267307E+01  0.12896241E+02  0.19994965E+00  0.20126317E+00
 0.92599010E-02  0.26776290E+01  0.22332304E+01  0.21383405E+01  0.23565640E+01  0.22498493E+01  0.25452514E+01  0.23617580E+01  0.18161430E+01  0.18525554E+01
 0.13815264E+01  0.12286906E+01  0.13362465E+01  0.60799730E+00  0.30660614E+00  0.77046627E+00  0.37624437E+00  0.30065158E+00  0.50325716E+00  0.62055820E+00
 0.19972527E+00  0.34773753E+01  0.23914011E+00  0.87719232E-01  0.61285353E+00  0.43511972E+00  0.23625132E-02  0.80067422E-02  0.14694148E-02  0.61248791E+00
 0.38775727E+00  0.19978489E+00  0.17010119E+01
 0.49959984E-01  0.49507577E-01  0.49839742E-01  0.16587947E+00  0.15208879E+00  0.15523852E+00  0.16187650E+00  0.15427248E+00  0.17457090E+00  0.16160445E+00
 0.15321553E+00  0.15129772E+00  0.14314678E+00  0.14930171E+00  0.13961017E+00  0.94560988E-01  0.10405985E+00  0.11759908E+00  0.70051998E-01  0.73826440E-01
 0.71044110E-01  0.18608601E+00  0.20588198E+00  0.27565739E+00  0.21666732E+00  0.32696414E+00  0.32649824E+00  0.21330608E+00  0.37631348E+00  0.32721606E+00
 0.28077811E+00  0.28519189E+00  0.37745845E+00  0.29987887E+00  0.13187464E+00  0.26719370E+00  0.31089165E+02  0.54666237E+02  0.25751006E-01  0.28062280E-01
 0.92867464E-01  0.20464930E+00  0.18515992E+00  0.21996804E+00  0.23089842E+00  0.21119119E+00  0.31512442E+00  0.25069121E+00  0.25834298E+00  0.26531202E+00
 0.25179085E+00  0.27047312E+00  0.28229088E+00  0.11487811E+00  0.16875617E+00  0.13603915E+00  0.11682798E+00  0.25926095E+00  0.42110350E-01  0.26333141E+00
 0.15380891E+00  0.11233244E+02  0.93192756E-01  0.61128326E-01  0.27417344E+00  0.15813245E+00  0.90111215E-02  0.34935318E-01  0.11294355E-01  0.22685184E+00
 0.11421730E+00  0.14271078E+00  0.55585771E+01
 0.69000000E+02 -0.30818179E+04  0.90535386E+00 -0.30052907E+04  0.96660660E+00  0.63016358E+04  0.64813926E+04  0.62634732E+04  0.15464702E+03  0.18300000E+03
 0.93711620E+00  0.98970189E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11257928E-01  0.99980119E+00  0.68558696E-01  0.16165006E-08
