-0.19941138E-15 -0.43200118E-15  0.91003724E-16  0.10405752E-15  0.95810618E-15  0.52180517E-15  0.97733997E-15  0.12915083E-14  0.79833030E-15  0.99871993E-15
 0.14613718E-14  0.13373748E-14  0.26489109E-14  0.24085852E-14  0.49867629E-14  0.67306441E+00  0.88864076E+00  0.10958064E+01  0.14854212E-14  0.64164339E-15
-0.12744734E-14  0.78955525E+00  0.75315392E+00 -0.69226734E-01  0.59733123E+00  0.71520901E+00  0.62203920E+00  0.75166100E+00  0.55132711E+00  0.25510231E+00
 0.62615556E+00  0.97066206E+00  0.10588695E+01  0.10528133E+01  0.66794872E+00  0.73237550E+00  0.40909362E+00  0.27583163E+01  0.18038861E+00  0.18665032E+00
 0.13809587E+00  0.26956847E+01  0.23055887E+01  0.21784821E+01  0.22154737E+01  0.20927968E+01  0.22847619E+01  0.22804317E+01  0.18647763E+01  0.18358301E+01
 0.10155703E+01  0.10835184E+01  0.13025949E+01  0.56224740E+00  0.44633320E+00  0.53427678E+00  0.18092750E+00  0.23455673E+00  0.25190013E-01  0.12083023E+01
 0.17357777E+00 -0.85973388E+00  0.11150413E+00  0.13385546E+00  0.81700575E+00  0.48579428E+00 -0.10591105E-01 -0.58553737E-01  0.22166280E-01  0.78521818E+00
 0.45532963E+00  0.17705634E+00 -0.29283765E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16430460E+00  0.16115521E+00  0.16113348E+00  0.15911002E+00  0.15982491E+00  0.15915716E+00  0.15276125E+00
 0.14782083E+00  0.16141871E+00  0.13898201E+00  0.14103545E+00  0.14558846E+00  0.95528878E-01  0.93139872E-01  0.11486925E+00  0.45065925E-01  0.48812546E-01
 0.44027016E-01  0.22826484E+00  0.20285296E+00  0.20408930E+00  0.20962696E+00  0.20822637E+00  0.20575756E+00  0.18269704E+00  0.20586854E+00  0.19269490E+00
 0.18541171E+00  0.23359536E+00  0.17337473E+00  0.18661281E+00  0.16078252E+00  0.12083269E+00  0.36437151E+00  0.22057211E+01  0.29523613E-01  0.27373850E-01
 0.33780027E-01  0.16666158E+00  0.21941333E+00  0.23679066E+00  0.22170235E+00  0.23915164E+00  0.18921037E+00  0.17804477E+00  0.21465635E+00  0.28306153E+00
 0.23169789E+00  0.22542144E+00  0.23374178E+00  0.13010564E+00  0.93094923E-01  0.12938446E+00  0.36242906E-01  0.28222457E-01  0.11491092E+00  0.48852000E+00
 0.17327705E+00  0.98655206E+00  0.33904761E-01  0.47040261E-01  0.24049185E+00  0.17035277E+00  0.12506175E-01  0.47782566E-01  0.22174116E-01  0.21933576E+00
 0.14837617E+00  0.17305213E+00  0.34476236E+00
 0.69000000E+02 -0.29106924E+04  0.88208457E+00 -0.28249499E+04  0.95886774E+00  0.59593849E+04  0.61391416E+04  0.59212223E+04  0.17359978E+03  0.18300000E+03
 0.67904319E+00  0.98781877E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36790797E-01  0.99436959E+00  0.66324435E-01  0.52818765E-05
