 0.10053749E-14 -0.30130290E-14  0.15925861E-13 -0.53031051E-14 -0.36555879E-14 -0.27310468E-14 -0.36372501E-14 -0.30735179E-14 -0.39695746E-14 -0.73005897E-14
-0.60880438E-14 -0.81372761E-14 -0.58340491E-14 -0.75995796E-14 -0.36557641E-14  0.76731455E+00  0.93049645E+00  0.11420944E+01  0.53866912E-14 -0.22532715E-14
 0.24132265E-14  0.39041045E+00  0.53734225E+00  0.37882149E+00  0.40981737E+00  0.37245148E+00  0.38274807E+00  0.22668520E+00  0.40001285E+00  0.84917969E+00
 0.57621062E+00  0.66629362E+00  0.94656664E+00  0.77796549E+00  0.73996431E+00  0.85828888E+00  0.15090497E+01  0.31078529E+00  0.21058559E+00  0.17971772E+00
 0.22657420E-01  0.25588360E+01  0.26641629E+01  0.23269906E+01  0.24939280E+01  0.24511251E+01  0.23579850E+01  0.18987021E+01  0.22071016E+01  0.20218475E+01
 0.12962234E+01  0.15709946E+01  0.11845686E+01  0.45011145E+00  0.45371222E+00  0.58582103E+00  0.19035503E+00  0.12112058E+00  0.20185860E+00  0.20727181E+00
 0.45519948E+00 -0.49762234E+00  0.22644264E+00  0.16367711E+00  0.97253150E+00  0.32184830E+00  0.17859977E-01 -0.29539976E-01  0.34722589E-01  0.58227408E+00
 0.12925747E+00  0.58828783E+00 -0.30603218E+00
 0.49507577E-01  0.49507577E-01  0.49909920E-01  0.16426808E+00  0.16815172E+00  0.15690443E+00  0.16236995E+00  0.15814866E+00  0.15854336E+00  0.16124515E+00
 0.15905973E+00  0.15663971E+00  0.14722772E+00  0.14695577E+00  0.14687069E+00  0.87688871E-01  0.93949452E-01  0.10807844E+00  0.47442425E-01  0.44742756E-01
 0.45300361E-01  0.17478381E+00  0.19661196E+00  0.19773500E+00  0.22634490E+00  0.19769377E+00  0.20601110E+00  0.20524922E+00  0.17705573E+00  0.17332684E+00
 0.19347952E+00  0.17736082E+00  0.17385416E+00  0.18755475E+00  0.16872932E+00  0.18900160E+00  0.22987897E+01  0.39575788E+00  0.23013543E-01  0.30649822E-01
 0.77510983E-01  0.19899416E+00  0.22017558E+00  0.20576076E+00  0.19708954E+00  0.19062829E+00  0.19303595E+00  0.23147050E+00  0.24994457E+00  0.24267285E+00
 0.23862055E+00  0.24159488E+00  0.21704923E+00  0.10457543E+00  0.13584471E+00  0.15204376E+00  0.54701671E-01  0.10700218E+00  0.24421195E-01  0.23581070E+00
 0.14195055E+00  0.11307328E+01  0.77438340E-01  0.59810840E-01  0.24291952E+00  0.10891992E+00  0.16009994E-01  0.85959628E-01  0.59685670E-01  0.17865863E+00
 0.14502729E+00  0.14561526E+00  0.71009701E+00
 0.69000000E+02 -0.29398086E+04  0.90347080E+00 -0.28363851E+04  0.95308791E+00  0.60176172E+04  0.61973739E+04  0.59794546E+04  0.21285016E+03  0.18300000E+03
 0.64618220E-01  0.97179599E+00  0.87918085E+00  0.86135507E+00  0.40387579E-01  0.00000000E+00  0.61963145E-01  0.74569994E+00  0.72049250E-01  0.36628960E-04
