 0.29304836E-05  0.27397589E-05  0.22986208E-05  0.26102560E-04 -0.39363662E-04  0.92747059E-05 -0.15166402E-04  0.25862817E-04 -0.21356595E-06  0.12706138E-04
-0.17379170E-04  0.70136175E-05  0.11252438E-04  0.11972608E-04 -0.50626327E-05  0.67199254E+00  0.77719504E+00  0.11096870E+01  0.19625900E-05  0.46278677E-06
 0.15742082E-05  0.25935262E+00  0.33312872E+00  0.10487107E+00  0.62849593E+00  0.55614239E+00  0.55204982E+00  0.67725909E+00  0.52073771E+00  0.48045254E+00
 0.61344171E+00  0.69356096E+00  0.89316803E+00  0.96806979E+00  0.60315686E+00  0.63944775E+00 -0.72088569E+00  0.92055964E+00  0.22993205E+00  0.21793613E+00
-0.26154548E-01  0.24821153E+01  0.22302785E+01  0.22779284E+01  0.22352376E+01  0.25495040E+01  0.21731946E+01  0.21957729E+01  0.19035404E+01  0.14332967E+01
 0.16885623E+01  0.12777455E+01  0.12327071E+01  0.40468368E+00  0.49448028E+00  0.35031974E+00  0.48999244E+00  0.52343398E+00  0.61200511E+00  0.42457917E+00
 0.42186949E+00  0.44837457E+00  0.27455840E+00  0.13832721E+00  0.71637827E+00  0.82381421E+00  0.24890227E-01  0.93488403E-01 -0.48749369E-01  0.10854021E+01
 0.21354072E+00  0.34273148E+00  0.19086847E+00
 0.49839802E-01  0.49839798E-01  0.49839683E-01  0.15779702E+00  0.15852804E+00  0.15810101E+00  0.15663956E+00  0.16964351E+00  0.15386696E+00  0.15365836E+00
 0.14741454E+00  0.13333768E+00  0.15033272E+00  0.13961045E+00  0.13960989E+00  0.89417450E-01  0.96864812E-01  0.11982057E+00  0.68167306E-01  0.69434501E-01
 0.75051278E-01  0.18868802E+00  0.21327163E+00  0.24557133E+00  0.27649558E+00  0.23895338E+00  0.25247791E+00  0.21181139E+00  0.27158022E+00  0.25396973E+00
 0.21315156E+00  0.21296021E+00  0.26795802E+00  0.27514455E+00  0.79520114E-01  0.93952745E-01  0.11656818E+01  0.16619213E+01  0.18575666E-01  0.24927458E-01
 0.15287189E+00  0.17298123E+00  0.24854453E+00  0.21796055E+00  0.20433080E+00  0.22707090E+00  0.22415781E+00  0.21709207E+00  0.21200371E+00  0.17116979E+00
 0.27420869E+00  0.25262114E+00  0.23307809E+00  0.80331706E-01  0.99893309E-01  0.13669874E+00  0.73865108E-01  0.98425031E-01  0.11493413E+00  0.36681983E+00
 0.25484791E+00  0.96935147E+00  0.15348324E+00  0.56760125E-01  0.24582092E+00  0.25436005E+00  0.27372204E-01  0.12469358E+00  0.95360152E-01  0.25323361E+00
 0.13909863E+00  0.21089612E+00  0.40194541E+00
 0.69000000E+02 -0.30475551E+04  0.87109276E+00 -0.29445462E+04  0.95201216E+00  0.62331102E+04  0.64128669E+04  0.61949476E+04  0.20968245E+03  0.18300000E+03
 0.85872415E-01  0.98252276E+00  0.88574974E+00  0.86889314E+00  0.38184520E-01  0.00000000E+00  0.60339961E-01  0.78910875E+00  0.73099473E-01  0.23537947E-03
