-0.35001295E-13 -0.23065703E-13 -0.44040856E-14 -0.10136192E-13 -0.52104808E-14 -0.60218101E-14 -0.19059450E-14  0.66163785E-14  0.76581884E-14 -0.34436584E-14
 0.99404500E-14  0.62089283E-15  0.14015781E-13  0.11515165E-13  0.93410990E-13  0.62303191E+00  0.75172234E+00  0.11157629E+01 -0.24116026E-13 -0.18297552E-13
-0.31894961E-13  0.70679361E+00  0.66402906E+00 -0.32492464E-02  0.41348058E+00  0.20312856E+00  0.46342072E+00  0.47872838E+00  0.61885875E+00  0.75988585E+00
 0.92102569E+00  0.77687538E+00  0.95062065E+00  0.10760800E+01  0.45830980E+00  0.66504121E+00  0.10943716E+01  0.14099796E+01  0.18848090E+00  0.19418810E+00
 0.12665170E+00  0.26058934E+01  0.23858852E+01  0.26319089E+01  0.24939103E+01  0.19345016E+01  0.23166552E+01  0.21605761E+01  0.18957075E+01  0.17634410E+01
 0.13449745E+01  0.11036611E+01  0.13636426E+01  0.48940477E+00  0.49458593E+00  0.36343765E+00  0.14920385E+00  0.19410731E+00  0.14006628E+00  0.11152747E+01
 0.21912809E+00 -0.23838907E+00  0.12294786E+00  0.11304709E+00  0.90145719E+00  0.52768689E+00  0.19106226E-01  0.82120681E-02  0.28442331E-01  0.76975304E+00
 0.44572461E+00  0.23713458E+00 -0.90457313E-01
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.16142800E+00  0.15937378E+00  0.16337380E+00  0.16393596E+00  0.14632498E+00  0.16315331E+00  0.16374065E+00
 0.16310732E+00  0.15190457E+00  0.14695577E+00  0.14654350E+00  0.15050249E+00  0.80690138E-01  0.91380104E-01  0.10645133E+00  0.42148069E-01  0.47767285E-01
 0.44340871E-01  0.23211402E+00  0.30178091E+00  0.20423163E+00  0.17989546E+00  0.19913878E+00  0.19156095E+00  0.17670529E+00  0.22251894E+00  0.16900684E+00
 0.17419738E+00  0.20932899E+00  0.15436466E+00  0.19509913E+00  0.12782836E+00  0.16008469E+00  0.63460845E+00  0.15384701E+01  0.29140739E-01  0.32331821E-01
 0.54083478E-01  0.17814954E+00  0.20228109E+00  0.18122298E+00  0.22507599E+00  0.18835133E+00  0.23699304E+00  0.24935649E+00  0.23688434E+00  0.25169089E+00
 0.21954890E+00  0.23942903E+00  0.21854593E+00  0.79788245E-01  0.10172154E+00  0.21718541E+00  0.36242820E-01  0.62652461E-01  0.70164643E-01  0.77615499E+00
 0.12979858E+00  0.10626785E+01  0.53665701E-01  0.55754054E-01  0.24114192E+00  0.17608403E+00  0.16363146E-01  0.61105538E-01  0.34816202E-01  0.20631483E+00
 0.21284853E+00  0.14129208E+00  0.39682525E+00
 0.69000000E+02 -0.29180335E+04  0.91016957E+00 -0.28261315E+04  0.95063638E+00  0.59740669E+04  0.61538236E+04  0.59359043E+04  0.19029393E+03  0.18300000E+03
 0.34051754E+00  0.96589435E+00  0.96734628E+00  0.96252852E+00  0.19964351E-01  0.00000000E+00  0.49177149E-01  0.95605750E+00  0.71064912E-01  0.56473129E-04
