 0.52057327E-15  0.33939266E-15  0.11141751E-15  0.40457229E-14  0.91728025E-15 -0.63374952E-15 -0.29910838E-16  0.87798200E-15 -0.31484598E-15  0.10846667E-14
 0.14554649E-14  0.15041787E-14  0.63692664E-15 -0.12522402E-14  0.53220345E-15  0.59479767E+00  0.84632832E+00  0.10795060E+01 -0.69224178E-16  0.11421384E-15
 0.10136926E-15  0.77979505E+00  0.77282906E+00  0.78037733E+00  0.40219876E+00  0.22839352E+00  0.77278055E-01  0.63146043E+00  0.37891838E+00  0.76830256E+00
 0.84380263E+00  0.64957339E+00  0.10480947E+01  0.11460145E+01  0.65626353E+00  0.70044947E+00  0.27932405E+01  0.10465119E+01  0.16000447E+00  0.16631809E+00
 0.10965880E+00  0.20967736E+01  0.24200995E+01  0.25653663E+01  0.24524348E+01  0.22963622E+01  0.26321716E+01  0.22379870E+01  0.16403792E+01  0.21594574E+01
 0.13522689E+01  0.12955261E+01  0.11931672E+01  0.44535738E+00  0.43746659E+00  0.45678005E+00  0.15931520E+00  0.13371179E+00  0.18128443E+00  0.62053764E+00
 0.21623480E+00 -0.72313392E+00  0.13994116E+00  0.11589387E+00  0.66393137E+00  0.66678870E+00  0.62960247E-03  0.73768012E-02  0.10294612E-01  0.78533214E+00
 0.26194745E+00  0.19882020E+00 -0.24872898E+00
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15814866E+00  0.15898113E+00  0.16124515E+00  0.15672907E+00  0.16003437E+00  0.16515145E+00  0.16216967E+00
 0.14536506E+00  0.15619218E+00  0.14427751E+00  0.14722432E+00  0.13627546E+00  0.88520370E-01  0.90706877E-01  0.11145008E+00  0.41183710E-01  0.46263672E-01
 0.43881539E-01  0.26061597E+00  0.25677544E+00  0.36351284E+00  0.27339950E+00  0.25602740E+00  0.22368522E+00  0.33471984E+00  0.23493278E+00  0.29600054E+00
 0.31419468E+00  0.27705520E+00  0.23880255E+00  0.28329793E+00  0.15460682E+00  0.15605108E+00  0.99168282E+01  0.97689724E+00  0.36319911E-01  0.36190167E-01
 0.45682903E-01  0.28546932E+00  0.19994126E+00  0.18503539E+00  0.17418467E+00  0.27053225E+00  0.20237921E+00  0.26025298E+00  0.24591626E+00  0.23226240E+00
 0.26692042E+00  0.24912177E+00  0.20244813E+00  0.96144214E-01  0.14197737E+00  0.16833134E+00  0.38982183E-01  0.29292089E+00  0.44944700E-01  0.34646636E+00
 0.15165378E+00  0.13912491E+01  0.45734663E-01  0.61492525E-01  0.25243056E+00  0.22135238E+00  0.13340275E-01  0.22338467E-01  0.36260825E-01  0.21935390E+00
 0.14836061E+00  0.14082152E+00  0.48301783E+00
 0.69000000E+02 -0.29111934E+04  0.95052357E+00 -0.28191894E+04  0.95727048E+00  0.59603869E+04  0.61401436E+04  0.59222243E+04  0.19171205E+03  0.18300000E+03
 0.31452152E+00  0.95981440E+00  0.95852505E+00  0.95240579E+00  0.21818989E-01  0.00000000E+00  0.50082774E-01  0.94935081E+00  0.69743909E-01  0.68980942E-06
