 0.24902630E-16 -0.70214407E-17  0.19617093E-16 -0.78140556E-16  0.29488655E-15 -0.17850260E-15  0.85285061E-16  0.53320039E-16  0.49760208E-16 -0.28390189E-16
 0.15101778E-15 -0.25417145E-15 -0.15271467E-15  0.27183749E-15 -0.20597327E-15  0.57482851E+00  0.82418478E+00  0.10184628E+01  0.23894682E-16 -0.30136589E-16
 0.26575315E-16  0.70637387E+00  0.10074426E+01  0.30533943E+00  0.26668912E+00  0.42286313E+00  0.43188977E+00  0.58708620E+00  0.53656578E+00  0.71311253E+00
 0.66394645E+00  0.82052261E+00  0.96576655E+00  0.10649979E+01  0.37740615E+00  0.60873592E+00  0.18055587E+01  0.11947208E+02  0.20458768E+00  0.15964593E+00
 0.16025504E+00  0.26158116E+01  0.25587990E+01  0.24974406E+01  0.24103451E+01  0.21192064E+01  0.21650965E+01  0.20232887E+01  0.18708631E+01  0.17571229E+01
 0.14525616E+01  0.12610332E+01  0.10042477E+01  0.55703872E+00  0.70977342E+00  0.22597052E+00  0.47609177E+00  0.53241562E-01  0.58234888E+00  0.63473839E+00
 0.31393027E+00 -0.21857551E+00  0.88960953E-01  0.11924617E+00  0.96735233E+00  0.72037107E+00 -0.24676670E-02 -0.18723249E-02  0.36002160E-02  0.90018404E+00
 0.19953947E+00  0.32543173E+00 -0.67581512E-01
 0.31557947E-01  0.31618729E-01  0.31573154E-01  0.10403845E+00  0.10252024E+00  0.10335214E+00  0.10179949E+00  0.99047951E-01  0.98865569E-01  0.10030386E+00
 0.95860228E-01  0.98150901E-01  0.97052895E-01  0.97123094E-01  0.88805407E-01  0.52354820E-01  0.64601704E-01  0.67116454E-01  0.44173688E-01  0.47628615E-01
 0.48412770E-01  0.19555737E+00  0.23237471E+00  0.12500560E+00  0.11699871E+00  0.12136908E+00  0.11334027E+00  0.10914645E+00  0.11825951E+00  0.99571571E-01
 0.10204514E+00  0.11535104E+00  0.11691666E+00  0.10475182E+00  0.75994559E-01  0.99588223E-01  0.21682873E+01  0.85642395E+02  0.17899524E-01  0.26508886E-01
 0.25380867E-01  0.12063609E+00  0.11866552E+00  0.13039859E+00  0.12664871E+00  0.13910356E+00  0.14430587E+00  0.14751047E+00  0.13525108E+00  0.15492241E+00
 0.13779835E+00  0.15105852E+00  0.11230580E+00  0.73746823E-01  0.85442699E-01  0.13192794E+00  0.81395276E-01  0.31182194E+01  0.40482242E-01  0.34406832E+00
 0.85647970E-01  0.11616011E+01  0.25361322E-01  0.29803250E-01  0.14691654E+00  0.16062000E+00  0.15638890E-01  0.96884118E-02  0.29994536E-01  0.16519250E+00
 0.11179774E+00  0.87675959E-01  0.36021850E+00
 0.69000000E+02 -0.77163688E+04  0.87112226E+00 -0.76113068E+04  0.96195761E+00  0.15570738E+05  0.15813718E+05  0.15594982E+05  0.21092405E+03  0.18300000E+03
 0.76965107E-01  0.99620700E+00  0.95199288E+00  0.94490986E+00  0.24705502E-01  0.00000000E+00  0.38568168E-01  0.99952846E+00  0.48231816E-01  0.14672501E-08
