-0.84985959E-17 -0.24500878E-15 -0.76757882E-15 -0.82810557E-15 -0.94355945E-15 -0.84168425E-15 -0.13927134E-14 -0.89576720E-15 -0.14069139E-14 -0.12567074E-14
-0.94166114E-15 -0.13697781E-14 -0.16016886E-14 -0.12824949E-14 -0.20810369E-14  0.59434873E+00  0.86012036E+00  0.10510442E+01 -0.12269657E-14 -0.46735990E-15
 0.22636122E-15  0.51429117E+00  0.79604346E+00  0.33056277E+00  0.33688840E+00  0.53638756E+00  0.57137090E+00  0.37196928E+00  0.67384100E+00  0.69839627E+00
 0.41862836E+00  0.71735555E+00  0.81063312E+00  0.80604243E+00  0.48155650E+00  0.80266815E+00  0.32490578E+01  0.20664148E+01  0.20419115E+00  0.13880616E+00
 0.80109321E-01  0.23444972E+01  0.25085719E+01  0.22173748E+01  0.19298588E+01  0.22613282E+01  0.17653738E+01  0.17435768E+01  0.20902524E+01  0.19401494E+01
 0.13396257E+01  0.11572384E+01  0.98120999E+00  0.53316945E+00  0.53975016E+00  0.31791562E+00  0.36781198E+00  0.42333475E+00  0.53885025E+00  0.38203400E+00
 0.32047188E+00 -0.24950337E+01  0.16979069E+00  0.16702224E+00  0.13086898E+01  0.56280470E+00 -0.41414090E-02 -0.64471150E-02  0.14572502E-01  0.87181026E+00
 0.16859627E+00  0.39264253E+00 -0.12596234E+01
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.15771811E+00  0.16300614E+00  0.16105589E+00  0.15352850E+00  0.15628180E+00  0.15360990E+00  0.15433405E+00
 0.15230232E+00  0.16166632E+00  0.14831048E+00  0.14168628E+00  0.15132415E+00  0.85751921E-01  0.10494935E+00  0.10907453E+00  0.72224922E-01  0.69682136E-01
 0.74392378E-01  0.14759520E+00  0.22890086E+00  0.15039745E+00  0.15239923E+00  0.15247515E+00  0.15352930E+00  0.16495357E+00  0.12427972E+00  0.14293985E+00
 0.15790862E+00  0.15265574E+00  0.15087426E+00  0.13890231E+00  0.99666968E-01  0.16638315E+00  0.35579016E+01  0.30268207E+01  0.22504449E-01  0.39298423E-01
 0.48781078E-01  0.20683265E+00  0.20364644E+00  0.23487274E+00  0.20326920E+00  0.20778535E+00  0.19205929E+00  0.25316325E+00  0.20223945E+00  0.25458929E+00
 0.24055623E+00  0.22577767E+00  0.21844792E+00  0.83803430E-01  0.11947408E+00  0.15577284E+00  0.18875548E+00  0.80601245E-01  0.53493358E-01  0.42106032E+00
 0.14206597E+00  0.33196857E+01  0.48673544E-01  0.66987023E-01  0.26105651E+00  0.20710777E+00  0.12045503E-01  0.35755139E-01  0.31869892E-01  0.22875954E+00
 0.16924715E+00  0.17507651E+00  0.16800106E+01
 0.69000000E+02 -0.30266706E+04  0.88482697E+00 -0.29281248E+04  0.96630143E+00  0.61913412E+04  0.63710980E+04  0.61531786E+04  0.19768047E+03  0.18300000E+03
 0.21699564E+00  0.99702131E+00  0.95198216E+00  0.94489756E+00  0.28323338E-01  0.00000000E+00  0.53719168E-01  0.91240027E+00  0.69647116E-01  0.19765286E-05
