 0.75997967E-16  0.37836287E-16 -0.61126801E-16 -0.19789378E-15 -0.18384835E-16 -0.10841234E-15  0.32392244E-17  0.36010621E-15 -0.49587559E-16  0.21395498E-15
-0.10306544E-15 -0.69400771E-16 -0.18928799E-15 -0.25880210E-15  0.32042997E-15  0.55581194E+00  0.81461221E+00  0.10242758E+01 -0.13938720E-14 -0.68992104E-15
-0.54987807E-15  0.59829056E+00  0.14681810E+01  0.18137488E+00  0.63382846E+00  0.46146393E+00  0.57745266E+00  0.97147003E-01  0.72862148E+00  0.59494966E+00
 0.92596161E+00  0.10061437E+01  0.13295459E+01  0.98107469E+00  0.64590490E+00  0.97605419E+00  0.17516102E+01  0.28052528E+01  0.21886268E+00  0.98533906E-01
 0.18079197E+00  0.25877216E+01  0.22210355E+01  0.24032884E+01  0.24216807E+01  0.25307088E+01  0.19940723E+01  0.23493893E+01  0.17337540E+01  0.16603404E+01
 0.13327928E+01  0.12980771E+01  0.13302867E+01  0.71870977E+00  0.32212228E+00  0.48885903E+00  0.44033542E+00  0.28615725E+00  0.60782319E+00  0.10538870E+01
 0.10577115E+00  0.27920076E+00  0.69107994E-01  0.91957733E-01  0.67721343E+00  0.40051329E+00  0.57409573E-02 -0.74802325E-02  0.17176718E-01  0.50962323E+00
 0.38809100E+00  0.12192855E+00  0.84609464E-01
 0.49355850E-01  0.49749371E-01  0.49989998E-01  0.16155495E+00  0.15789554E+00  0.15960890E+00  0.16271140E+00  0.15928277E+00  0.15341447E+00  0.16090681E+00
 0.15213153E+00  0.15316331E+00  0.15905659E+00  0.13963883E+00  0.14168628E+00  0.96504986E-01  0.89868300E-01  0.99924088E-01  0.70216455E-01  0.64909860E-01
 0.79056904E-01  0.26065442E+00  0.55107075E+00  0.28099525E+00  0.22656374E+00  0.26017296E+00  0.24913009E+00  0.24341890E+00  0.22694294E+00  0.30222115E+00
 0.26692799E+00  0.22741371E+00  0.30392602E+00  0.28450707E+00  0.18556410E+00  0.32016227E+00  0.51101432E+01  0.59996829E+01  0.20393528E-01  0.55842981E-01
 0.33602230E-01  0.18253165E+00  0.21366441E+00  0.21888193E+00  0.21733944E+00  0.17285624E+00  0.23638007E+00  0.23546557E+00  0.26767591E+00  0.29856050E+00
 0.27462852E+00  0.19336253E+00  0.22364807E+00  0.15000388E+00  0.16426398E+00  0.15303881E+00  0.23460566E+00  0.61859947E+00  0.64778961E-01  0.72273320E+00
 0.18266794E+00  0.29765165E+01  0.33655670E-01  0.42292990E-01  0.24105880E+00  0.14234988E+00  0.13096875E-01  0.54912087E-01  0.38877573E-01  0.18555745E+00
 0.20697106E+00  0.20850664E+00  0.90955764E+00
 0.69000000E+02 -0.30657208E+04  0.93922729E+00 -0.29770551E+04  0.96188349E+00  0.62694416E+04  0.64491984E+04  0.62312791E+04  0.18273569E+03  0.18300000E+03
 0.49160775E+00  0.97042599E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44021251E-01  0.98101773E+00  0.72515299E-01  0.37994566E-05
