-0.26760685E-13  0.18445792E-12 -0.32950100E-13 -0.53276953E-13 -0.14252029E-13 -0.59745340E-13 -0.83242041E-13 -0.95661333E-13 -0.48975038E-13 -0.58719963E-13
-0.10310287E-12 -0.10986283E-12 -0.86098365E-13 -0.14692135E-12 -0.19749896E-12  0.54718411E+00  0.79062605E+00  0.10731239E+01  0.54687290E-13  0.63225324E-13
 0.57993839E-13  0.46237433E+00  0.69651395E+00  0.35593292E+00  0.12394118E+00  0.39457181E+00  0.46714485E+00  0.64494717E+00  0.40816885E+00  0.41839260E+00
 0.73808616E+00  0.77149361E+00  0.64753515E+00  0.99381191E+00  0.54743981E+00  0.78914279E+00  0.96875697E+00  0.11029452E+01  0.21250987E+00  0.16515489E+00
 0.74709095E-01  0.26432300E+01  0.23898129E+01  0.22791419E+01  0.26051500E+01  0.21754639E+01  0.20092738E+01  0.21900461E+01  0.16463348E+01  0.15765667E+01
 0.16628001E+01  0.12318829E+01  0.73418611E+00  0.55422884E+00  0.40684661E+00  0.48053855E+00  0.34686458E+00  0.45234731E+00  0.43114951E+00  0.74632460E+00
 0.10316948E+00  0.17075706E+00  0.17489067E+00  0.17875065E+00  0.11514291E+01  0.63646507E+00 -0.16098769E-01 -0.93578473E-01  0.10908648E+00  0.76944220E+00
 0.35581404E+00  0.12620653E+00  0.87355971E-01
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.16700599E+00  0.15516120E+00  0.15679286E+00  0.16900888E+00  0.16292329E+00  0.14836104E+00  0.15464799E+00
 0.15078461E+00  0.15039614E+00  0.14647867E+00  0.15391880E+00  0.13731715E+00  0.88590153E-01  0.94128199E-01  0.11180243E+00  0.67025438E-01  0.76488562E-01
 0.73500901E-01  0.14477614E+00  0.20960790E+00  0.16661094E+00  0.17059697E+00  0.16720164E+00  0.20831217E+00  0.15022816E+00  0.16621473E+00  0.16088392E+00
 0.13729709E+00  0.16354561E+00  0.13076085E+00  0.17190139E+00  0.14103217E+00  0.18202761E+00  0.12492347E+01  0.12292442E+01  0.20763041E-01  0.34205332E-01
 0.48891708E-01  0.18777500E+00  0.17845784E+00  0.20194113E+00  0.21480811E+00  0.20161274E+00  0.19611369E+00  0.21498944E+00  0.23202100E+00  0.25713256E+00
 0.21963632E+00  0.28375110E+00  0.17581618E+00  0.99955201E-01  0.11007293E+00  0.17266926E+00  0.12039185E+00  0.10665108E+00  0.17342661E+00  0.42763308E+00
 0.18117027E+00  0.13693917E+01  0.48733424E-01  0.63081183E-01  0.25047764E+00  0.17050779E+00  0.42593338E-01  0.12466794E+00  0.17951497E+00  0.22280101E+00
 0.16183580E+00  0.21680352E+00  0.69569463E+00
 0.69000000E+02 -0.30419419E+04  0.90578499E+00 -0.29297526E+04  0.95653252E+00  0.62218837E+04  0.64016405E+04  0.61837211E+04  0.22997446E+03  0.18300000E+03
 0.10549171E-01  0.97566683E+00  0.84182458E+00  0.81848723E+00  0.50664683E-01  0.25923159E-01  0.70053592E-01  0.46598981E+00  0.78971385E-01  0.36519453E-03
