-0.60712390E-16 -0.72819224E-16 -0.44251827E-16  0.50823039E-16 -0.19100537E-15 -0.65948318E-16  0.91975847E-16 -0.42289409E-15  0.15941683E-15  0.15561246E-15
-0.89695277E-16  0.54406213E-16  0.11041470E-15 -0.43103654E-16  0.18000756E-15  0.50641090E+00  0.92609519E+00  0.10261068E+01 -0.34745414E-16 -0.10342323E-15
-0.99183991E-16  0.52336991E+00  0.10847007E+01  0.48913151E+00  0.25311645E-01  0.15599681E+00  0.25733328E+00  0.38474825E+00  0.53710985E+00  0.78220224E+00
 0.71509945E+00  0.61911964E+00  0.65892237E+00  0.71304923E+00  0.63743651E+00  0.77188265E+00  0.70446020E+00  0.91712022E+00  0.21926741E+00  0.12326425E+00
 0.14354411E+00  0.24448776E+01  0.26761289E+01  0.22835162E+01  0.25815320E+01  0.25152342E+01  0.19451501E+01  0.14897547E+01  0.15505384E+01  0.19401315E+01
 0.15238303E+01  0.12069762E+01  0.72073454E+00  0.41840801E+00  0.52581102E+00  0.45653734E+00  0.47110403E+00  0.35407591E+00  0.36952192E+00  0.10696484E+01
 0.16439074E+00 -0.12090898E+01  0.10635593E+00  0.72380774E-01  0.15156654E+01  0.43420401E+00  0.36708412E-02 -0.58050271E-01  0.16209626E+00  0.87285531E+00
 0.37337974E+00  0.21662466E+00 -0.51960093E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16755596E+00  0.16361846E+00  0.15232860E+00  0.16376507E+00  0.16551737E+00  0.15435025E+00  0.15547025E+00
 0.15249918E+00  0.15877973E+00  0.14771256E+00  0.14062716E+00  0.14954598E+00  0.87924466E-01  0.10226733E+00  0.11529929E+00  0.74266180E-01  0.70029750E-01
 0.72912149E-01  0.23776461E+00  0.37142360E+00  0.13502231E+00  0.15626112E+00  0.14487849E+00  0.14359002E+00  0.14871497E+00  0.12416594E+00  0.10739265E+00
 0.11435489E+00  0.13326286E+00  0.12027447E+00  0.11941524E+00  0.11634537E+00  0.11665042E+00  0.35944584E+00  0.66458416E+00  0.20729050E-01  0.48086815E-01
 0.42211965E-01  0.20719291E+00  0.17293675E+00  0.17965282E+00  0.19669421E+00  0.21248622E+00  0.22075148E+00  0.25777584E+00  0.20433208E+00  0.26815376E+00
 0.19525512E+00  0.19753924E+00  0.13330440E+00  0.80984302E-01  0.12731934E+00  0.12167200E+00  0.71517788E-01  0.10578015E+00  0.12180732E+00  0.41617408E+00
 0.99155962E-01  0.54842550E+00  0.42209916E-01  0.58152009E-01  0.19782014E+00  0.13791905E+00  0.32325868E-01  0.99780828E-01  0.12098296E+00  0.18437721E+00
 0.15112443E+00  0.13006108E+00  0.22989471E+00
 0.69000000E+02 -0.30397067E+04  0.85486705E+00 -0.29424489E+04  0.95960339E+00  0.62174134E+04  0.63971701E+04  0.61792508E+04  0.19469200E+03  0.18300000E+03
 0.26327739E+00  0.99909414E+00  0.96287332E+00  0.95739561E+00  0.25276608E-01  0.00000000E+00  0.51931858E-01  0.93275456E+00  0.67887219E-01  0.38313157E-03
