-0.33118266E-15 -0.73760084E-15 -0.32447236E-15 -0.14093420E-15 -0.82594077E-16 -0.96310664E-16  0.11776529E-15 -0.14400624E-15 -0.43562566E-15 -0.75473050E-15
-0.76319670E-15 -0.23187191E-15 -0.55941084E-15 -0.60729462E-15 -0.14145972E-14  0.46384436E+00  0.87687218E+00  0.10412517E+01  0.92508163E-15  0.24767407E-15
 0.67149410E-15  0.17197610E+00  0.22615261E+00  0.34621707E+00  0.41208702E+00  0.48834369E+00  0.43629804E+00  0.30974582E+00  0.55650455E+00  0.69978201E+00
 0.85407865E+00  0.82385314E+00  0.93442506E+00  0.88003153E+00  0.62605625E+00  0.10160154E+01  0.96667713E+00  0.17588803E+00  0.22945431E+00  0.22303799E+00
-0.23468761E+00  0.21626289E+01  0.26106946E+01  0.23851643E+01  0.24891975E+01  0.23675518E+01  0.19032731E+01  0.18062619E+01  0.18336986E+01  0.16273271E+01
 0.12522939E+01  0.13408078E+01  0.12401460E+01  0.70770299E+00  0.51376605E+00  0.48071739E+00  0.42574984E+00  0.51987463E+00  0.39063698E+00  0.18329982E+00
 0.23704280E+00 -0.49032542E+00  0.47828746E+00  0.13935588E+00  0.10417438E+01  0.40081659E+00  0.30222621E-01  0.50456684E-01  0.12771210E+00  0.50107419E+00
 0.17908348E+00  0.34178752E+00 -0.48894313E+00
 0.49355850E-01  0.49749371E-01  0.49355850E-01  0.15124483E+00  0.16696107E+00  0.16228370E+00  0.16393596E+00  0.15708278E+00  0.14919451E+00  0.15219724E+00
 0.16104658E+00  0.15278743E+00  0.14703400E+00  0.14654692E+00  0.15105960E+00  0.95084041E-01  0.10153912E+00  0.99085405E-01  0.73830254E-01  0.72375827E-01
 0.71996294E-01  0.16290775E+00  0.19900285E+00  0.17140225E+00  0.20304395E+00  0.18137014E+00  0.18873346E+00  0.15434614E+00  0.20716004E+00  0.15326437E+00
 0.16750813E+00  0.20537473E+00  0.20813012E+00  0.18401664E+00  0.20292732E+00  0.31171504E+00  0.13730277E+01  0.62696749E+00  0.18113665E-01  0.24511212E-01
 0.38168803E+00  0.18033326E+00  0.22469778E+00  0.22341239E+00  0.21364978E+00  0.18472259E+00  0.22148316E+00  0.23069248E+00  0.27679241E+00  0.24098177E+00
 0.22731517E+00  0.21539342E+00  0.26268843E+00  0.12641162E+00  0.15265298E+00  0.14597556E+00  0.18391223E+00  0.52472278E-01  0.18447581E+00  0.21571955E+00
 0.11690353E+00  0.55734020E+00  0.38103890E+00  0.58529705E-01  0.29940498E+00  0.14389504E+00  0.32447632E-01  0.90755597E-01  0.18068814E+00  0.18153305E+00
 0.14272843E+00  0.15031694E+00  0.62667125E+00
 0.69000000E+02 -0.30655160E+04  0.88997434E+00 -0.29750219E+04  0.96069659E+00  0.62690321E+04  0.64487888E+04  0.62308695E+04  0.18330484E+03  0.18300000E+03
 0.47975190E+00  0.98736235E+00  0.99862509E+00  0.99842223E+00  0.40813970E-02  0.00000000E+00  0.44431285E-01  0.97967766E+00  0.70241108E-01  0.23651027E-03
