-0.10203974E-17  0.38309497E-16  0.19217653E-15  0.45597017E-15  0.39168834E-15  0.39937116E-15  0.34328768E-15  0.41368192E-15  0.46543296E-15  0.53938603E-15
 0.26626872E-15  0.26057489E-15  0.46070969E-15  0.25624406E-15 -0.51225318E-15  0.74630976E+00  0.89663088E+00  0.11528929E+01  0.17547485E-16 -0.72583888E-16
 0.73134156E-17  0.15035399E+01  0.46632257E+00  0.35297233E+00  0.18791899E+00  0.40606776E+00  0.27312288E+00  0.56528324E+00  0.67305785E+00  0.61964631E+00
 0.29991502E+00  0.39717191E+00  0.74224442E+00  0.69303620E+00  0.57084715E+00  0.85117906E+00  0.48765373E+01  0.23926890E-01  0.12655765E+00  0.24048826E+00
 0.20421904E+00  0.26080642E+01  0.25986807E+01  0.22148173E+01  0.25539877E+01  0.25478358E+01  0.18856118E+01  0.17514491E+01  0.19823891E+01  0.19380112E+01
 0.16736106E+01  0.14149500E+01  0.79244906E+00  0.35591429E+00  0.47735664E+00  0.49070433E+00  0.18287933E+00  0.66400664E-02  0.19641882E+00  0.19495004E+01
 0.60238872E-01  0.89446431E+00  0.43280963E-01  0.10790287E+00  0.13286512E+01  0.55230308E+00 -0.13832523E-02  0.20227311E-01  0.78864926E-02  0.75062460E+00
 0.46812347E+00  0.80143981E-01  0.24757430E+00
 0.47370877E-01  0.49989998E-01  0.49749371E-01  0.16654129E+00  0.16265300E+00  0.15600961E+00  0.16288340E+00  0.17240649E+00  0.15771811E+00  0.15038617E+00
 0.14497931E+00  0.14654692E+00  0.15509997E+00  0.14328642E+00  0.14563997E+00  0.77493079E-01  0.10105387E+00  0.11141494E+00  0.43676723E-01  0.44066511E-01
 0.44319674E-01  0.81928396E+00  0.34265810E+00  0.16910037E+00  0.19179161E+00  0.18061581E+00  0.17317688E+00  0.18060705E+00  0.12183813E+00  0.17131689E+00
 0.14855045E+00  0.14397945E+00  0.18319684E+00  0.15585244E+00  0.14452077E+00  0.16649602E+00  0.20371431E+02  0.87726790E+00  0.53765167E-01  0.16585546E-01
 0.31875063E-01  0.22336537E+00  0.18527672E+00  0.21434259E+00  0.19764723E+00  0.29158890E+00  0.23450878E+00  0.23679784E+00  0.19748968E+00  0.17436779E+00
 0.26083401E+00  0.21991765E+00  0.28515926E+00  0.56453973E-01  0.12872496E+00  0.14726751E+00  0.38952980E-01  0.76918238E+00  0.29253131E-01  0.12044048E+01
 0.17623147E+00  0.13827437E+01  0.31611729E-01  0.67921549E-01  0.31490985E+00  0.21823378E+00  0.66442452E-02  0.85794069E-01  0.34074735E-01  0.22818010E+00
 0.19869940E+00  0.23259035E+00  0.37451029E+00
 0.69000000E+02 -0.29145140E+04  0.92546163E+00 -0.28171251E+04  0.97101934E+00  0.59670280E+04  0.61467847E+04  0.59288654E+04  0.19710427E+03  0.18300000E+03
 0.22550034E+00  0.98819683E+00  0.93384013E+00  0.92407884E+00  0.27761933E-01  0.00000000E+00  0.53379477E-01  0.91662919E+00  0.69430432E-01  0.39213314E-07
