-0.29729765E-13  0.81866161E-13  0.10292937E-12 -0.31832701E-13 -0.41109385E-13 -0.58937481E-13  0.69129353E-14 -0.73671531E-13 -0.35191800E-13 -0.48367831E-13
-0.10278096E-12 -0.96387782E-13 -0.12712682E-12 -0.13810776E-12 -0.14186922E-12  0.44550553E+00  0.84705859E+00  0.93949884E+00 -0.14442286E-12 -0.81694864E-13
-0.98229787E-13  0.71802998E+00  0.94733793E+00  0.18625726E+00  0.33793688E+00  0.36997089E+00 -0.69209062E-01  0.51939124E+00  0.21276835E+00  0.37405449E+00
 0.78682494E+00  0.78506249E+00  0.77043712E+00  0.81564957E+00  0.56773943E+00  0.92829794E+00  0.11268244E+01  0.71282309E+00  0.19333725E+00  0.15116644E+00
 0.14087527E+00  0.28598852E+01  0.22289593E+01  0.22885797E+01  0.24612796E+01  0.23733201E+01  0.22859018E+01  0.21453488E+01  0.18230687E+01  0.13987148E+01
 0.18702523E+01  0.12916678E+01  0.10394981E+01  0.53584713E+00  0.25687650E+00  0.40993792E+00  0.51594490E+00  0.46937928E+00  0.60901815E+00  0.13198606E+01
 0.17073911E+00 -0.67915022E+00  0.10912357E+00  0.16871317E+00  0.13189206E+01  0.44357824E+00 -0.14052032E-01  0.96369050E-02  0.48480608E-01  0.79348212E+00
 0.48946175E+00  0.22012722E+00 -0.28924504E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.17045821E+00  0.15425952E+00  0.15713370E+00  0.15708597E+00  0.16519988E+00  0.15315352E+00  0.15264010E+00
 0.16246846E+00  0.14871450E+00  0.16288340E+00  0.14727865E+00  0.15357083E+00  0.88972434E-01  0.96987493E-01  0.10970106E+00  0.75993419E-01  0.70285611E-01
 0.81086434E-01  0.15721032E+00  0.51410520E+00  0.16988181E+00  0.15945087E+00  0.17383425E+00  0.16208500E+00  0.15737893E+00  0.17212254E+00  0.14349438E+00
 0.17288837E+00  0.12588222E+00  0.18423945E+00  0.16917565E+00  0.10786911E+00  0.14565992E+00  0.27866836E+01  0.13408955E+01  0.43331362E-01  0.55939332E-01
 0.63174717E-01  0.17248361E+00  0.18757597E+00  0.21397358E+00  0.17763588E+00  0.24382916E+00  0.20144993E+00  0.19681941E+00  0.27411053E+00  0.24427429E+00
 0.28804529E+00  0.24041614E+00  0.25518495E+00  0.97764567E-01  0.76422371E-01  0.17569751E+00  0.14507033E+00  0.73198855E-01  0.15286638E+00  0.91945100E+00
 0.13667043E+00  0.21862614E+01  0.63173205E-01  0.59239428E-01  0.29844317E+00  0.16379707E+00  0.43853924E-01  0.93377367E-01  0.14268354E+00  0.18455327E+00
 0.23633204E+00  0.17112747E+00  0.95756048E+00
 0.69000000E+02 -0.30698569E+04  0.91957787E+00 -0.29737172E+04  0.95906472E+00  0.62777138E+04  0.64574705E+04  0.62395512E+04  0.19742147E+03  0.18300000E+03
 0.22079322E+00  0.97395320E+00  0.94840222E+00  0.94078943E+00  0.28072381E-01  0.00000000E+00  0.53566762E-01  0.91431951E+00  0.70197982E-01  0.52648598E-04
