-0.24990705E-16 -0.86283855E-17 -0.33227772E-16  0.11320652E-16  0.13853781E-16  0.36670948E-16  0.11462738E-15 -0.21373043E-15  0.13166599E-15 -0.31321291E-15
 0.15792077E-15 -0.28863373E-15 -0.40943915E-16  0.43155405E-15  0.10204747E-15  0.62956780E+00  0.87053961E+00  0.10810852E+01 -0.22279484E-16 -0.11172922E-16
 0.19336866E-16  0.80150950E+00  0.80592430E+00  0.52265882E+00  0.34313905E+00  0.44284412E+00  0.65260518E+00  0.77672112E+00  0.46215275E+00  0.45151630E+00
 0.48628110E+00  0.73370397E+00  0.65822434E+00  0.86608708E+00  0.46412423E+00  0.84117478E+00  0.21647614E+00  0.16374530E+00  0.19393297E+00  0.19453131E+00
 0.16511557E+00  0.21934669E+01  0.24589248E+01  0.23727720E+01  0.21753268E+01  0.18282220E+01  0.19154073E+01  0.22189784E+01  0.19913116E+01  0.16061646E+01
 0.18620260E+01  0.15512445E+01  0.97730589E+00  0.37622225E+00  0.43201432E+00  0.59976900E+00 -0.25206992E-01  0.21445140E+00  0.21523795E+00  0.94507521E+00
 0.24998823E+00 -0.19172229E+00  0.84784456E-01  0.18257061E+00  0.12626941E+01  0.63239062E+00  0.85962312E-02  0.35663627E-01  0.28612819E+00  0.87727928E+00
 0.29380256E+00  0.29991606E+00 -0.66974714E-01
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.15932357E+00  0.16148065E+00  0.16187650E+00  0.16471490E+00  0.16093478E+00  0.14782083E+00  0.15736581E+00
 0.15132415E+00  0.15119193E+00  0.15521276E+00  0.15806328E+00  0.14966629E+00  0.75179659E-01  0.10260386E+00  0.12153387E+00  0.51080447E-01  0.47734678E-01
 0.47213320E-01  0.25088906E+00  0.35170701E+00  0.16656478E+00  0.16578132E+00  0.15168744E+00  0.16889676E+00  0.18581372E+00  0.15839978E+00  0.16005690E+00
 0.14057590E+00  0.17025819E+00  0.18113568E+00  0.22561173E+00  0.85833177E-01  0.15642951E+00  0.46583435E+00  0.34276390E+00  0.33593226E-01  0.33274848E-01
 0.43117922E-01  0.24660036E+00  0.19878329E+00  0.19634728E+00  0.22122441E+00  0.26859316E+00  0.23134419E+00  0.21253668E+00  0.23001967E+00  0.24063246E+00
 0.25141889E+00  0.32350600E+00  0.22448774E+00  0.71395345E-01  0.10890108E+00  0.15361132E+00  0.57644022E+00  0.32866970E-01  0.31602103E-01  0.10034316E+01
 0.18023397E+00  0.34800598E+00  0.43148100E-01  0.53372711E-01  0.29581612E+00  0.22979373E+00  0.20535013E-01  0.85635006E-01  0.57599139E+00  0.26246074E+00
 0.26593900E+00  0.22523734E+00  0.12346204E+00
 0.69000000E+02 -0.29418686E+04  0.87839280E+00 -0.28321964E+04  0.96063742E+00  0.60217372E+04  0.62014939E+04  0.59835746E+04  0.22119185E+03  0.18300000E+03
 0.28291537E-01  0.99164768E+00  0.86877490E+00  0.84941382E+00  0.45683545E-01  0.16175867E-01  0.66035934E-01  0.61514267E+00  0.72904482E-01  0.32104093E-03
