-0.48836495E-15 -0.46431757E-15 -0.45549890E-15 -0.50997564E-16 -0.89591321E-15  0.28612254E-17 -0.66545778E-15 -0.88341047E-15 -0.10815023E-14 -0.11747410E-14
-0.86706379E-15 -0.26878198E-15 -0.62046810E-15 -0.17200807E-14 -0.34799052E-15  0.47381639E+00  0.86401504E+00  0.10810105E+01 -0.10966625E-15 -0.18626059E-16
-0.26830113E-15  0.10910110E+01  0.10156772E+01  0.72581336E-01  0.56856334E+00  0.14741977E+00  0.42551571E+00  0.53675908E+00  0.65723139E+00  0.61547357E+00
 0.93767542E+00  0.53099895E+00  0.46748972E+00  0.10481223E+01  0.38042021E+00  0.56896913E+00  0.46738622E+00  0.29877474E+01  0.15847962E+00  0.17380215E+00
 0.17573623E+00  0.27134387E+01  0.23751743E+01  0.26359339E+01  0.22770877E+01  0.22050791E+01  0.20551188E+01  0.26816673E+01  0.10899025E+01  0.20923715E+01
 0.22817891E+01  0.11073583E+01  0.14081744E+01  0.51751196E+00  0.58279067E+00  0.22703575E+00  0.18567790E+00  0.23530455E+00  0.10334830E+00  0.13409309E+01
 0.28394195E+00 -0.11033188E-01  0.73863700E-01  0.14783671E+00  0.94172466E+00  0.82918131E+00  0.33846905E-02  0.36881380E-01  0.81042899E-02  0.11501664E+01
 0.33981428E+00  0.25692785E+00 -0.27133022E-02
 0.49638696E-01  0.50000001E-01  0.49959984E-01  0.16487572E+00  0.16369484E+00  0.16298467E+00  0.15644808E+00  0.15736581E+00  0.15690443E+00  0.17431007E+00
 0.13848826E+00  0.15355454E+00  0.15772127E+00  0.14635232E+00  0.15329383E+00  0.82702093E-01  0.97730733E-01  0.11735430E+00  0.44020705E-01  0.48690349E-01
 0.41915692E-01  0.25646901E+00  0.41096550E+00  0.21502572E+00  0.23179598E+00  0.22297595E+00  0.20783144E+00  0.19223678E+00  0.20016859E+00  0.20648198E+00
 0.19422401E+00  0.20140257E+00  0.18569796E+00  0.22584102E+00  0.20665592E+00  0.26117420E+00  0.11728413E+01  0.11683410E+02  0.39874826E-01  0.37885562E-01
 0.36694467E-01  0.16795515E+00  0.25406906E+00  0.17961644E+00  0.21637359E+00  0.24084441E+00  0.26343811E+00  0.24136807E+00  0.18906984E+00  0.22456405E+00
 0.21543325E+00  0.25010601E+00  0.25052863E+00  0.12953280E+00  0.22339742E+00  0.50318599E+00  0.41050114E-01  0.27930561E-01  0.26927578E+00  0.17651069E+01
 0.47890574E+00  0.65302682E+01  0.36583550E-01  0.42858437E-01  0.27956703E+00  0.33376157E+00  0.14456121E-01  0.13617833E+00  0.34547586E-01  0.54144019E+00
 0.36134803E+00  0.46924192E+00  0.16062086E+01
 0.69000000E+02 -0.29427348E+04  0.99158673E+00 -0.28336683E+04  0.97943032E+00  0.60234696E+04  0.62032263E+04  0.59853070E+04  0.22376126E+03  0.18300000E+03
 0.21458685E-01  0.97484676E+00  0.82946216E+00  0.80430084E+00  0.47195244E-01  0.19530961E-01  0.67237781E-01  0.57187021E+00  0.80718067E-01  0.30965921E-06
