 0.51692600E-14  0.98827696E-14  0.42441691E-14  0.10203014E-13  0.11162905E-14 -0.13350052E-13 -0.18685132E-13 -0.88310529E-14 -0.13903669E-13 -0.18032366E-13
-0.12992003E-13 -0.22381724E-13 -0.15048919E-13 -0.10507336E-13 -0.97343195E-14  0.68776935E+00  0.88318330E+00  0.12248933E+01  0.57186201E-14 -0.65231371E-14
-0.49996840E-14  0.88567650E+00  0.15937299E+01  0.17401326E+00  0.10523813E+00  0.14757945E+00  0.30156845E+00  0.78288090E+00  0.40062740E+00  0.56762809E+00
 0.73668236E+00  0.90958774E+00  0.11467282E+01  0.78281277E+00  0.45689669E+00  0.82367665E+00  0.12909107E+00  0.82284138E-01  0.18210350E+00  0.50873347E-01
 0.17070307E+00  0.24680541E+01  0.21971323E+01  0.28980117E+01  0.20292614E+01  0.20753200E+01  0.23261440E+01  0.17922646E+01  0.17595400E+01  0.16705617E+01
 0.10620508E+01  0.14242190E+01  0.14222287E+01  0.43520787E+00  0.29602569E+00  0.64731896E+00 -0.29405653E+00  0.19000874E+00  0.20951225E+00  0.52333194E+00
 0.20909815E+00  0.32184830E+00  0.78397095E-01  0.54135539E-01  0.93617064E+00  0.74105376E+00 -0.26955839E-01 -0.22865504E-01  0.49772897E+00  0.85470384E+00
 0.15849639E+00  0.21883655E+00  0.94312862E-01
 0.49355850E-01  0.50000001E-01  0.49909920E-01  0.15800001E+00  0.14857657E+00  0.17083324E+00  0.14540976E+00  0.16276056E+00  0.15736581E+00  0.14470315E+00
 0.15058552E+00  0.15636815E+00  0.15142985E+00  0.14134710E+00  0.15357083E+00  0.78334585E-01  0.93589164E-01  0.12255700E+00  0.45130063E-01  0.44531237E-01
 0.46139166E-01  0.22033501E+00  0.52484936E+00  0.18372069E+00  0.20301841E+00  0.20584707E+00  0.17651995E+00  0.21965632E+00  0.18344691E+00  0.20014656E+00
 0.21899474E+00  0.23825441E+00  0.23095305E+00  0.18869518E+00  0.11850991E+00  0.16399227E+00  0.22546592E+00  0.16912939E+00  0.27363414E-01  0.61474551E-01
 0.33298150E-01  0.16831072E+00  0.17053248E+00  0.16963466E+00  0.17812143E+00  0.25965393E+00  0.19415672E+00  0.19654104E+00  0.20998627E+00  0.27770397E+00
 0.23257953E+00  0.21557730E+00  0.29335168E+00  0.66290155E-01  0.81705086E-01  0.21083470E+00  0.83224297E+00  0.31255957E-01  0.25835350E-01  0.46233827E+00
 0.12033343E+00  0.56203544E+00  0.33348303E-01  0.43464206E-01  0.30814323E+00  0.23389146E+00  0.12625883E-01  0.70931353E-01  0.82977200E+00  0.24211156E+00
 0.14653014E+00  0.13541366E+00  0.17021473E+00
 0.69000000E+02 -0.28887067E+04  0.88404968E+00 -0.27956923E+04  0.95945041E+00  0.59154133E+04  0.60951700E+04  0.58772507E+04  0.18831105E+03  0.18300000E+03
 0.37837750E+00  0.98788020E+00  0.97972197E+00  0.97673013E+00  0.17035881E-01  0.00000000E+00  0.47880738E-01  0.96425904E+00  0.72986340E-01  0.77145106E-04
