 0.13296528E-13  0.43054698E-13 -0.41653736E-13  0.79258406E-14  0.11090239E-13  0.29526419E-14  0.11328015E-13  0.90492443E-14  0.67466005E-14  0.58634767E-14
 0.14748770E-13  0.15167365E-13  0.14050896E-13  0.16745599E-13  0.24822326E-13  0.65517926E+00  0.80152947E+00  0.10302169E+01 -0.25820846E-15 -0.19869372E-15
 0.17231203E-15  0.57434899E+00  0.74275500E+00  0.38032305E+00  0.69834167E+00  0.14736582E+00  0.59132844E+00  0.44555208E+00  0.45940331E+00  0.32819346E+00
 0.95536131E+00  0.87912375E+00  0.74172187E+00  0.88695675E+00  0.44824922E+00  0.58304489E+00  0.41047430E+01  0.15215297E+00  0.19679761E+00  0.16079170E+00
 0.87423570E-01  0.28497987E+01  0.18810678E+01  0.23233645E+01  0.26958766E+01  0.24363406E+01  0.22370064E+01  0.23433158E+01  0.17505788E+01  0.15410770E+01
 0.16783049E+01  0.13076128E+01  0.12980089E+01  0.52743578E+00  0.44490045E+00  0.20114288E+00  0.24736209E+00 -0.62562101E-01  0.17885286E+00  0.72123462E+00
 0.22726826E+00 -0.18551379E+01  0.16097642E+00  0.89313805E-01  0.10238913E+01  0.97069347E+00  0.34316297E-03  0.12361105E-01  0.18183284E-01  0.11878314E+01
 0.26550964E+00  0.21100286E+00 -0.69104588E+00
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.17314444E+00  0.15428545E+00  0.15315352E+00  0.17475411E+00  0.16246846E+00  0.15662375E+00  0.15663971E+00
 0.16386275E+00  0.15272197E+00  0.14971974E+00  0.14536506E+00  0.15237781E+00  0.87527350E-01  0.92124566E-01  0.11785476E+00  0.51531095E-01  0.49376756E-01
 0.42340737E-01  0.19500966E+00  0.22674616E+00  0.20036928E+00  0.18715364E+00  0.18116648E+00  0.19980425E+00  0.17738949E+00  0.19693623E+00  0.18152222E+00
 0.20996165E+00  0.18666789E+00  0.15025136E+00  0.16955468E+00  0.12926781E+00  0.13683519E+00  0.81584473E+01  0.35646293E+00  0.26901226E-01  0.34308605E-01
 0.51600490E-01  0.21798357E+00  0.22995847E+00  0.18614821E+00  0.28513551E+00  0.20862450E+00  0.23170383E+00  0.19352530E+00  0.28520647E+00  0.23936933E+00
 0.22201562E+00  0.24036917E+00  0.22510175E+00  0.12393008E+00  0.10655397E+00  0.25578010E+00  0.51428497E-01  0.59906775E+00  0.19801239E-01  0.41813347E+00
 0.16315980E+00  0.12922413E+01  0.51632132E-01  0.54987535E-01  0.25755739E+00  0.32953456E+00  0.68822424E-02  0.29766297E-01  0.37614740E-01  0.38635015E+00
 0.14216948E+00  0.14773469E+00  0.42549860E+00
 0.69000000E+02 -0.29459304E+04  0.90144528E+00 -0.28459849E+04  0.96524271E+00  0.60298608E+04  0.62096175E+04  0.59916982E+04  0.20205354E+03  0.18300000E+03
 0.15916353E+00  0.98929748E+00  0.92984191E+00  0.91949072E+00  0.32267278E-01  0.00000000E+00  0.56227021E-01  0.87532820E+00  0.71851858E-01  0.36946020E-06
