-0.63100911E-15 -0.73843967E-15 -0.12473661E-15  0.74328969E-17 -0.36493190E-16 -0.31680297E-15 -0.21088270E-15 -0.73469801E-15 -0.40960904E-15 -0.34110829E-15
-0.53512953E-15 -0.38243212E-15 -0.11842115E-15 -0.18339566E-15 -0.21441710E-15  0.71093154E+00  0.80523932E+00  0.10452150E+01 -0.50383838E-15 -0.32155801E-15
-0.56078774E-15  0.70082837E+00  0.65831465E+00  0.41143036E+00  0.17603238E+00  0.68692279E+00  0.65610456E+00  0.56928068E+00  0.95219290E+00  0.87217247E+00
 0.69355726E+00  0.77981955E+00  0.87507838E+00  0.12908882E+01  0.70761180E+00  0.10056345E+01  0.12570044E+01  0.14568292E+01  0.18988779E+00  0.20260674E+00
 0.14054221E+00  0.23970566E+01  0.25906961E+01  0.23026714E+01  0.21871357E+01  0.23246417E+01  0.19364228E+01  0.18825499E+01  0.20870106E+01  0.21212649E+01
 0.14429693E+01  0.11058475E+01  0.14454162E+01  0.45033559E+00  0.35324821E+00  0.48380950E+00  0.19539836E+00  0.16549760E+00  0.18973728E+00  0.10397563E+01
 0.25185740E+00  0.11082590E+01  0.10935778E+00  0.86044021E-01  0.80368388E+00  0.25026286E+00  0.19536177E-01  0.66055548E-02  0.30095309E-01  0.55020851E+00
 0.46354592E+00  0.30439231E+00  0.44294015E+00
 0.49355850E-01  0.50000001E-01  0.49989998E-01  0.15915716E+00  0.16172817E+00  0.16376507E+00  0.15915716E+00  0.16078246E+00  0.16325134E+00  0.15792087E+00
 0.15727682E+00  0.16155495E+00  0.14347126E+00  0.15636815E+00  0.14997000E+00  0.85195832E-01  0.95376864E-01  0.10168667E+00  0.47486171E-01  0.46157341E-01
 0.50359715E-01  0.20503919E+00  0.20832938E+00  0.19776975E+00  0.19348806E+00  0.24348730E+00  0.22097376E+00  0.23327565E+00  0.27139494E+00  0.20114745E+00
 0.24825695E+00  0.22526570E+00  0.21758047E+00  0.26480636E+00  0.14472881E+00  0.16456841E+00  0.61617714E+00  0.10372053E+01  0.25023390E-01  0.25332250E-01
 0.35131644E-01  0.21120116E+00  0.18941125E+00  0.25177723E+00  0.21258174E+00  0.22177741E+00  0.25641775E+00  0.26462427E+00  0.22929128E+00  0.25889152E+00
 0.21593785E+00  0.28346390E+00  0.27207074E+00  0.84311053E-01  0.84185697E-01  0.11821984E+00  0.32816540E-01  0.46447027E-01  0.62428925E-01  0.47316161E+00
 0.13305493E+00  0.93443364E+00  0.35163950E-01  0.48099484E-01  0.28404528E+00  0.90877004E-01  0.15510524E-01  0.41982651E-01  0.26224354E-01  0.15453982E+00
 0.17711747E+00  0.13189100E+00  0.37915385E+00
 0.69000000E+02 -0.29328450E+04  0.88224698E+00 -0.28494306E+04  0.95672280E+00  0.60036900E+04  0.61834467E+04  0.59655274E+04  0.16940310E+03  0.18300000E+03
 0.75617499E+00  0.98480385E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32920211E-01  0.99702814E+00  0.65903491E-01  0.60242368E-04
