-0.80571336E-16 -0.96367064E-16  0.26254438E-16  0.71601453E-15  0.87414536E-15  0.92867972E-15  0.10425359E-14  0.45711515E-15  0.11568948E-14  0.55301024E-15
 0.66146825E-15  0.92265690E-15  0.92367048E-15  0.59451935E-15  0.42111844E-15  0.65935469E+00  0.82826507E+00  0.10873538E+01 -0.56366039E-16  0.64525726E-16
 0.48614351E-16  0.58163202E+00  0.73745316E+00  0.45731151E+00  0.43701130E+00  0.44526765E+00  0.59419435E+00  0.50888419E+00  0.51468843E+00  0.59441543E+00
 0.53650624E+00  0.73159039E+00  0.62023938E+00  0.64043510E+00  0.61421132E+00  0.95860726E+00  0.19322668E+01  0.25179117E+01  0.20407850E+00  0.17946483E+00
 0.12329794E+00  0.21751118E+01  0.23879194E+01  0.21505675E+01  0.21606290E+01  0.23411398E+01  0.20474129E+01  0.16202914E+01  0.20379689E+01  0.16539726E+01
 0.17317216E+01  0.16209356E+01  0.10692883E+01  0.34188291E+00  0.25507978E+00  0.61826771E+00  0.47571889E+00  0.35896504E+00  0.48822328E+00  0.63741452E+00
 0.22712903E+00 -0.20419125E+00  0.12510203E+00  0.73980644E-01  0.12838111E+01  0.54804116E+00 -0.65723574E-02  0.54938424E-01  0.26145685E-01  0.68422478E+00
 0.27255535E+00  0.31111705E+00 -0.98928288E-01
 0.49638696E-01  0.49749371E-01  0.49839742E-01  0.15632018E+00  0.16226830E+00  0.15508385E+00  0.16167560E+00  0.16351147E+00  0.15451537E+00  0.14401041E+00
 0.15516120E+00  0.15300654E+00  0.14918445E+00  0.14654350E+00  0.15339817E+00  0.77460356E-01  0.94012402E-01  0.11412680E+00  0.75719073E-01  0.72437905E-01
 0.71719497E-01  0.21260294E+00  0.29029387E+00  0.15927480E+00  0.17838143E+00  0.16733658E+00  0.17884809E+00  0.15362059E+00  0.13756076E+00  0.14653856E+00
 0.15346858E+00  0.13866188E+00  0.15906198E+00  0.12669486E+00  0.10994115E+00  0.17221192E+00  0.19490179E+01  0.26562471E+01  0.25285775E-01  0.34958020E-01
 0.51589083E-01  0.23481870E+00  0.21619391E+00  0.21581300E+00  0.24810338E+00  0.23082113E+00  0.21600673E+00  0.23258018E+00  0.24357349E+00  0.23002900E+00
 0.24824676E+00  0.24552457E+00  0.22935209E+00  0.63679062E-01  0.10021889E+00  0.15898377E+00  0.10101769E+00  0.12862982E+00  0.63532650E-01  0.40766332E+00
 0.14016826E+00  0.13547393E+01  0.51396832E-01  0.62992908E-01  0.28119835E+00  0.15193260E+00  0.15540822E-01  0.72770275E-01  0.43727070E-01  0.20508201E+00
 0.13971481E+00  0.17378245E+00  0.65966976E+00
 0.69000000E+02 -0.30422490E+04  0.86648700E+00 -0.29369374E+04  0.96655766E+00  0.62224981E+04  0.64022548E+04  0.61843355E+04  0.20972367E+03  0.18300000E+03
 0.85564238E-01  0.10042892E+01  0.89946482E+00  0.88463176E+00  0.38214004E-01  0.00000000E+00  0.60361410E-01  0.78857070E+00  0.74241493E-01  0.13523393E-04
