 0.10777017E-13 -0.84388605E-14 -0.56746756E-14 -0.24107591E-14 -0.18024332E-14 -0.28422741E-14 -0.23114089E-14 -0.22082683E-14 -0.16721888E-14 -0.53305439E-14
-0.42160756E-14 -0.47856972E-14 -0.43322182E-14 -0.50114429E-14  0.10636795E-14  0.73456031E+00  0.91808748E+00  0.12026945E+01 -0.18765049E-14  0.19869322E-14
 0.61898779E-14  0.93655014E+00  0.79109961E+00  0.14794150E+00  0.39044088E+00  0.63138902E+00  0.51849395E+00  0.53206563E+00  0.43549964E+00  0.62334085E+00
 0.60174251E+00  0.65148991E+00  0.85018361E+00  0.99584025E+00  0.46979329E+00  0.64059573E+00  0.56538911E+01  0.67145548E+01  0.17588054E+00  0.19558635E+00
 0.16471140E+00  0.27406170E+01  0.24111562E+01  0.21403449E+01  0.22316959E+01  0.24821827E+01  0.20601454E+01  0.18166480E+01  0.19403480E+01  0.18365709E+01
 0.13725863E+01  0.11038200E+01  0.11016217E+01  0.48318058E+00  0.40505809E+00  0.42331627E+00  0.23561844E+00  0.17475794E+00  0.14182316E+00  0.76687080E+00
 0.31056756E+00  0.71308951E+01  0.84388591E-01  0.12436343E+00  0.12282765E+01  0.48022223E+00  0.64410170E-03  0.10014667E-01  0.17758334E-02  0.84926093E+00
 0.24173720E+00  0.37349394E+00  0.24912276E+01
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.16635805E+00  0.16119553E+00  0.16217275E+00  0.16005936E+00  0.16822307E+00  0.15142985E+00  0.15145627E+00
 0.15443769E+00  0.15355454E+00  0.15034626E+00  0.15237781E+00  0.15264010E+00  0.81891231E-01  0.86808018E-01  0.11280856E+00  0.48723128E-01  0.48117045E-01
 0.47104895E-01  0.39779618E+00  0.36978230E+00  0.17218959E+00  0.16561297E+00  0.16967249E+00  0.16751330E+00  0.15773751E+00  0.13277766E+00  0.14936163E+00
 0.17185099E+00  0.13380902E+00  0.11604669E+00  0.12805310E+00  0.11455952E+00  0.11849605E+00  0.17531221E+02  0.14598063E+02  0.38638908E-01  0.31350777E-01
 0.42419229E-01  0.17941979E+00  0.20901857E+00  0.23966877E+00  0.22826877E+00  0.21517363E+00  0.19559591E+00  0.21773082E+00  0.24290071E+00  0.22369857E+00
 0.20357561E+00  0.23244368E+00  0.19290793E+00  0.82592100E-01  0.88098899E-01  0.16503739E+00  0.32447685E-01  0.75316951E-01  0.10142637E+00  0.61690575E+00
 0.14976794E+00  0.22399075E+02  0.42331286E-01  0.71827099E-01  0.24342787E+00  0.20277263E+00  0.46302951E-02  0.33266138E-01  0.93464544E-02  0.22420965E+00
 0.18246341E+00  0.17166804E+00  0.76262550E+01
 0.69000000E+02 -0.29221897E+04  0.90431079E+00 -0.28133396E+04  0.95664196E+00  0.59823794E+04  0.61621362E+04  0.59442168E+04  0.22296811E+03  0.18300000E+03
 0.23395630E-01  0.97637338E+00  0.86505530E+00  0.84514543E+00  0.46733819E-01  0.18559489E-01  0.66869226E-01  0.58531156E+00  0.74064626E-01  0.59556555E-08
