 0.75832310E-14  0.75945525E-14  0.84722488E-14 -0.18552737E-13 -0.11962984E-13 -0.70495710E-14 -0.98000727E-15 -0.14653938E-13 -0.41889629E-14 -0.20963988E-13
-0.14581095E-13 -0.12814705E-13 -0.27788722E-13 -0.25574688E-13  0.69521356E-14  0.58403808E+00  0.89283991E+00  0.11805576E+01  0.19656306E-14  0.86275159E-14
 0.20725916E-14  0.68507725E+00  0.72331947E+00  0.46729088E+00  0.64545816E+00  0.39229572E+00  0.28752291E+00  0.57962841E+00  0.66769898E+00  0.96267819E+00
 0.78493434E+00  0.11904664E+01  0.12450235E+01  0.10762525E+01  0.40584576E+00  0.54041785E+00  0.18750948E+00  0.61716676E+00  0.17272621E+00  0.15430425E+00
 0.86105898E-01  0.26813056E+01  0.24018595E+01  0.23411884E+01  0.26072576E+01  0.23796465E+01  0.22772970E+01  0.18645674E+01  0.21572282E+01  0.16243298E+01
 0.12886354E+01  0.13732914E+01  0.15469235E+01  0.50248688E+00  0.55212027E+00  0.17637789E+00  0.51593041E+00  0.38078263E+00  0.35677990E+00  0.73740470E+00
 0.36404601E+00  0.95312661E-02  0.16379425E+00  0.70771143E-01  0.61865973E+00  0.10434150E+01 -0.22779297E-01 -0.14233513E+00  0.20732450E+00  0.12511791E+01
 0.26680592E+00  0.25598967E+00  0.27124772E-02
 0.49959984E-01  0.48989795E-01  0.49989998E-01  0.16782133E+00  0.16308281E+00  0.15608972E+00  0.16304600E+00  0.16085708E+00  0.15978423E+00  0.15613776E+00
 0.15932357E+00  0.15814866E+00  0.14991997E+00  0.14456487E+00  0.14715977E+00  0.84176570E-01  0.95787629E-01  0.11948021E+00  0.72333962E-01  0.67805313E-01
 0.75107135E-01  0.16332148E+00  0.19437362E+00  0.25352779E+00  0.25677547E+00  0.25498670E+00  0.23611483E+00  0.26361564E+00  0.25718349E+00  0.32342154E+00
 0.22888942E+00  0.23908105E+00  0.31377169E+00  0.30521110E+00  0.11577628E+00  0.14624937E+00  0.25810504E+00  0.47975609E+00  0.28306218E-01  0.30841574E-01
 0.42381033E-01  0.20591153E+00  0.23594819E+00  0.19738783E+00  0.18360570E+00  0.22065908E+00  0.23854055E+00  0.28313839E+00  0.21495081E+00  0.28681874E+00
 0.28164461E+00  0.20958132E+00  0.23827910E+00  0.95153712E-01  0.13687617E+00  0.31744638E+00  0.45500968E-01  0.83155677E-01  0.17285879E+00  0.37814531E+00
 0.26430303E+00  0.56229740E+00  0.42363327E-01  0.51898412E-01  0.23154928E+00  0.36312807E+00  0.36086090E-01  0.90045065E-01  0.17763397E+00  0.33078578E+00
 0.12828593E+00  0.18894117E+00  0.16026518E+00
 0.69000000E+02 -0.30730984E+04  0.86856632E+00 -0.29822117E+04  0.95239368E+00  0.62841968E+04  0.64639536E+04  0.62460343E+04  0.18472893E+03  0.18300000E+03
 0.45029421E+00  0.98400072E+00  0.99270846E+00  0.99163266E+00  0.97199286E-02  0.00000000E+00  0.45440404E-01  0.97598315E+00  0.69725257E-01  0.44529108E-03
