 0.18988889E-16  0.38067836E-17  0.27697688E-16  0.94792317E-16  0.12860324E-15 -0.72195768E-16 -0.10303069E-15 -0.45427482E-16  0.76555361E-16 -0.40090844E-16
 0.13317182E-15 -0.14768401E-15  0.36300156E-16  0.15236665E-16 -0.22825095E-15  0.66962045E+00  0.90511835E+00  0.98118007E+00  0.19517548E-16 -0.40237833E-17
-0.82340412E-17  0.79054207E+00  0.10905776E+01  0.32414210E+00  0.24388829E+00  0.70946234E+00  0.27958408E+00  0.42949751E+00  0.10247624E+00  0.43447870E+00
 0.83416682E+00  0.66293263E+00  0.80328214E+00  0.81631404E+00  0.55354118E+00  0.96576756E+00  0.20888903E+01  0.21171885E+01  0.20352747E+00  0.15591876E+00
 0.17467901E+00  0.25782366E+01  0.25085685E+01  0.19253690E+01  0.25927186E+01  0.20136702E+01  0.22156410E+01  0.20118856E+01  0.14481598E+01  0.16889828E+01
 0.17068086E+01  0.14304494E+01  0.13105638E+01  0.58703995E+00  0.34448320E+00  0.56123948E+00  0.22278437E+00  0.15307225E+00  0.13386105E+00  0.12642869E+01
 0.24222736E+00 -0.15205251E+01  0.73720895E-01  0.27186999E-01  0.13673389E+01  0.50494629E+00 -0.82512706E-03 -0.12276724E-01  0.14218695E-01  0.76475179E+00
 0.39253706E+00  0.32389259E+00 -0.55203515E+00
 0.49959984E-01  0.49355850E-01  0.49839742E-01  0.16498181E+00  0.16093166E+00  0.16166632E+00  0.16430460E+00  0.15052907E+00  0.14933184E+00  0.15066519E+00
 0.15490642E+00  0.15132415E+00  0.16090681E+00  0.15302287E+00  0.16364290E+00  0.90629235E-01  0.10284808E+00  0.11515170E+00  0.48682939E-01  0.46380457E-01
 0.44451803E-01  0.74824488E+00  0.10539845E+01  0.16472673E+00  0.17545152E+00  0.18383451E+00  0.17988996E+00  0.13947320E+00  0.16434775E+00  0.15776683E+00
 0.12372416E+00  0.19666161E+00  0.15572999E+00  0.16414523E+00  0.13619754E+00  0.15506081E+00  0.15721476E+01  0.52734923E+01  0.43614276E-01  0.81487164E-01
 0.78010298E-01  0.19792543E+00  0.19163832E+00  0.31181663E+00  0.18888950E+00  0.19719353E+00  0.16553837E+00  0.23017307E+00  0.27469423E+00  0.27014354E+00
 0.24359232E+00  0.24411562E+00  0.29859862E+00  0.88878073E-01  0.11881658E+00  0.17801139E+00  0.38642563E-01  0.14983678E+00  0.17215496E+00  0.44455040E+00
 0.14439546E+00  0.15892121E+01  0.77950165E-01  0.84923849E-01  0.33276853E+00  0.19771813E+00  0.10857711E-01  0.73712088E-01  0.35328247E-01  0.17354406E+00
 0.24059521E+00  0.17777878E+00  0.70961326E+00
 0.69000000E+02 -0.29497697E+04  0.98833723E+00 -0.28331184E+04  0.94741030E+00  0.60375395E+04  0.62172962E+04  0.59993769E+04  0.25033039E+03  0.18300000E+03
 0.69734381E-03  0.93197883E+00  0.77882349E+00  0.74619089E+00  0.60656872E-01  0.40392931E-01  0.78532954E-01  0.17692490E+00  0.85340593E-01  0.28612467E-05
