 0.57063360E-14  0.30460789E-14  0.42310041E-14 -0.24252633E-14 -0.18549825E-14 -0.10848642E-14 -0.41198425E-14 -0.24171923E-14 -0.30463256E-14 -0.27080145E-14
-0.36803099E-14 -0.16491585E-14 -0.36132808E-14 -0.42435220E-14  0.40410299E-14  0.63931358E+00  0.87931234E+00  0.11014035E+01  0.42135230E-14  0.31435510E-14
 0.79121813E-14  0.14363865E+01  0.10760200E+01  0.60370332E+00  0.40634310E+00  0.45513991E+00  0.83447421E+00  0.62502611E+00  0.43091831E+00  0.38493416E+00
 0.10444977E+01  0.61389607E+00  0.87373120E+00  0.14106436E+01  0.60240328E+00  0.68958890E+00  0.35567895E+00  0.30456138E+00  0.12225822E+00  0.17830624E+00
 0.19108818E+00  0.24131558E+01  0.25479076E+01  0.25794687E+01  0.22098892E+01  0.20467389E+01  0.22877047E+01  0.22992151E+01  0.18854882E+01  0.19406894E+01
 0.17275710E+01  0.79910803E+00  0.12837976E+01  0.50259602E+00  0.57620275E+00  0.11289364E+00  0.45760247E+00  0.51079834E+00  0.25247777E+00  0.13489336E+01
 0.30431116E+00  0.38786927E+00  0.58812097E-01  0.61833829E-01  0.71459997E+00  0.91735029E+00 -0.10866120E-01 -0.58675908E-01  0.24375555E+00  0.11527561E+01
 0.30468786E+00  0.23959659E+00  0.74059620E-01
 0.49355850E-01  0.49638696E-01  0.49989998E-01  0.16351147E+00  0.16327584E+00  0.16515145E+00  0.16454482E+00  0.15250902E+00  0.15557635E+00  0.15508385E+00
 0.16325134E+00  0.14866069E+00  0.15076803E+00  0.14903355E+00  0.14136478E+00  0.95964514E-01  0.10603657E+00  0.11250100E+00  0.69888435E-01  0.73034778E-01
 0.70443831E-01  0.61729318E+00  0.33328328E+00  0.26421112E+00  0.26087302E+00  0.22584626E+00  0.26668364E+00  0.18085760E+00  0.22266516E+00  0.22334594E+00
 0.30558011E+00  0.24169014E+00  0.21720155E+00  0.30414218E+00  0.98955944E-01  0.97673312E-01  0.61097741E+00  0.53559667E+00  0.57123806E-01  0.38718522E-01
 0.31967420E-01  0.22464924E+00  0.22038276E+00  0.20617293E+00  0.27945825E+00  0.21687095E+00  0.20969574E+00  0.18717566E+00  0.28607178E+00  0.19737671E+00
 0.24868076E+00  0.19963519E+00  0.24112712E+00  0.93818478E-01  0.92415757E-01  0.13200276E+00  0.74746974E-01  0.68547495E-01  0.39687878E+00  0.72860837E+00
 0.16261162E+00  0.47417039E+00  0.32010354E-01  0.36473013E-01  0.25861877E+00  0.22260834E+00  0.26910307E-01  0.71331337E-01  0.39272454E+00  0.24376030E+00
 0.12346410E+00  0.12200850E+00  0.97154424E-01
 0.69000000E+02 -0.30668638E+04  0.87451801E+00 -0.29633073E+04  0.96061931E+00  0.62717276E+04  0.64514844E+04  0.62335650E+04  0.20855543E+03  0.18300000E+03
 0.94640078E-01  0.99308374E+00  0.90956430E+00  0.89622133E+00  0.37369394E-01  0.00000000E+00  0.59751217E-01  0.80353217E+00  0.79639688E-01  0.14578547E-03
