 0.57856808E-15  0.48289751E-15  0.12387679E-14 -0.51431332E-14  0.17127219E-14 -0.24812081E-15 -0.34747731E-14 -0.51972980E-14 -0.71645113E-14 -0.51632486E-14
-0.53043270E-14 -0.33295279E-14 -0.73255001E-14 -0.95109831E-14 -0.10596277E-13  0.62832195E+00  0.89690351E+00  0.96216470E+00 -0.46565768E-14 -0.48113763E-14
-0.28286229E-14  0.60590309E+00  0.61946881E+00 -0.70950463E-01  0.15743050E+00  0.66719121E+00  0.53468949E+00  0.46782705E+00  0.49165893E+00  0.72671592E+00
 0.46200413E+00  0.34363878E+00  0.70154500E+00  0.10127007E+01  0.43891537E+00  0.48644570E+00  0.94915909E+00  0.27818036E+00  0.18293728E+00  0.18502261E+00
 0.79774044E-01  0.25021999E+01  0.25814028E+01  0.24168758E+01  0.22720635E+01  0.19099442E+01  0.20198660E+01  0.17235092E+01  0.20563452E+01  0.20012569E+01
 0.16236631E+01  0.11145108E+01  0.79452521E+00  0.55740511E+00  0.56530982E+00  0.31172436E+00  0.39801157E+00  0.52827352E+00  0.43108559E+00  0.17727984E+00
 0.21657595E+00 -0.14634418E+01  0.16932592E+00 -0.16839141E-01  0.10529727E+01  0.81346607E+00  0.50467006E-02 -0.99191315E-01  0.76584376E-01  0.10911603E+01
 0.69835588E-01  0.21275242E+00 -0.59156358E+00
 0.49507577E-01  0.50000001E-01  0.49909920E-01  0.15835087E+00  0.16147755E+00  0.16987054E+00  0.16040885E+00  0.14630106E+00  0.15081114E+00  0.15098344E+00
 0.15103310E+00  0.14579438E+00  0.14635232E+00  0.14813508E+00  0.13592277E+00  0.87613538E-01  0.90747453E-01  0.11844338E+00  0.68337910E-01  0.73088989E-01
 0.71250908E-01  0.56874073E+00  0.56342137E+00  0.18511289E+00  0.17420949E+00  0.19504461E+00  0.18872954E+00  0.18760370E+00  0.16866221E+00  0.20086646E+00
 0.16792044E+00  0.17934260E+00  0.21574108E+00  0.21953574E+00  0.15613832E+00  0.17654550E+00  0.35425036E+01  0.23363841E+01  0.60750499E-01  0.59755310E-01
 0.16132303E+00  0.17083852E+00  0.17186759E+00  0.27811587E+00  0.22015564E+00  0.23008160E+00  0.20861360E+00  0.25823528E+00  0.22015579E+00  0.18041912E+00
 0.25819257E+00  0.25214720E+00  0.25453779E+00  0.11266204E+00  0.10750986E+00  0.33163279E+00  0.32474151E+00  0.95447853E-01  0.22729450E+00  0.63398123E+00
 0.44688883E+00  0.13334410E+01  0.16119654E+00  0.14254002E+00  0.27980402E+00  0.46065813E+00  0.77719927E-01  0.33023226E+00  0.21804422E+00  0.40278283E+00
 0.24362670E+00  0.43105254E+00  0.53796399E+00
 0.69000000E+02 -0.30463734E+04  0.10310688E+01 -0.29566372E+04  0.95636930E+00  0.62307467E+04  0.64105034E+04  0.61925841E+04  0.19335445E+03  0.18300000E+03
 0.28568089E+00  0.92820393E+00  0.94773234E+00  0.94002072E+00  0.23786908E-01  0.00000000E+00  0.51110589E-01  0.94063977E+00  0.76546943E-01  0.19659537E-03
