-0.86111301E-14 -0.10774240E-13 -0.14800654E-13 -0.38165831E-14 -0.81381189E-14 -0.59382185E-14 -0.95544707E-14 -0.95122198E-14 -0.10959531E-13 -0.11973445E-13
-0.10566660E-13 -0.13386056E-13 -0.16412879E-13 -0.21754227E-13 -0.26409771E-13  0.47270572E+00  0.87110084E+00  0.10752907E+01 -0.92959054E-14 -0.46378294E-14
-0.55968528E-14  0.59243399E+00  0.75681865E+00  0.16176383E+00  0.22330098E+00  0.23812914E+00  0.47712687E+00  0.46128860E+00  0.48997366E+00  0.54435009E+00
 0.47719306E+00  0.59036535E+00  0.81456703E+00  0.10339465E+01  0.69183332E+00  0.90096670E+00  0.55227423E+00  0.44379771E+00  0.20494483E+00  0.17007272E+00
 0.11522967E+00  0.25204396E+01  0.28881977E+01  0.26243417E+01  0.22030561E+01  0.26220090E+01  0.17918816E+01  0.21319895E+01  0.20414789E+01  0.17887160E+01
 0.13352009E+01  0.10279056E+01  0.10197347E+01  0.42264134E+00  0.39118987E+00  0.58270800E+00  0.14688469E+00  0.19364585E+00  0.17672889E+00  0.11663176E+01
 0.59103247E-01  0.20603235E+01  0.12837030E+00  0.67787513E-01  0.12213633E+01  0.30188647E+00 -0.11928082E-01  0.11576325E+00  0.48594754E-01  0.66726893E+00
 0.51156247E+00  0.79961941E-01  0.99871057E+00
 0.50000001E-01  0.49355850E-01  0.49355850E-01  0.15976232E+00  0.17172945E+00  0.16412191E+00  0.15751508E+00  0.16976160E+00  0.14439875E+00  0.15792087E+00
 0.15230232E+00  0.14880860E+00  0.14647867E+00  0.15276125E+00  0.14970304E+00  0.86140499E-01  0.96583612E-01  0.11180234E+00  0.44213038E-01  0.45658253E-01
 0.43162484E-01  0.23424532E+00  0.19370957E+00  0.16747738E+00  0.19057781E+00  0.16871770E+00  0.15886615E+00  0.16131848E+00  0.13485377E+00  0.16767155E+00
 0.16025764E+00  0.15842620E+00  0.15487060E+00  0.16217314E+00  0.13363402E+00  0.14195572E+00  0.39145571E+00  0.31009841E+00  0.27055990E-01  0.30656973E-01
 0.42743344E-01  0.19551815E+00  0.17627273E+00  0.17265157E+00  0.20491661E+00  0.21532336E+00  0.21589659E+00  0.22537519E+00  0.21434735E+00  0.22155748E+00
 0.21586877E+00  0.27133942E+00  0.20190781E+00  0.74497133E-01  0.84541515E-01  0.12424363E+00  0.38612768E-01  0.33370737E-01  0.22629850E-01  0.81722057E+00
 0.31487316E+00  0.25686886E+01  0.42743873E-01  0.63334830E-01  0.24581550E+00  0.26530993E+00  0.22442918E-01  0.56760635E-01  0.37845593E-01  0.18896352E+00
 0.31203386E+00  0.42699620E+00  0.12180582E+01
 0.69000000E+02 -0.29125080E+04  0.87954068E+00 -0.28152788E+04  0.95131863E+00  0.59630159E+04  0.61427727E+04  0.59248534E+04  0.19875485E+03  0.18300000E+03
 0.20168439E+00  0.97838245E+00  0.94027478E+00  0.93146286E+00  0.29341456E-01  0.00000000E+00  0.54346627E-01  0.90411416E+00  0.71884734E-01  0.22918494E-04
