 0.10105951E-16 -0.80577013E-16  0.56284095E-16  0.14966994E-16  0.34893777E-16 -0.58379053E-16  0.16850701E-15  0.21695579E-15  0.10141715E-15  0.11015915E-15
 0.45665455E-16  0.21197086E-15 -0.21545759E-16 -0.45479839E-16  0.10996928E-15  0.64771366E+00  0.86959761E+00  0.11389055E+01  0.11445468E-16 -0.21692587E-16
 0.50250767E-17  0.30137041E+00  0.13403367E+01  0.32047001E+00  0.34615561E+00  0.27322438E+00  0.15121125E+00  0.41580790E+00  0.41457725E+00  0.50218642E+00
 0.52198386E+00  0.74833620E+00  0.80129385E+00  0.63959539E+00  0.78973299E+00  0.87770098E+00  0.11304551E+02  0.16160126E+01  0.24002597E+00  0.10206338E+00
 0.16520864E+00  0.26331937E+01  0.26062849E+01  0.24349580E+01  0.24919422E+01  0.20467880E+01  0.20241494E+01  0.20131607E+01  0.17574514E+01  0.17591245E+01
 0.11522075E+01  0.16201688E+01  0.10570178E+01  0.39608291E+00  0.47387359E+00  0.72106618E+00 -0.18205400E+00  0.51995182E+00  0.48576522E+00  0.79884249E+00
 0.36999923E+00 -0.41147554E+00  0.82291357E-01  0.75059876E-01  0.13320823E+01  0.39958787E+00 -0.16107387E-02 -0.15775768E-01  0.61597717E-02  0.68573982E+00
 0.27673149E+00  0.51568758E+00 -0.16451555E+00
 0.49749371E-01  0.49989998E-01  0.49749371E-01  0.16643317E+00  0.16630995E+00  0.15919799E+00  0.15882066E+00  0.15090063E+00  0.15010330E+00  0.15326774E+00
 0.14561594E+00  0.15827508E+00  0.14168628E+00  0.14714278E+00  0.15456714E+00  0.90761438E-01  0.10010692E+00  0.11860885E+00  0.77789523E-01  0.73214620E-01
 0.70137367E-01  0.30257982E+00  0.10037024E+01  0.16444139E+00  0.17032710E+00  0.18682927E+00  0.17427668E+00  0.16351026E+00  0.16786107E+00  0.13876724E+00
 0.15181781E+00  0.13696539E+00  0.16151325E+00  0.15723196E+00  0.14785933E+00  0.16520147E+00  0.64670944E+02  0.16009828E+01  0.20396365E-01  0.10940856E+00
 0.67034014E-01  0.19210228E+00  0.21835399E+00  0.20236242E+00  0.18590227E+00  0.21703061E+00  0.21425240E+00  0.20201217E+00  0.18986140E+00  0.25828809E+00
 0.21934421E+00  0.22422826E+00  0.24809936E+00  0.87232448E-01  0.11070976E+00  0.17254329E+00  0.43879790E+01  0.87466255E-01  0.61025377E-01  0.41446096E+00
 0.86329661E-01  0.15856104E+01  0.66547848E-01  0.51721364E-01  0.28605533E+00  0.17807169E+00  0.11011844E-01  0.10146146E+00  0.36822747E-01  0.21579602E+00
 0.13601677E+00  0.10926916E+00  0.63020629E+00
 0.69000000E+02 -0.30763881E+04  0.89712733E+00 -0.29756695E+04  0.94915247E+00  0.62907762E+04  0.64705329E+04  0.62526136E+04  0.20793122E+03  0.18300000E+03
 0.99786025E-01  0.96876851E+00  0.90025438E+00  0.88553781E+00  0.36910181E-01  0.00000000E+00  0.59422443E-01  0.81127769E+00  0.76621065E-01  0.82051777E-08
