-0.59320153E-14 -0.10218924E-13 -0.79111158E-14  0.35407396E-14 -0.11229341E-14 -0.68086038E-15  0.26530376E-14 -0.30741862E-14 -0.40390491E-14 -0.62115077E-14
-0.72327550E-15 -0.32705041E-14 -0.89452767E-15 -0.37899261E-14  0.26923355E-14  0.71161056E+00  0.87609047E+00  0.10398074E+01  0.20623111E-13  0.99279199E-14
 0.10833731E-13  0.72148317E+00  0.75844842E+00  0.38908699E+00  0.17940626E+00  0.16733520E+00 -0.31024778E-01  0.85426325E+00  0.92122227E+00  0.72757202E+00
 0.57228750E+00  0.90362692E+00  0.65961552E+00  0.89953482E+00  0.69698650E+00  0.74026883E+00  0.20363982E+01  0.95965785E+00  0.18618397E+00  0.17907651E+00
 0.12740555E+00  0.25017953E+01  0.26811428E+01  0.25888870E+01  0.23466418E+01  0.17416253E+01  0.16305671E+01  0.20407443E+01  0.22211711E+01  0.15697663E+01
 0.16442041E+01  0.13746585E+01  0.15280749E+01  0.38133651E+00  0.52156752E+00  0.32136607E+00  0.32651454E+00  0.46559310E+00  0.43551809E+00  0.11157359E+01
 0.33991846E+00 -0.69355571E+00  0.12259565E+00  0.92621736E-01  0.89380747E+00  0.40757969E+00  0.33357926E-02  0.31481300E-01  0.65528087E-01  0.74523890E+00
 0.45253396E+00  0.37226224E+00 -0.26594579E+00
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.16239150E+00  0.16461773E+00  0.16167560E+00  0.15321553E+00  0.15472233E+00  0.15456714E+00  0.15855283E+00
 0.15855283E+00  0.15164432E+00  0.14258681E+00  0.14484130E+00  0.15562455E+00  0.86218826E-01  0.96434429E-01  0.10327699E+00  0.77346623E-01  0.72521769E-01
 0.70784882E-01  0.21678977E+00  0.19247809E+00  0.19919625E+00  0.20591615E+00  0.22134969E+00  0.20523199E+00  0.19154587E+00  0.23126128E+00  0.21770014E+00
 0.19564155E+00  0.20208564E+00  0.16943535E+00  0.19269949E+00  0.12463810E+00  0.12309086E+00  0.12175093E+01  0.65341794E+00  0.30376803E-01  0.31185947E-01
 0.38007654E-01  0.20620434E+00  0.16769490E+00  0.17623740E+00  0.17194161E+00  0.23505233E+00  0.24937966E+00  0.23975797E+00  0.23151274E+00  0.28248641E+00
 0.20204851E+00  0.22425683E+00  0.25093061E+00  0.78025937E-01  0.86285092E-01  0.10581863E+00  0.17691520E+00  0.78799598E-01  0.66086970E-01  0.52631170E+00
 0.14946720E+00  0.69997013E+00  0.38006861E-01  0.54713827E-01  0.26561323E+00  0.13844872E+00  0.17872825E-01  0.54989785E-01  0.55921663E-01  0.19681974E+00
 0.16077854E+00  0.14628688E+00  0.26053447E+00
 0.69000000E+02 -0.30525079E+04  0.85347215E+00 -0.29498666E+04  0.96718905E+00  0.62430158E+04  0.64227725E+04  0.62048532E+04  0.20323683E+03  0.18300000E+03
 0.14555557E+00  0.10100659E+01  0.92203924E+00  0.91053683E+00  0.33254138E-01  0.00000000E+00  0.56885589E-01  0.86374788E+00  0.76466611E-01  0.12338589E-03
