 0.58379490E-09 -0.55557431E-09 -0.31086331E-08  0.17955692E-07 -0.15533606E-07  0.13318589E-07 -0.96602131E-08 -0.22399471E-07  0.32716496E-07  0.11597902E-07
-0.16593480E-07 -0.19382563E-07 -0.25657044E-07 -0.96277626E-08 -0.27544061E-07  0.55325621E+00  0.77404469E+00  0.11083202E+01  0.18328772E-08  0.24253719E-08
 0.12265072E-09  0.58826810E+00  0.89082664E+00  0.23748785E+00  0.51770294E+00  0.56832111E+00  0.48026952E+00  0.35243049E+00  0.42571881E+00  0.85757285E+00
 0.88367558E+00  0.81487650E+00  0.13071218E+01  0.10858059E+01  0.59247565E+00  0.63431042E+00  0.27718399E+01  0.17344625E+02  0.21881674E+00  0.18412450E+00
 0.16351464E+00  0.24633725E+01  0.24902015E+01  0.23281314E+01  0.21645896E+01  0.22976971E+01  0.26294596E+01  0.21016374E+01  0.17927868E+01  0.19227319E+01
 0.11398513E+01  0.15405272E+01  0.12567338E+01  0.38829309E+00  0.47974926E+00  0.18972106E+00  0.48172286E+00  0.23807314E+00  0.61404431E+00  0.99247515E+00
 0.24037284E+00  0.61440454E+01  0.82885347E-01  0.11041718E+00  0.81076628E+00  0.91951495E+00  0.46664561E-03 -0.10891571E-02  0.11866516E-02  0.11479553E+01
 0.26668343E+00  0.20200901E+00  0.14865470E+01
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.15840138E+00  0.16454482E+00  0.16093478E+00  0.15334928E+00  0.15486768E+00  0.16662534E+00  0.16425285E+00
 0.15575302E+00  0.15687893E+00  0.15890563E+00  0.15800001E+00  0.14378804E+00  0.88952623E-01  0.97037561E-01  0.11565796E+00  0.70059977E-01  0.77140167E-01
 0.78436665E-01  0.54436713E+00  0.39347556E+00  0.20744377E+00  0.24258496E+00  0.21712779E+00  0.20923403E+00  0.20395692E+00  0.21556406E+00  0.22563405E+00
 0.21637540E+00  0.16362609E+00  0.26445240E+00  0.26863819E+00  0.78750037E-01  0.10186871E+00  0.13877296E+02  0.72109512E+02  0.34965176E-01  0.41855440E-01
 0.58126263E-01  0.17352378E+00  0.23414113E+00  0.23560113E+00  0.21438299E+00  0.18336946E+00  0.20205927E+00  0.26604328E+00  0.25962242E+00  0.22424637E+00
 0.23453811E+00  0.29729679E+00  0.22863247E+00  0.70339248E-01  0.87541834E-01  0.14620003E+00  0.75999826E-01  0.25508161E+01  0.47502201E-01  0.11194147E+01
 0.20094475E+00  0.30361685E+02  0.58840819E-01  0.60371231E-01  0.26865935E+00  0.44570038E+00  0.30245506E-02  0.65339711E-02  0.63583134E-02  0.25591278E+00
 0.22998028E+00  0.16973147E+00  0.74672308E+01
 0.69000000E+02 -0.30880276E+04  0.87190162E+00 -0.29851179E+04  0.95884855E+00  0.63140552E+04  0.64938120E+04  0.62758927E+04  0.20755627E+03  0.18300000E+03
 0.10297878E+00  0.99163182E+00  0.91125723E+00  0.89816404E+00  0.36631580E-01  0.00000000E+00  0.59224051E-01  0.81584549E+00  0.81563589E-01  0.68776852E-09
