 0.12705521E-15  0.18132757E-15  0.17199453E-15  0.34561160E-15  0.42082145E-16 -0.22209411E-16  0.30229492E-15  0.48322743E-15  0.31469352E-15  0.45916634E-15
 0.73596861E-15  0.20473166E-15  0.50979742E-15  0.53988302E-15  0.61792038E-15  0.76485747E+00  0.83182019E+00  0.12237341E+01 -0.21306950E-15 -0.13408976E-15
-0.18132331E-15  0.59292930E+00  0.10112717E+01  0.81821367E-01  0.16917351E+00  0.15765600E+00  0.18242419E+00  0.53469861E+00  0.34815031E+00  0.57235456E+00
 0.60726756E+00  0.61521620E+00  0.74621952E+00  0.85040414E+00  0.68258727E+00  0.86320895E+00  0.91052952E+01  0.20715442E+00  0.20847867E+00  0.14783533E+00
 0.14970009E+00  0.26291039E+01  0.26692092E+01  0.22748117E+01  0.23768318E+01  0.20503125E+01  0.26378021E+01  0.20233803E+01  0.19639962E+01  0.19211061E+01
 0.15527307E+01  0.13929430E+01  0.12297618E+01  0.48415625E+00  0.57628733E+00  0.53623348E+00 -0.42340454E+00  0.50673568E+00  0.52233320E+00  0.35102409E+00
 0.28753695E+00 -0.17893734E+01  0.99899903E-01  0.10232408E+00  0.10898380E+01  0.46212634E+00 -0.26195189E-02  0.10216527E-01  0.11984495E-01  0.61634684E+00
 0.14132105E+00  0.38235083E+00 -0.75205898E+00
 0.49355850E-01  0.50000001E-01  0.49959984E-01  0.16236995E+00  0.16432893E+00  0.15172014E+00  0.15534157E+00  0.15368474E+00  0.16643016E+00  0.15428545E+00
 0.15381482E+00  0.15276125E+00  0.14695577E+00  0.14768548E+00  0.15230232E+00  0.87825269E-01  0.10176176E+00  0.10735828E+00  0.75510755E-01  0.71221486E-01
 0.73097043E-01  0.25082520E+00  0.52360380E+00  0.20987900E+00  0.19674261E+00  0.21563748E+00  0.21213143E+00  0.16215423E+00  0.27736926E+00  0.19806528E+00
 0.26384881E+00  0.22008505E+00  0.18078201E+00  0.34894416E+00  0.21025635E+00  0.28435397E+00  0.63529980E+02  0.49901578E+00  0.23804005E-01  0.58126435E-01
 0.55679720E-01  0.17009483E+00  0.17081583E+00  0.18055141E+00  0.19098444E+00  0.25003675E+00  0.22704183E+00  0.22764470E+00  0.31591678E+00  0.22244635E+00
 0.27741978E+00  0.40296608E+00  0.40484226E+00  0.96449725E-01  0.14844300E+00  0.20856182E+00  0.69566965E+01  0.47403917E-01  0.86576246E-01  0.70430982E+00
 0.29491624E+00  0.11896334E+01  0.55668637E-01  0.56708887E-01  0.42957368E+00  0.24683808E+00  0.17371029E-01  0.98305620E-01  0.83817244E-01  0.26658827E+00
 0.31724152E+00  0.35778552E+00  0.45798931E+00
 0.69000000E+02 -0.30990118E+04  0.91538032E+00 -0.29751442E+04  0.96514466E+00  0.63360236E+04  0.65157803E+04  0.62978610E+04  0.25178687E+03  0.18300000E+03
 0.56186978E-03  0.98390826E+00  0.69808093E+00  0.65353549E+00  0.61309424E-01  0.41238982E-01  0.79102577E-01  0.16214963E+00  0.81937618E-01  0.13521047E-07
