-0.10564321E-13 -0.16306921E-13  0.76684942E-14 -0.43698972E-14 -0.39804895E-14 -0.23516273E-14 -0.25335001E-14 -0.24130798E-14 -0.72957446E-15 -0.39705749E-14
-0.62025758E-14 -0.71409917E-14 -0.71371276E-14 -0.80540102E-14 -0.16252136E-13  0.60402435E+00  0.79169756E+00  0.10594196E+01  0.11107264E-14 -0.18164740E-14
 0.14946201E-14  0.60011578E+00  0.47139478E+00  0.52748626E+00  0.59529650E+00  0.31075469E+00  0.20154633E+00  0.24926890E+00  0.13175038E+00  0.55817223E+00
 0.54931480E+00  0.83237153E+00  0.58643132E+00  0.80958784E+00  0.51780289E+00  0.65464854E+00  0.69857728E+00  0.10102783E+01  0.16933608E+00  0.20022886E+00
 0.25120024E-01  0.21924520E+01  0.24456885E+01  0.24667215E+01  0.22409427E+01  0.23476315E+01  0.19791895E+01  0.21007824E+01  0.19460386E+01  0.16622889E+01
 0.16412836E+01  0.11541932E+01  0.10983391E+01  0.46742570E+00  0.64067358E+00  0.28383735E+00  0.43973768E+00  0.38042039E+00  0.42405283E+00  0.34904648E-01
 0.32571849E+00 -0.21371024E+01  0.22397994E+00  0.16192067E+00  0.11067590E+01  0.38839203E+00 -0.13058363E-01 -0.53987350E-01  0.81397384E-01  0.95863295E+00
 0.16871810E-01  0.34997961E+00 -0.10867516E+01
 0.50000001E-01  0.50000001E-01  0.49909920E-01  0.15812653E+00  0.16846068E+00  0.16042444E+00  0.15119193E+00  0.15544774E+00  0.14136478E+00  0.15638414E+00
 0.15099669E+00  0.15585570E+00  0.14219353E+00  0.13709851E+00  0.14849579E+00  0.85114874E-01  0.10254316E+00  0.11146618E+00  0.69243073E-01  0.68080835E-01
 0.71095005E-01  0.17361495E+00  0.17079973E+00  0.22186922E+00  0.20687531E+00  0.17850950E+00  0.17687045E+00  0.20320436E+00  0.17110910E+00  0.17342432E+00
 0.15559015E+00  0.19950098E+00  0.16564851E+00  0.18616998E+00  0.98124750E-01  0.11215505E+00  0.44287202E+00  0.56791961E+00  0.30208871E-01  0.26133848E-01
 0.62037792E-01  0.23314410E+00  0.23093501E+00  0.19479853E+00  0.18904439E+00  0.18611598E+00  0.17220370E+00  0.21376112E+00  0.23147757E+00  0.26126468E+00
 0.21920331E+00  0.21012560E+00  0.21956511E+00  0.82329772E-01  0.11870985E+00  0.15191697E+00  0.66624358E-01  0.56215111E-01  0.73417597E-01  0.36410490E+00
 0.20654839E+00  0.14293852E+01  0.62599860E-01  0.75272068E-01  0.30693132E+00  0.25466886E+00  0.27023843E-01  0.89499280E-01  0.64916074E-01  0.21982391E+00
 0.17545214E+00  0.19315284E+00  0.67207932E+00
 0.69000000E+02 -0.30257401E+04  0.87777467E+00 -0.29277287E+04  0.96276078E+00  0.61894803E+04  0.63692370E+04  0.61513177E+04  0.19704665E+03  0.18300000E+03
 0.22636191E+00  0.99480473E+00  0.94332719E+00  0.93496563E+00  0.27705170E-01  0.00000000E+00  0.53345385E-01  0.91704390E+00  0.74117654E-01  0.23369830E-03
