-0.35885008E-14 -0.83652203E-14 -0.49203970E-14 -0.57357145E-14  0.20531259E-14  0.22611642E-15 -0.10343071E-14 -0.72602339E-15 -0.55907054E-15 -0.36774372E-14
-0.28813986E-14 -0.72111726E-15 -0.55635517E-15 -0.36456395E-14 -0.13074904E-14  0.65408945E+00  0.84411597E+00  0.10925465E+01  0.33606176E-14  0.24050177E-14
 0.21102862E-14  0.48122182E+00  0.10579811E+01  0.38807482E+00  0.36431026E+00  0.57154685E+00  0.50016469E+00  0.12433168E+00  0.34131575E+00  0.88079453E+00
 0.87307441E+00  0.53898883E+00  0.88500398E+00  0.13509096E+01  0.41698584E+00  0.44171974E+00  0.17767082E+01  0.12331043E+01  0.22757688E+00  0.15891738E+00
 0.16781667E+00  0.28363609E+01  0.26401274E+01  0.21830471E+01  0.22516375E+01  0.24162872E+01  0.22470963E+01  0.17156575E+01  0.17969787E+01  0.18167721E+01
 0.15769670E+01  0.10237309E+01  0.14742287E+01  0.49764621E+00  0.74537730E+00 -0.34796912E-01  0.29205918E+00  0.46142885E+00  0.46397179E+00  0.15619056E+01
 0.11333668E+00 -0.30626258E+00  0.81283107E-01  0.11508372E+00  0.72536772E+00  0.97119367E+00  0.10367677E-02 -0.30970778E-01  0.72309598E-01  0.12274904E+01
 0.40192580E+00  0.87124549E-01 -0.67121886E-01
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.17162751E+00  0.16542068E+00  0.15556349E+00  0.15598397E+00  0.15580437E+00  0.15269578E+00  0.15094370E+00
 0.15329383E+00  0.14239031E+00  0.14646161E+00  0.15321553E+00  0.14831048E+00  0.84325492E-01  0.99241175E-01  0.10921057E+00  0.72133109E-01  0.75589612E-01
 0.73231243E-01  0.27758020E+00  0.34680617E+00  0.27387795E+00  0.25152844E+00  0.21299155E+00  0.25609055E+00  0.22504909E+00  0.23702219E+00  0.26617676E+00
 0.26210648E+00  0.21531720E+00  0.26416713E+00  0.24190655E+00  0.11127872E+00  0.15003172E+00  0.13699218E+01  0.71072984E+00  0.20475913E-01  0.40397357E-01
 0.37141334E-01  0.20592915E+00  0.20158859E+00  0.19636784E+00  0.21279702E+00  0.17391522E+00  0.19165112E+00  0.24453028E+00  0.24108528E+00  0.20091875E+00
 0.23596391E+00  0.26537603E+00  0.24250486E+00  0.79184771E-01  0.15169126E+00  0.31211984E+00  0.18527834E+00  0.12362571E+00  0.72959371E-01  0.89592582E+00
 0.19611797E+00  0.70141578E+00  0.36966752E-01  0.51988460E-01  0.25258705E+00  0.35993549E+00  0.16625214E-01  0.41611172E-01  0.67759521E-01  0.38613445E+00
 0.17410736E+00  0.15170728E+00  0.15514198E+00
 0.69000000E+02 -0.30745845E+04  0.88677361E+00 -0.29736016E+04  0.95795632E+00  0.62871689E+04  0.64669257E+04  0.62490064E+04  0.20508388E+03  0.18300000E+03
 0.12601248E+00  0.98479570E+00  0.89761839E+00  0.88251291E+00  0.34738584E-01  0.00000000E+00  0.57897756E-01  0.84433965E+00  0.75570795E-01  0.11514743E-03
