-0.74378056E-16 -0.12412112E-16  0.93795955E-16  0.48694849E-15  0.45391638E-15  0.17590333E-15  0.55721705E-16  0.53723515E-15  0.70419963E-15  0.64044029E-15
 0.46430466E-15  0.50805446E-16  0.53037333E-15  0.13076037E-15  0.40330381E-15  0.56389683E+00  0.95036733E+00  0.10673298E+01 -0.89309078E-17 -0.20335838E-16
-0.11131969E-16  0.67981857E+00  0.91614377E+00  0.27219790E+00  0.40171999E+00  0.10328925E+00  0.28049400E+00  0.11500326E+01  0.90778905E+00  0.12412941E+01
 0.11199208E+01  0.50591594E+00  0.11093475E+01  0.11519798E+01  0.44520259E+00  0.68212444E+00  0.48322892E+01  0.82038122E+00  0.20115384E+00  0.16978914E+00
 0.15481003E+00  0.24849515E+01  0.24087951E+01  0.25183830E+01  0.24900646E+01  0.16469011E+01  0.21830552E+01  0.15634986E+01  0.18282360E+01  0.23732522E+01
 0.16647763E+01  0.14743788E+01  0.12834957E+01  0.48269650E+00  0.49903646E+00  0.53201503E+00 -0.15160857E+00  0.56064403E+00  0.57318580E+00  0.12850199E+01
 0.25457010E+00 -0.70780677E+00  0.95089972E-01  0.50523609E-01  0.62960434E+00  0.59969890E+00 -0.21394044E-02 -0.30096541E-02  0.26982218E-01  0.84907037E+00
 0.43003654E+00  0.21921457E+00 -0.18795078E+00
 0.49507577E-01  0.49959984E-01  0.49989998E-01  0.15911002E+00  0.15844242E+00  0.15890563E+00  0.15936123E+00  0.15746745E+00  0.16437458E+00  0.15917286E+00
 0.16179925E+00  0.15919799E+00  0.15619218E+00  0.15198356E+00  0.13831486E+00  0.80683745E-01  0.94557039E-01  0.11751958E+00  0.69170311E-01  0.76079160E-01
 0.77470519E-01  0.24673076E+00  0.33520663E+00  0.26607054E+00  0.23636208E+00  0.23993604E+00  0.26058057E+00  0.25931871E+00  0.28051853E+00  0.29385898E+00
 0.27821574E+00  0.28442633E+00  0.23722932E+00  0.26238757E+00  0.12890185E+00  0.16908452E+00  0.10971885E+02  0.52432394E+00  0.26903247E-01  0.35356399E-01
 0.41534144E-01  0.18973860E+00  0.21151918E+00  0.17275122E+00  0.18076196E+00  0.25581065E+00  0.24201907E+00  0.26855600E+00  0.27662450E+00  0.20370796E+00
 0.26934952E+00  0.27531505E+00  0.19916944E+00  0.10448376E+00  0.10112695E+00  0.17597990E+00  0.13425378E+01  0.57429973E-01  0.79021826E-01  0.65400487E+00
 0.15970932E+00  0.61849946E+00  0.41609433E-01  0.40955301E-01  0.22659962E+00  0.21096018E+00  0.67240782E-02  0.16842842E-01  0.66986151E-01  0.26942158E+00
 0.13836126E+00  0.14893638E+00  0.16810612E+00
 0.69000000E+02 -0.30916476E+04  0.85685627E+00 -0.30053843E+04  0.95788059E+00  0.63212952E+04  0.65010519E+04  0.62831326E+04  0.17322441E+03  0.18300000E+03
 0.68628872E+00  0.99597173E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36461872E-01  0.99467086E+00  0.70850959E-01  0.44482545E-06
