-0.39660480E-14 -0.25001863E-14 -0.54480850E-14  0.33626962E-14  0.83658173E-15  0.13649177E-14 -0.26937604E-15  0.79414004E-17  0.56107934E-15  0.63755513E-15
 0.14511357E-14  0.63518466E-15  0.59116192E-15 -0.10079202E-14 -0.59780206E-14  0.57719761E+00  0.77868176E+00  0.94324023E+00 -0.15279411E-14 -0.22082486E-14
-0.42037991E-14  0.68046933E+00  0.47818768E+00  0.23833616E+00  0.55403090E+00  0.34251100E+00  0.15271564E+00  0.38906729E+00  0.57342046E+00  0.68927091E+00
 0.72236532E+00  0.62332994E+00  0.68724287E+00  0.77390283E+00  0.66815466E+00  0.98388374E+00  0.13688928E+01  0.26033959E+01  0.15577963E+00  0.20380549E+00
 0.51916219E-01  0.25220678E+01  0.25140247E+01  0.28323660E+01  0.24127350E+01  0.23240335E+01  0.18112445E+01  0.16843407E+01  0.18128282E+01  0.18400427E+01
 0.15815569E+01  0.15556992E+01  0.94650525E+00  0.61148101E+00  0.28672981E+00  0.46735612E+00  0.18687992E+00  0.20954126E+00  0.11905710E+00  0.44165081E+00
 0.22920202E+00  0.10039147E+01  0.19808377E+00  0.10512100E+00  0.11518945E+01  0.50164348E+00  0.32903519E-03  0.21487951E-01  0.11911397E-01  0.64426148E+00
 0.24489075E+00  0.30647403E+00  0.59744304E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.16085708E+00  0.16933990E+00  0.17226434E+00  0.15619218E+00  0.15806328E+00  0.14798649E+00  0.14938541E+00
 0.15536730E+00  0.15124814E+00  0.14579438E+00  0.14985326E+00  0.14485855E+00  0.94820850E-01  0.95414475E-01  0.10543330E+00  0.44585943E-01  0.48151981E-01
 0.44697799E-01  0.18235369E+00  0.15051353E+00  0.17617917E+00  0.18617679E+00  0.17965668E+00  0.16593184E+00  0.20629804E+00  0.17919922E+00  0.16358167E+00
 0.14822520E+00  0.16216895E+00  0.16014075E+00  0.18851936E+00  0.13797063E+00  0.18435891E+00  0.12026891E+01  0.36739531E+01  0.32394655E-01  0.22706613E-01
 0.50636381E-01  0.18611854E+00  0.25620493E+00  0.21526666E+00  0.17240934E+00  0.22834876E+00  0.19575614E+00  0.21205950E+00  0.23913802E+00  0.19343734E+00
 0.20079021E+00  0.26689649E+00  0.22909264E+00  0.11804181E+00  0.12373728E+00  0.13189124E+00  0.27452584E-01  0.40341206E-01  0.12322056E+00  0.22182341E+00
 0.12618619E+00  0.13164289E+01  0.50636381E-01  0.65295085E-01  0.29161295E+00  0.15900689E+00  0.10398825E-01  0.35793651E-01  0.19610027E-01  0.17553067E+00
 0.11473808E+00  0.13434613E+00  0.81958240E+00
 0.69000000E+02 -0.29169768E+04  0.91185134E+00 -0.28349857E+04  0.96176910E+00  0.59719536E+04  0.61517104E+04  0.59337910E+04  0.16722807E+03  0.18300000E+03
 0.79224921E+00  0.98059055E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30716698E-01  0.99791124E+00  0.65936351E-01  0.26981738E-05
