-0.42198824E-16  0.24419177E-16  0.62172344E-16 -0.88814925E-16 -0.26645190E-15  0.11990576E-15  0.10214106E-15  0.71055059E-16  0.44408568E-16 -0.75492546E-16
-0.88816996E-16  0.42191548E-16 -0.71052724E-16  0.67311955E-16  0.19989420E-16  0.65750420E+00  0.71409631E+00  0.12061105E+01 -0.11114313E-16 -0.14463256E-16
 0.22232803E-17  0.45044360E+00  0.40505475E+00  0.71307087E+00  0.48485151E+00  0.74792868E+00  0.66810304E+00  0.30876338E+00  0.40470883E+00  0.10294607E+01
 0.64509994E+00  0.11527491E+01  0.84171969E+00  0.11572312E+01  0.55648029E+00  0.86727118E+00  0.19417988E-02  0.71878363E-02  0.21787407E+00  0.22683324E+00
 0.10850851E+00  0.24494457E+01  0.24316006E+01  0.21577442E+01  0.23170857E+01  0.20267673E+01  0.26510782E+01  0.17141528E+01  0.22157624E+01  0.14663461E+01
 0.17492237E+01  0.12430878E+01  0.14305670E+01  0.35989547E+00  0.36424056E+00  0.39777178E+00  0.51310170E+00  0.54029238E+00 -0.10623882E+02  0.14412978E+01
 0.25879607E+00  0.91373883E-02  0.14059149E+00  0.33576496E-01  0.70103294E+00  0.53301841E+00 -0.35947565E-01  0.61006490E-01  0.11156047E+02  0.89734793E+00
 0.57049626E+00  0.22874229E+00  0.30282405E-02
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16750821E+00  0.16113348E+00  0.15968406E+00  0.16217275E+00  0.14469278E+00  0.16630995E+00  0.15675139E+00
 0.15835087E+00  0.15485154E+00  0.14986327E+00  0.14771256E+00  0.14600000E+00  0.79860970E-01  0.10194062E+00  0.11380333E+00  0.71634054E-01  0.73543780E-01
 0.72949640E-01  0.51878053E+00  0.26586834E+00  0.26895341E+00  0.25198334E+00  0.24604161E+00  0.25046533E+00  0.23187633E+00  0.28177997E+00  0.22453612E+00
 0.24904218E+00  0.29301238E+00  0.24013036E+00  0.36507353E+00  0.79443671E-01  0.13886100E+00  0.81674004E+00  0.30663884E+01  0.44765595E-01  0.19029427E-01
 0.12178706E+00  0.24520573E+00  0.22588931E+00  0.24233228E+00  0.28793469E+00  0.19243833E+00  0.20657510E+00  0.27473283E+00  0.23064610E+00  0.29919589E+00
 0.22288261E+00  0.34853324E+00  0.21474631E+00  0.54094933E-01  0.11330923E+00  0.13037691E+00  0.42962391E-01  0.25514260E+00  0.47565024E+04  0.21550438E+01
 0.46310455E+00  0.38974674E+01  0.12179172E+00  0.58875613E-01  0.25288934E+00  0.55143690E+00  0.38992308E-01  0.29263461E+00  0.47564990E+04  0.18770446E+00
 0.60177332E+00  0.39668816E+00  0.12906791E+01
 0.69000000E+02 -0.30641173E+04  0.97015055E+00 -0.29435913E+04  0.96274408E+00  0.62662347E+04  0.64459914E+04  0.62280721E+04  0.25110856E+03  0.18300000E+03
 0.62154823E-03  0.95995147E+00  0.77136872E+00  0.73763624E+00  0.61006385E-01  0.40847083E-01  0.78837849E-01  0.16892108E+00  0.83627282E-01  0.10247119E-09
