 0.51280696E-14  0.83998512E-14 -0.14285339E-13 -0.11096378E-14 -0.18668708E-14 -0.14493579E-14 -0.12369596E-14 -0.12304966E-14 -0.48989474E-15 -0.26969605E-14
-0.18171472E-14 -0.22501648E-14 -0.29979967E-14 -0.26126003E-14 -0.42396371E-14  0.62699121E+00  0.80709428E+00  0.95069480E+00 -0.82060239E-14  0.85475010E-14
-0.91677053E-14  0.29878640E+00  0.38091558E+00  0.46869278E+00  0.33155400E+00  0.46617007E+00  0.47759396E+00  0.37302878E+00  0.26162320E+00  0.83320624E+00
 0.51252198E+00  0.78699422E+00  0.97616291E+00  0.89866757E+00  0.44724426E+00  0.67803562E+00 -0.13747023E+00  0.25692758E+00  0.23048033E+00  0.22077495E+00
 0.49271237E-01  0.26230352E+01  0.24140279E+01  0.24653606E+01  0.20826321E+01  0.25564187E+01  0.23104224E+01  0.17871910E+01  0.21741385E+01  0.14918044E+01
 0.13129894E+01  0.13574245E+01  0.88404948E+00  0.57047313E+00  0.49545780E+00  0.25697353E+00  0.46132910E+00  0.50961632E+00  0.23845838E+00  0.89977956E+00
 0.31584328E+00  0.37730628E+00  0.20072879E+00  0.21133237E-01  0.98584890E+00  0.59565830E+00 -0.49740314E-01 -0.12714045E+00  0.32390261E+00  0.85056126E+00
 0.43710738E+00  0.34003532E+00  0.18199155E+00
 0.49839742E-01  0.49989998E-01  0.50000001E-01  0.16851112E+00  0.15882066E+00  0.16369484E+00  0.15190457E+00  0.16412191E+00  0.15420441E+00  0.15721323E+00
 0.15598397E+00  0.14499655E+00  0.15007998E+00  0.14675149E+00  0.13674429E+00  0.86058632E-01  0.94153523E-01  0.10523952E+00  0.68370312E-01  0.72869569E-01
 0.74990623E-01  0.20160358E+00  0.26600590E+00  0.18764219E+00  0.18735784E+00  0.18302974E+00  0.18521398E+00  0.19130458E+00  0.16804279E+00  0.15786383E+00
 0.20253934E+00  0.17994390E+00  0.15785140E+00  0.16355319E+00  0.10628177E+00  0.15398552E+00  0.19295907E+00  0.13417401E+01  0.17591780E-01  0.27368119E-01
 0.10715255E+00  0.22420236E+00  0.21128264E+00  0.22421306E+00  0.21500808E+00  0.19888468E+00  0.18866718E+00  0.23644412E+00  0.20340298E+00  0.23302357E+00
 0.22021683E+00  0.20665240E+00  0.19842795E+00  0.10280189E+00  0.11913608E+00  0.14805394E+00  0.46106432E-01  0.12426963E+00  0.16221020E+01  0.69353062E+00
 0.29478681E+00  0.22284372E+01  0.10715272E+00  0.66163085E-01  0.23887885E+00  0.30872247E+00  0.39111279E-01  0.10413279E+00  0.16200907E+01  0.21727817E+00
 0.28790361E+00  0.31116408E+00  0.10790808E+01
 0.69000000E+02 -0.30557864E+04  0.88676392E+00 -0.29643268E+04  0.96119131E+00  0.62495729E+04  0.64293296E+04  0.62114103E+04  0.18490620E+03  0.18300000E+03
 0.44665361E+00  0.98925410E+00  0.99082040E+00  0.98946603E+00  0.10206078E-01  0.00000000E+00  0.45564428E-01  0.97548749E+00  0.70369504E-01  0.18518179E-03
