 0.98004147E-16  0.33534255E-14  0.46282062E-14 -0.10443557E-14 -0.10612520E-14 -0.14666523E-14 -0.12908920E-14 -0.53969414E-15 -0.12767666E-14 -0.11107881E-14
-0.27706670E-14 -0.14572537E-14 -0.77861720E-15 -0.13380692E-14 -0.13233345E-14  0.52956116E+00  0.82224381E+00  0.10956082E+01  0.99433780E-15  0.11709607E-14
 0.15353706E-14  0.11866425E+01  0.11530463E+01  0.55338961E+00  0.20381220E+00  0.43049577E+00  0.39875844E+00  0.55301070E+00  0.60692090E+00  0.70575565E+00
 0.97649485E+00  0.11406162E+01  0.12128465E+01  0.11326737E+01  0.27635390E+00  0.81379634E+00  0.10349287E+01  0.13228227E+01  0.14827095E+00  0.15644863E+00
 0.18021169E+00  0.22680128E+01  0.27157490E+01  0.22566495E+01  0.23927455E+01  0.21403098E+01  0.22072244E+01  0.21624534E+01  0.18462361E+01  0.14082202E+01
 0.13625065E+01  0.13390788E+01  0.13730067E+01  0.45774356E+00  0.43117341E+00  0.42334738E+00  0.16877034E+00  0.16457129E+00  0.13249895E+00  0.17108080E+01
 0.21545276E+00  0.18340698E+00  0.69688089E-01  0.78415282E-01  0.70659041E+00  0.50833160E+00  0.10825322E-02 -0.19494914E-01  0.42929307E-01  0.80348921E+00
 0.50383753E+00  0.20204398E+00  0.45403462E-01
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.15761979E+00  0.16568343E+00  0.15451860E+00  0.15827508E+00  0.15350570E+00  0.15708278E+00  0.15856859E+00
 0.15874508E+00  0.15256146E+00  0.15498064E+00  0.14985326E+00  0.14420818E+00  0.72049193E-01  0.98147742E-01  0.11076270E+00  0.46010874E-01  0.45885909E-01
 0.45565225E-01  0.33761969E+00  0.33467805E+00  0.22905377E+00  0.24069440E+00  0.22840646E+00  0.23463048E+00  0.20380445E+00  0.19778019E+00  0.24288665E+00
 0.18481165E+00  0.29690337E+00  0.33890966E+00  0.24319048E+00  0.91702655E-01  0.18018876E+00  0.55956775E+00  0.71636921E+00  0.31485993E-01  0.30331748E-01
 0.31068046E-01  0.23615730E+00  0.17468762E+00  0.19898854E+00  0.21398272E+00  0.19497032E+00  0.20916703E+00  0.23112376E+00  0.27585620E+00  0.27046490E+00
 0.32403409E+00  0.20157743E+00  0.21308073E+00  0.68530753E-01  0.12577374E+00  0.21483411E+00  0.37555855E-01  0.32089386E-01  0.37785530E-01  0.63597280E+00
 0.14938329E+00  0.70178056E+00  0.31053256E-01  0.36392365E-01  0.24130277E+00  0.16366097E+00  0.11620653E-01  0.41780803E-01  0.31634767E-01  0.24460621E+00
 0.13434568E+00  0.13125724E+00  0.17490885E+00
 0.69000000E+02 -0.29063045E+04  0.89406127E+00 -0.27993803E+04  0.96787910E+00  0.59506091E+04  0.61303658E+04  0.59124465E+04  0.21476938E+03  0.18300000E+03
 0.53962804E-01  0.99571204E+00  0.87974853E+00  0.86200651E+00  0.41665713E-01  0.00000000E+00  0.62924992E-01  0.71751241E+00  0.75421735E-01  0.80222817E-04
