 0.21929427E-14  0.25745111E-14  0.22526098E-14 -0.10716428E-14  0.19024409E-15 -0.61975987E-15 -0.73384082E-16 -0.13572434E-15  0.13395139E-15  0.36674031E-15
 0.31282270E-16 -0.60532938E-16 -0.37244063E-15 -0.41264298E-15 -0.13766716E-14  0.67881709E+00  0.82154059E+00  0.98786736E+00 -0.32792833E-15  0.15045265E-15
-0.72955821E-15  0.98621631E+00  0.70838851E+00  0.28305796E+00 -0.36741190E-01  0.41425598E+00  0.44517156E+00  0.76135904E+00  0.55594146E+00  0.49503160E+00
 0.78413141E+00  0.74459350E+00  0.90498376E+00  0.99032885E+00  0.10511109E+01  0.10335041E+01  0.47889346E+00  0.35029447E+01  0.15268087E+00  0.19985352E+00
 0.15086667E+00  0.25940537E+01  0.25242126E+01  0.22711291E+01  0.20894215E+01  0.21117465E+01  0.23323526E+01  0.22845426E+01  0.17196747E+01  0.16601940E+01
 0.16241744E+01  0.11219311E+01  0.13422462E+01  0.46702757E+00  0.50059360E+00  0.43066156E+00  0.58240283E+00 -0.19972168E-02  0.55344665E+00  0.85051769E+00
 0.15855329E+00 -0.29526925E+00  0.99133067E-01  0.45878019E-01  0.10277491E+01  0.45774806E+00  0.28736654E-02  0.13265190E-01  0.43589339E-01  0.56878412E+00
 0.35507402E+00  0.21313024E+00 -0.12496756E+00
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.16359706E+00  0.15892136E+00  0.15644488E+00  0.15142985E+00  0.16454482E+00  0.16278821E+00  0.15926079E+00
 0.15334928E+00  0.14933184E+00  0.15703185E+00  0.14594176E+00  0.15394804E+00  0.10466328E+00  0.10526775E+00  0.99972308E-01  0.76967523E-01  0.72998069E-01
 0.77268183E-01  0.48101467E+00  0.21630487E+00  0.19879590E+00  0.19585992E+00  0.18227515E+00  0.19598345E+00  0.17813407E+00  0.21580033E+00  0.19945951E+00
 0.15252171E+00  0.20063195E+00  0.22599387E+00  0.20908728E+00  0.16743943E+00  0.16751239E+00  0.44945976E+00  0.18862429E+02  0.53225540E-01  0.31126328E-01
 0.51177207E-01  0.19801113E+00  0.16676816E+00  0.20501040E+00  0.19580640E+00  0.28549561E+00  0.23953019E+00  0.21027465E+00  0.24794826E+00  0.22063243E+00
 0.27175173E+00  0.25343022E+00  0.29943192E+00  0.10109750E+00  0.12478927E+00  0.95646530E-01  0.63099504E-01  0.29237802E+01  0.23765945E+00  0.43272626E+00
 0.11784632E+00  0.59343219E+00  0.51177356E-01  0.67564726E-01  0.31838045E+00  0.13963805E+00  0.27761480E-01  0.12574778E+00  0.23298633E+00  0.15458664E+00
 0.13327463E+00  0.14872643E+00  0.25159022E+00
 0.69000000E+02 -0.30939513E+04  0.91094559E+00 -0.29931878E+04  0.96546908E+00  0.63259026E+04  0.65056594E+04  0.62877400E+04  0.20438282E+03  0.18300000E+03
 0.13318951E+00  0.98602711E+00  0.91755116E+00  0.90538658E+00  0.34182746E-01  0.00000000E+00  0.57515813E-01  0.85189703E+00  0.73801730E-01  0.10491317E-05
