-0.57545380E-16 -0.12566333E-15 -0.17651038E-15 -0.40561943E-16  0.21756588E-15 -0.57722392E-17  0.10268304E-15  0.45543840E-16 -0.86639584E-17 -0.96498559E-17
-0.64374676E-16 -0.99876983E-16  0.12987354E-16  0.54047359E-16 -0.24819844E-15  0.64052743E+00  0.82583940E+00  0.10413450E+01  0.41105222E-15  0.24837820E-15
 0.33275906E-15  0.84907508E+00  0.95691246E+00  0.58526975E+00  0.61626232E+00  0.96614379E+00  0.61819386E+00  0.43811226E+00  0.96990329E+00  0.10275580E+01
 0.93234915E+00  0.11600422E+01  0.92874062E+00  0.12560936E+01  0.60272020E+00  0.87586778E+00  0.13084366E+01  0.23274937E+00  0.16922186E+00  0.15187278E+00
 0.14044623E+00  0.23586366E+01  0.26018112E+01  0.17481387E+01  0.25194533E+01  0.23765144E+01  0.17729837E+01  0.19638536E+01  0.21097496E+01  0.13684289E+01
 0.18165374E+01  0.13584272E+01  0.14198550E+01  0.34098211E+00  0.34938836E+00  0.58027720E+00  0.30741075E+00  0.59125489E+00  0.49125561E+00  0.14243860E+01
 0.46782693E+00 -0.12933438E+01  0.10705385E+00  0.84062621E-01  0.65324605E+00  0.45972756E+00  0.45785666E-01  0.80310069E-01  0.88212363E-01  0.81360686E+00
 0.51667988E+00  0.41919520E+00 -0.37918070E+00
 0.49638696E-01  0.49989998E-01  0.49749371E-01  0.16069847E+00  0.16881646E+00  0.15355454E+00  0.16640612E+00  0.15817395E+00  0.15451537E+00  0.16289873E+00
 0.16363373E+00  0.14991665E+00  0.15427248E+00  0.15456714E+00  0.14398263E+00  0.79783611E-01  0.98668247E-01  0.11806287E+00  0.67707531E-01  0.77203214E-01
 0.76122798E-01  0.30825546E+00  0.24313310E+00  0.24642706E+00  0.27115664E+00  0.23371057E+00  0.25606686E+00  0.23871756E+00  0.27932134E+00  0.29347032E+00
 0.23732509E+00  0.25915325E+00  0.23036838E+00  0.31420383E+00  0.11046384E+00  0.16408448E+00  0.17795054E+01  0.10628366E+01  0.36645409E-01  0.33053327E-01
 0.41841809E-01  0.21142563E+00  0.23718531E+00  0.25989869E+00  0.21497378E+00  0.20845690E+00  0.25312528E+00  0.30044636E+00  0.27912837E+00  0.29523656E+00
 0.23015526E+00  0.27070343E+00  0.20639269E+00  0.67009628E-01  0.10188988E+00  0.13864952E+00  0.24583390E+00  0.54932505E-01  0.10056930E+00  0.90068668E+00
 0.44555187E+00  0.16756046E+01  0.41551020E-01  0.50976913E-01  0.22869055E+00  0.34036186E+00  0.41229121E-01  0.15872361E+00  0.10709330E+00  0.22177011E+00
 0.31097031E+00  0.37142521E+00  0.47584438E+00
 0.69000000E+02 -0.30502624E+04  0.93959494E+00 -0.29356105E+04  0.96161251E+00  0.62385248E+04  0.64182815E+04  0.62003622E+04  0.23641661E+03  0.18300000E+03
 0.47557638E-02  0.96991422E+00  0.84258936E+00  0.81936484E+00  0.54027221E-01  0.31216725E-01  0.72851175E-01  0.36062544E+00  0.76949812E-01  0.11718809E-03
