-0.70759200E-16 -0.10069780E-15  0.80844524E-16 -0.86787153E-17  0.55702131E-15  0.96122495E-15  0.19507891E-14  0.70683512E-15  0.99815051E-15  0.15004764E-14
 0.16664533E-14  0.83152224E-15  0.17577977E-14  0.20179347E-14  0.19418040E-14  0.63468993E+00  0.77537203E+00  0.99016613E+00  0.11183907E-15  0.79299172E-15
 0.63062228E-15  0.17238605E+00  0.17528918E+00  0.39839914E+00  0.26759541E+00  0.60447180E+00  0.90434504E+00  0.54480171E+00  0.61674488E+00  0.87040389E+00
 0.84088588E+00  0.73289162E+00  0.98765898E+00  0.10796380E+01  0.71880358E+00  0.62659764E+00  0.35350524E-01  0.34789894E+01  0.23511569E+00  0.23717655E+00
-0.86077772E-01  0.26015639E+01  0.26732528E+01  0.21443880E+01  0.21915267E+01  0.19565475E+01  0.25335894E+01  0.16986642E+01  0.14861000E+01  0.18024316E+01
 0.15654224E+01  0.13857507E+01  0.10856758E+01  0.43074852E+00  0.39096877E+00  0.44441664E+00  0.48036000E+00  0.29829976E+00  0.54828250E+00  0.33140513E+00
 0.36833754E+00 -0.52805454E+00  0.33597782E+00  0.10351226E+00  0.85392427E+00  0.48415527E+00  0.16687337E-01  0.24390722E-01  0.23782490E-01  0.65348369E+00
 0.23762774E+00  0.42105448E+00 -0.34988585E+00
 0.49507577E-01  0.49749371E-01  0.49989998E-01  0.16544183E+00  0.16536021E+00  0.15672907E+00  0.16999705E+00  0.14866069E+00  0.16906804E+00  0.15315352E+00
 0.14456487E+00  0.15036954E+00  0.15486768E+00  0.15430814E+00  0.13926952E+00  0.87657854E-01  0.80470055E-01  0.10478077E+00  0.69310158E-01  0.76560497E-01
 0.75634956E-01  0.37091357E+00  0.33223638E+00  0.22176838E+00  0.19941849E+00  0.19859777E+00  0.22589828E+00  0.16074583E+00  0.21330991E+00  0.21071123E+00
 0.18008767E+00  0.16398391E+00  0.22636101E+00  0.17693166E+00  0.15281336E+00  0.13666722E+00  0.65546429E+00  0.80472221E+01  0.27142007E-01  0.21882158E-01
 0.57971328E+00  0.22010006E+00  0.18377401E+00  0.22933275E+00  0.27970868E+00  0.17133059E+00  0.22720358E+00  0.24070592E+00  0.22564621E+00  0.23852718E+00
 0.24323651E+00  0.23382218E+00  0.19422105E+00  0.94203919E-01  0.86034007E-01  0.11270105E+00  0.43642361E-01  0.65114206E+00  0.64297259E-01  0.53522998E+00
 0.13043484E+00  0.10527873E+01  0.57983381E+00  0.55683907E-01  0.22927631E+00  0.16483353E+00  0.34919381E-01  0.63349701E-01  0.60699221E-01  0.19631012E+00
 0.18422975E+00  0.13623241E+00  0.68303204E+00
 0.69000000E+02 -0.30495619E+04  0.86152617E+00 -0.29308309E+04  0.96749423E+00  0.62371238E+04  0.64168805E+04  0.61989612E+04  0.23570617E+03  0.18300000E+03
 0.52078388E-02  0.10074494E+01  0.80926966E+00  0.78112912E+00  0.53666739E-01  0.30676886E-01  0.72548284E-01  0.37179966E+00  0.79688347E-01  0.24806557E-05
