-0.53053849E-16  0.45631814E-15  0.54727280E-15 -0.14083004E-15  0.15833771E-15  0.43350911E-15  0.29833088E-15  0.65468638E-15  0.12122665E-14  0.94737311E-15
 0.37008910E-15  0.10300688E-14  0.13928030E-14  0.10844379E-14 -0.36062875E-15  0.57059216E+00  0.68919337E+00  0.11851773E+01  0.16359634E-15 -0.31240285E-15
-0.19108248E-15  0.33657041E+00  0.48731422E+00  0.20055337E+00  0.10093248E+00  0.52703571E+00  0.47798058E+00  0.43934625E+00  0.78176105E+00  0.84340912E+00
 0.43407398E+00  0.11397642E+01  0.84966415E+00  0.10082132E+01  0.50177097E+00  0.75893354E+00  0.37882986E+01  0.43268681E+01  0.22529003E+00  0.19918565E+00
 0.38912311E-01  0.28221793E+01  0.26340537E+01  0.26057732E+01  0.23094742E+01  0.21539874E+01  0.17791768E+01  0.22338774E+01  0.21640725E+01  0.14089566E+01
 0.14697528E+01  0.17020062E+01  0.10958148E+01  0.50179857E+00  0.40235457E+00  0.56765115E+00  0.34831768E+00  0.46550480E+00  0.47855693E+00  0.92659748E+00
 0.22793315E+00 -0.20953884E+01  0.21018767E+00  0.99403098E-01  0.69168514E+00  0.66888362E+00 -0.15425179E-02  0.18221339E-01  0.63680890E-02  0.94381553E+00
 0.43727151E+00  0.19512735E+00 -0.82239193E+00
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.16881943E+00  0.16251461E+00  0.16726924E+00  0.15708278E+00  0.15124483E+00  0.14838800E+00  0.16510300E+00
 0.15147278E+00  0.15190457E+00  0.14032462E+00  0.15508385E+00  0.13369742E+00  0.85989922E-01  0.97261153E-01  0.12294170E+00  0.66310406E-01  0.76467402E-01
 0.69636539E-01  0.17746235E+00  0.24405982E+00  0.24800086E+00  0.28067359E+00  0.25968230E+00  0.22399242E+00  0.26171011E+00  0.30389950E+00  0.30580312E+00
 0.23228188E+00  0.24679700E+00  0.30320764E+00  0.28644443E+00  0.97268142E-01  0.20112537E+00  0.66629462E+01  0.20092472E+02  0.18947424E-01  0.32612037E-01
 0.86178131E-01  0.17288311E+00  0.17737085E+00  0.21980955E+00  0.20592259E+00  0.20608447E+00  0.26495600E+00  0.25844002E+00  0.18947965E+00  0.25389889E+00
 0.24729992E+00  0.27366102E+00  0.21323222E+00  0.80840215E-01  0.13369334E+00  0.18844502E+00  0.35291302E+00  0.39651853E+00  0.53942803E-01  0.48555601E+00
 0.24997549E+00  0.11635887E+02  0.86199723E-01  0.50411101E-01  0.25318637E+00  0.24493475E+00  0.10773209E-01  0.60552809E-01  0.39879512E-01  0.26753485E+00
 0.16084106E+00  0.21089125E+00  0.45823636E+01
 0.69000000E+02 -0.30744221E+04  0.92076864E+00 -0.29672617E+04  0.95051297E+00  0.62868442E+04  0.64666009E+04  0.62486816E+04  0.22284956E+03  0.18300000E+03
 0.23697820E-01  0.96172804E+00  0.82650703E+00  0.80090970E+00  0.46664459E-01  0.18409938E-01  0.66813957E-01  0.58731513E+00  0.80903877E-01  0.11186635E-06
