-0.10126854E-13 -0.16500857E-13 -0.17919165E-13 -0.10112901E-13 -0.74046172E-14 -0.42989594E-14 -0.76241520E-14 -0.13933973E-13 -0.14072597E-13 -0.15836236E-13
-0.14050907E-13 -0.13699024E-13 -0.13291009E-13 -0.13063532E-13 -0.12297158E-13  0.50641090E+00  0.92609519E+00  0.10261068E+01  0.96961776E-14  0.34205950E-14
 0.67656202E-14  0.52151501E+00  0.10697553E+01  0.49482298E+00  0.28544609E-01  0.15778394E+00  0.26433086E+00  0.39138922E+00  0.54851288E+00  0.78850889E+00
 0.73334700E+00  0.61578834E+00  0.67663991E+00  0.72962242E+00  0.64615679E+00  0.77698386E+00  0.37255070E+00  0.64316744E+00  0.21910751E+00  0.12514889E+00
 0.14219841E+00  0.24451458E+01  0.26758931E+01  0.22835567E+01  0.25784976E+01  0.25129004E+01  0.19371488E+01  0.14969795E+01  0.15297157E+01  0.19599301E+01
 0.15043436E+01  0.11897789E+01  0.75650913E+00  0.41281277E+00  0.52495188E+00  0.46653545E+00  0.18869595E+00  0.21189164E+00  0.18498929E+00  0.10659856E+01
 0.15540288E+00 -0.82239574E+00  0.10770222E+00  0.72307147E-01  0.14798945E+01  0.61228955E+00  0.52605602E-02 -0.10063539E+00  0.76864563E-01  0.86285585E+00
 0.37661234E+00  0.20351917E+00 -0.35345933E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16755596E+00  0.16361846E+00  0.15232860E+00  0.16376507E+00  0.16551737E+00  0.15435025E+00  0.15547025E+00
 0.15249918E+00  0.15877973E+00  0.14771256E+00  0.14062716E+00  0.14954598E+00  0.87924466E-01  0.10226733E+00  0.11529929E+00  0.51532555E-01  0.47176253E-01
 0.46560239E-01  0.24161133E+00  0.36190259E+00  0.13595822E+00  0.15861507E+00  0.14792161E+00  0.14476076E+00  0.15305428E+00  0.12658681E+00  0.10667123E+00
 0.11837571E+00  0.13334773E+00  0.12650359E+00  0.12540767E+00  0.11838736E+00  0.12177948E+00  0.69314325E+00  0.54036427E+00  0.21099266E-01  0.46596188E-01
 0.43054651E-01  0.20672305E+00  0.17297210E+00  0.17964260E+00  0.19683555E+00  0.21334952E+00  0.21985491E+00  0.25471050E+00  0.20446266E+00  0.26603833E+00
 0.19605702E+00  0.19803084E+00  0.15321217E+00  0.82130693E-01  0.12913196E+00  0.13485350E+00  0.95303774E-01  0.37799913E-01  0.36634997E-01  0.38751072E+00
 0.12134326E+00  0.13957163E+01  0.43103606E-01  0.58169238E-01  0.21333453E+00  0.16622472E+00  0.24349259E-01  0.99319607E-01  0.94932944E-01  0.19093794E+00
 0.14029764E+00  0.16049181E+00  0.61024052E+00
 0.69000000E+02 -0.29278863E+04  0.87959056E+00 -0.28281077E+04  0.95066744E+00  0.59937726E+04  0.61735293E+04  0.59556100E+04  0.20415757E+03  0.18300000E+03
 0.13555762E+00  0.97746692E+00  0.93166470E+00  0.92158244E+00  0.34002227E-01  0.00000000E+00  0.57392524E-01  0.85427571E+00  0.68790804E-01  0.22704195E-03
