-0.47770709E-16 -0.67694119E-16  0.94818106E-16  0.12892416E-15 -0.14393634E-15  0.10019746E-15  0.29235173E-15 -0.22528564E-15 -0.28405573E-15  0.22376030E-15
-0.43325528E-17 -0.13099243E-15  0.87183242E-16  0.66516664E-16  0.31354240E-15  0.48774466E+00  0.80261481E+00  0.10394725E+01 -0.73593918E-15  0.44723254E-16
 0.37574704E-15  0.36710006E+00  0.69738573E+00  0.37856826E+00  0.18308376E+00  0.75560689E+00  0.61403751E+00  0.38754788E+00  0.36748427E+00  0.49290875E+00
 0.40568584E+00  0.77556914E+00  0.97125721E+00  0.72643042E+00  0.50383866E+00  0.85345632E+00  0.43395594E+00  0.45075938E+00  0.22289358E+00  0.16985878E+00
 0.85118175E-01  0.24894323E+01  0.26746902E+01  0.21285670E+01  0.20503218E+01  0.24436855E+01  0.23777432E+01  0.22259657E+01  0.22445295E+01  0.17682689E+01
 0.15518801E+01  0.15516170E+01  0.10201956E+01  0.48829460E+00  0.36581263E+00  0.46404546E+00  0.13192719E+00  0.18715145E+00  0.22614779E+00  0.10519891E+01
 0.51521596E-01 -0.32346147E+00  0.16478194E+00  0.17882742E+00  0.10534067E+01  0.51438260E+00 -0.68959511E-04  0.13170508E+00  0.78864180E-01  0.72283334E+00
 0.50228125E+00  0.62196828E-01 -0.15850988E+00
 0.49507577E-01  0.50000001E-01  0.49989998E-01  0.16249308E+00  0.16462077E+00  0.16522712E+00  0.15644488E+00  0.16130406E+00  0.15874508E+00  0.15754047E+00
 0.15549599E+00  0.15498064E+00  0.15954937E+00  0.14517231E+00  0.14399999E+00  0.81962712E-01  0.94462514E-01  0.10894403E+00  0.45911968E-01  0.44944759E-01
 0.49210958E-01  0.16016346E+00  0.18246856E+00  0.18551970E+00  0.19443612E+00  0.17297082E+00  0.18085568E+00  0.20688741E+00  0.18041658E+00  0.16734602E+00
 0.18380225E+00  0.15597041E+00  0.13557629E+00  0.17166086E+00  0.13320699E+00  0.15651388E+00  0.58012307E+00  0.90664113E+00  0.18073006E-01  0.30386226E-01
 0.41817948E-01  0.19170167E+00  0.18735182E+00  0.25213951E+00  0.22889332E+00  0.22440848E+00  0.21512561E+00  0.19637582E+00  0.20571135E+00  0.24682318E+00
 0.22744055E+00  0.21260650E+00  0.20767595E+00  0.10747355E+00  0.12977396E+00  0.12970589E+00  0.10161775E+00  0.30358115E-01  0.47988106E-01  0.40171054E+00
 0.24938276E+00  0.11117094E+01  0.41877117E-01  0.60299415E-01  0.24599019E+00  0.18653166E+00  0.27550267E-01  0.98536886E-01  0.10966633E+00  0.19568062E+00
 0.14576367E+00  0.30158421E+00  0.55125970E+00
 0.69000000E+02 -0.29381122E+04  0.93311865E+00 -0.28262944E+04  0.94723789E+00  0.60142244E+04  0.61939811E+04  0.59760618E+04  0.23477283E+03  0.18300000E+03
 0.58612531E-02  0.95256154E+00  0.80946048E+00  0.78134810E+00  0.53189441E-01  0.29953185E-01  0.72148329E-01  0.38667788E+00  0.79018893E-01  0.29421243E-03
