 0.24683986E-14  0.32080674E-14  0.14663522E-15 -0.29137753E-15 -0.62538898E-16  0.34314689E-15 -0.33056580E-15 -0.16965554E-15 -0.60034620E-15 -0.38550997E-15
-0.78090366E-15 -0.50390800E-15 -0.88764479E-15 -0.12663384E-14 -0.93119192E-15  0.53019220E+00  0.86527359E+00  0.11011435E+01 -0.79663283E-16 -0.20273814E-15
-0.25709557E-15  0.32569027E+00  0.58689690E+00  0.28523451E+00  0.29456061E+00  0.21851328E+00  0.32942346E+00  0.41156939E+00  0.75266570E+00  0.48694706E+00
 0.94913965E+00  0.57040340E+00  0.80111736E+00  0.96502155E+00  0.62949711E+00  0.99285871E+00  0.15487190E+01  0.93143195E+00  0.22226384E+00  0.16802423E+00
 0.21559760E-01  0.21977339E+01  0.25291014E+01  0.23317504E+01  0.24669309E+01  0.25179007E+01  0.17571445E+01  0.20161932E+01  0.16227573E+01  0.18906206E+01
 0.15197679E+01  0.10217810E+01  0.99103278E+00  0.34922248E+00  0.55495697E+00  0.64889777E+00  0.31824115E+00  0.43014675E+00  0.46704391E+00  0.46677297E+00
 0.23911391E+00  0.24787904E+00  0.22754024E+00  0.18940999E+00  0.11340666E+01  0.41064313E+00  0.17903725E-01  0.40676505E-02  0.78729413E-01  0.57680321E+00
 0.29317099E+00  0.33528203E+00  0.16579613E+00
 0.49638696E-01  0.49638696E-01  0.49909920E-01  0.15132746E+00  0.16209565E+00  0.15446359E+00  0.16093478E+00  0.16462077E+00  0.15490642E+00  0.15116547E+00
 0.16261612E+00  0.15031967E+00  0.14991997E+00  0.14414923E+00  0.14577723E+00  0.76012522E-01  0.10599770E+00  0.11071137E+00  0.71209297E-01  0.70600972E-01
 0.73876478E-01  0.15931983E+00  0.20664684E+00  0.16187294E+00  0.17699024E+00  0.16036774E+00  0.17535348E+00  0.16510968E+00  0.16633427E+00  0.15204024E+00
 0.15119560E+00  0.16772169E+00  0.15069345E+00  0.15887648E+00  0.13357639E+00  0.20388249E+00  0.23294790E+01  0.68461639E+00  0.19754086E-01  0.35946134E-01
 0.69050871E-01  0.18549176E+00  0.21672291E+00  0.19839506E+00  0.19599569E+00  0.21436706E+00  0.25366738E+00  0.20559508E+00  0.27539620E+00  0.20974092E+00
 0.23419672E+00  0.24088049E+00  0.17299683E+00  0.64410001E-01  0.12406507E+00  0.11408691E+00  0.28288594E+00  0.90157680E-01  0.12508646E+00  0.25642589E+00
 0.90430491E-01  0.68342602E+00  0.68912022E-01  0.60847118E-01  0.23114979E+00  0.13248849E+00  0.49449865E-01  0.99956550E-01  0.12705991E+00  0.15743178E+00
 0.13664909E+00  0.11820942E+00  0.45391545E+00
 0.69000000E+02 -0.30302357E+04  0.89099227E+00 -0.29305136E+04  0.95730189E+00  0.61984715E+04  0.63782282E+04  0.61603089E+04  0.20303724E+03  0.18300000E+03
 0.14779074E+00  0.98230388E+00  0.92859282E+00  0.91805734E+00  0.33089741E-01  0.00000000E+00  0.56775076E-01  0.86574829E+00  0.66578597E-01  0.14678253E-03
