-0.28294748E-14 -0.21580483E-14 -0.50803126E-14 -0.27857834E-14 -0.32003912E-14 -0.35288288E-14 -0.22788600E-14 -0.55931974E-14 -0.72977919E-14 -0.66785338E-14
-0.60155399E-14 -0.36189965E-14 -0.58593572E-14 -0.52744471E-14 -0.42450716E-14  0.55942839E+00  0.67184293E+00  0.10822461E+01  0.54650026E-16  0.36508277E-15
 0.16002090E-15  0.61280721E+00  0.53010625E+00  0.47970363E+00  0.33545348E+00  0.42430741E+00  0.26821658E+00  0.56535316E+00  0.95317775E+00  0.75854731E+00
 0.82565069E+00  0.42774609E+00  0.84220153E+00  0.12657384E+01  0.55120182E+00  0.77884763E+00  0.15223529E+01  0.24579594E+01  0.20002800E+00  0.21100581E+00
 0.11693081E+00  0.20375516E+01  0.22332594E+01  0.24557655E+01  0.22011147E+01  0.19301542E+01  0.15187014E+01  0.21590338E+01  0.18688354E+01  0.20602601E+01
 0.13505621E+01  0.70270491E+00  0.13316118E+01  0.41977555E+00  0.39698127E+00  0.39105260E+00  0.19277222E+00  0.21182068E+00  0.18005258E+00  0.12025453E+01
 0.26386288E+00 -0.17180270E+00  0.13306934E+00  0.10500231E+00  0.92278916E+00  0.61050063E+00  0.13582647E-01  0.34590259E-01  0.93685258E-02  0.92534614E+00
 0.45602468E+00  0.26349807E+00 -0.62584691E-01
 0.50000001E-01  0.49839742E-01  0.50000001E-01  0.14999667E+00  0.15287577E+00  0.16192283E+00  0.15058221E+00  0.14916769E+00  0.15352850E+00  0.16401219E+00
 0.15804747E+00  0.14930171E+00  0.14160155E+00  0.14768548E+00  0.15014659E+00  0.83720818E-01  0.97892798E-01  0.11473445E+00  0.44960052E-01  0.48325226E-01
 0.48647005E-01  0.27419311E+00  0.25190553E+00  0.15245038E+00  0.17318913E+00  0.20098682E+00  0.17788567E+00  0.18239093E+00  0.19354700E+00  0.16650927E+00
 0.14661555E+00  0.18980421E+00  0.16369726E+00  0.19530986E+00  0.11181978E+00  0.12643246E+00  0.17112198E+01  0.29041903E+01  0.30010985E-01  0.25839118E-01
 0.58522079E-01  0.19718851E+00  0.19353731E+00  0.21558103E+00  0.18465242E+00  0.21704593E+00  0.20620506E+00  0.22966306E+00  0.23222125E+00  0.20352387E+00
 0.20357361E+00  0.20365147E+00  0.19438399E+00  0.89380488E-01  0.10821531E+00  0.11702283E+00  0.27848599E-01  0.46548303E-01  0.74139707E-01  0.70704269E+00
 0.17332074E+00  0.30466383E+01  0.58521915E-01  0.63350059E-01  0.24379510E+00  0.19329034E+00  0.12511945E-01  0.39167542E-01  0.16585123E-01  0.19913787E+00
 0.18894689E+00  0.16151953E+00  0.11024266E+01
 0.69000000E+02 -0.28868399E+04  0.89968738E+00 -0.28031080E+04  0.95232815E+00  0.59116799E+04  0.60914366E+04  0.58735173E+04  0.17225660E+03  0.18300000E+03
 0.70468337E+00  0.97217632E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35599250E-01  0.99538427E+00  0.66129165E-01  0.19470424E-05
