-0.86731879E-16 -0.21893850E-16 -0.35136028E-16 -0.12777761E-15  0.78649286E-16 -0.10912275E-16 -0.14873278E-15  0.12556851E-15 -0.95257358E-16 -0.12756100E-15
-0.26962485E-15 -0.24183155E-16 -0.17072727E-16  0.23278416E-16  0.37952383E-16  0.69377869E+00  0.90387487E+00  0.11269749E+01 -0.45842924E-17 -0.59339012E-16
 0.19650541E-16  0.58538282E+00  0.80261153E+00  0.42478549E+00  0.21520916E+00  0.37824082E+00  0.38823467E+00  0.52675921E+00  0.80251765E+00  0.54283714E+00
 0.69232416E+00  0.66410321E+00  0.82670945E+00  0.84743387E+00  0.36011136E+00  0.72090071E+00  0.85923713E+00  0.90905797E+00  0.19731832E+00  0.15265650E+00
 0.97288959E-01  0.23634388E+01  0.24020505E+01  0.22988713E+01  0.25497439E+01  0.20367537E+01  0.16473629E+01  0.18780586E+01  0.19368337E+01  0.19321480E+01
 0.14349154E+01  0.11396974E+01  0.78648871E+00  0.49413899E+00  0.39452705E+00  0.37074375E+00  0.17026541E+00  0.12973042E+00  0.19456476E+00  0.24017870E+00
 0.28729334E+00 -0.10871384E+01  0.15111104E+00  0.17449528E+00  0.10871114E+01  0.77374566E+00  0.81674820E-02  0.35352714E-01  0.40970046E-01  0.91834384E+00
 0.97427137E-01  0.31257910E+00 -0.45979822E+00
 0.49909920E-01  0.50000001E-01  0.49839742E-01  0.15998749E+00  0.15660140E+00  0.15666525E+00  0.16473009E+00  0.15291828E+00  0.15321553E+00  0.14827003E+00
 0.15677691E+00  0.15529327E+00  0.14757709E+00  0.13857850E+00  0.13687950E+00  0.78309000E-01  0.93369603E-01  0.11353800E+00  0.45960363E-01  0.39997265E-01
 0.47793500E-01  0.15820934E+00  0.28173789E+00  0.15318485E+00  0.16781670E+00  0.16755860E+00  0.18014394E+00  0.17622219E+00  0.16080131E+00  0.14248516E+00
 0.14566186E+00  0.14055267E+00  0.15145965E+00  0.12397180E+00  0.16227618E+00  0.25294706E+00  0.68335348E+00  0.12671323E+01  0.24742512E-01  0.42480435E-01
 0.51170561E-01  0.21220157E+00  0.17401230E+00  0.18530986E+00  0.20681503E+00  0.23285298E+00  0.24259242E+00  0.21286231E+00  0.23428643E+00  0.21851468E+00
 0.21833256E+00  0.19229457E+00  0.18561701E+00  0.99917650E-01  0.17391662E+00  0.31317917E+00  0.58000479E-01  0.38361378E-01  0.63059926E-01  0.48069870E+00
 0.16704431E+00  0.22916882E+01  0.51759422E-01  0.55188373E-01  0.21812336E+00  0.33122298E+00  0.20226676E-01  0.69967158E-01  0.56734603E-01  0.34438378E+00
 0.18748289E+00  0.16607857E+00  0.97559553E+00
 0.69000000E+02 -0.28676276E+04  0.94024789E+00 -0.27792157E+04  0.95631503E+00  0.58732552E+04  0.60530120E+04  0.58350926E+04  0.18373738E+03  0.18300000E+03
 0.47076950E+00  0.96237313E+00  0.99709399E+00  0.99666523E+00  0.63477380E-02  0.00000000E+00  0.44740332E-01  0.97860805E+00  0.68756724E-01  0.80007226E-04
