-0.12635710E-14 -0.21472677E-14 -0.27447090E-14  0.29139598E-15  0.92173299E-15  0.66460307E-15  0.21798365E-14  0.80703822E-15  0.14110853E-14  0.18895787E-14
 0.22616654E-14  0.18318403E-14  0.24919957E-14  0.16748828E-14  0.17804086E-14  0.57162231E+00  0.76277387E+00  0.11463287E+01 -0.67398004E-15 -0.41307404E-15
-0.59248276E-15  0.63460231E+00  0.10598276E+01  0.31315774E+00  0.32269293E+00  0.65481335E-01  0.60616398E+00  0.31579265E+00  0.26280445E+00  0.62334877E+00
 0.62133878E+00  0.10124172E+01  0.89617121E+00  0.11630176E+01  0.55202687E+00  0.81734735E+00  0.69091630E+00  0.27811900E+00  0.21236651E+00  0.14714560E+00
 0.15878540E+00  0.24410851E+01  0.24564438E+01  0.24261520E+01  0.21326289E+01  0.21728973E+01  0.23696136E+01  0.21523664E+01  0.20131121E+01  0.13219764E+01
 0.18447995E+01  0.10391393E+01  0.95160514E+00  0.43082023E+00  0.40384495E+00  0.45551753E+00  0.15066826E+00  0.15686126E+00  0.21276516E+00  0.10894455E+01
 0.13705903E+00  0.79080486E+00  0.91215760E-01  0.48741747E-01  0.89749551E+00  0.74540925E+00  0.30762933E-01  0.42358376E-02  0.71985103E-01  0.98403078E+00
 0.33169284E+00  0.13089392E+00  0.22809516E+00
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.15903145E+00  0.15968406E+00  0.15588458E+00  0.15692036E+00  0.15041277E+00  0.15593588E+00  0.15814866E+00
 0.15360990E+00  0.14972976E+00  0.16017491E+00  0.15010330E+00  0.13598162E+00  0.85480444E-01  0.10301636E+00  0.11998148E+00  0.47186133E-01  0.43729231E-01
 0.46726141E-01  0.43266401E+00  0.53150886E+00  0.19457494E+00  0.21218610E+00  0.19684955E+00  0.19653858E+00  0.17665857E+00  0.19749369E+00  0.19630636E+00
 0.17177624E+00  0.20655151E+00  0.19560203E+00  0.17405027E+00  0.87843083E-01  0.13614027E+00  0.13952651E+01  0.51917273E+00  0.30860992E-01  0.50058197E-01
 0.59597369E-01  0.18944012E+00  0.17917643E+00  0.17780228E+00  0.21459584E+00  0.21322188E+00  0.19648582E+00  0.23948184E+00  0.21028869E+00  0.23298469E+00
 0.28916365E+00  0.21447670E+00  0.20440003E+00  0.72551057E-01  0.12558571E+00  0.14702779E+00  0.13904655E+00  0.79494201E-01  0.26806619E-01  0.61354190E+00
 0.15414412E+00  0.17087058E+01  0.59599310E-01  0.52663509E-01  0.23704220E+00  0.25015041E+00  0.28979545E-01  0.15882182E+00  0.13870998E+00  0.23549558E+00
 0.18207784E+00  0.14969839E+00  0.53675866E+00
 0.69000000E+02 -0.29204774E+04  0.94821162E+00 -0.28083360E+04  0.96666180E+00  0.59789548E+04  0.61587115E+04  0.59407922E+04  0.23036012E+03  0.18300000E+03
 0.10075052E-01  0.97361842E+00  0.83181908E+00  0.80700550E+00  0.50872240E-01  0.26269493E-01  0.70224412E-01  0.45948095E+00  0.82954874E-01  0.12954625E-03
