 0.86269475E-15  0.24205743E-15  0.48131234E-15  0.12112603E-14  0.17647545E-15  0.10531798E-14  0.11678582E-14  0.11721579E-14  0.70939269E-15  0.11410189E-14
 0.65862233E-15  0.47988906E-15  0.93395663E-15  0.74102609E-15  0.22799044E-14  0.55786151E+00  0.88800579E+00  0.10074837E+01  0.20246777E-14  0.60440714E-15
 0.29759828E-15  0.51498026E+00  0.88973182E+00  0.23041432E+00  0.98457910E-01  0.49587062E+00  0.39891005E+00  0.52765816E+00  0.30736360E+00  0.42235610E+00
 0.51323354E+00  0.49375692E+00  0.81358242E+00  0.65216672E+00  0.72914833E+00  0.10839514E+01  0.12770615E+01  0.93472570E+00  0.22101349E+00  0.16217528E+00
 0.14067833E+00  0.27782674E+01  0.26857588E+01  0.20437500E+01  0.22120876E+01  0.22308221E+01  0.23147032E+01  0.20469775E+01  0.21496017E+01  0.16719780E+01
 0.12368276E+01  0.14528596E+01  0.80584902E+00  0.47570542E+00  0.36380187E+00  0.58404303E+00  0.42028087E+00  0.44764006E+00  0.47290865E+00  0.83731508E+00
 0.14651729E+00  0.57628844E-01  0.10892156E+00  0.15973267E+00  0.13040501E+01  0.40813667E+00 -0.21971660E-01  0.75875502E-03  0.53129632E-01  0.54975682E+00
 0.37270096E+00  0.22565798E+00  0.29292649E-01
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.16874537E+00  0.16426808E+00  0.15376605E+00  0.15555063E+00  0.16105589E+00  0.15613776E+00  0.15098344E+00
 0.15789554E+00  0.14106381E+00  0.14491376E+00  0.14168628E+00  0.14525495E+00  0.87634951E-01  0.10048586E+00  0.10648016E+00  0.71199149E-01  0.70289545E-01
 0.72528474E-01  0.38996679E+00  0.52243233E+00  0.17497669E+00  0.16623814E+00  0.15406087E+00  0.15763992E+00  0.14924079E+00  0.14573866E+00  0.16359180E+00
 0.14399061E+00  0.14865462E+00  0.14257631E+00  0.13563117E+00  0.18285842E+00  0.24444583E+00  0.12147005E+02  0.53583808E+01  0.28328476E-01  0.50940104E-01
 0.74906170E-01  0.18510708E+00  0.16725883E+00  0.22664846E+00  0.20040163E+00  0.23009446E+00  0.19216315E+00  0.20519173E+00  0.23209043E+00  0.20121922E+00
 0.20630707E+00  0.18330531E+00  0.21796159E+00  0.10045276E+00  0.11919782E+00  0.14696549E+00  0.81659317E+00  0.10601185E+00  0.50914413E+00  0.11287793E+01
 0.15568157E+00  0.48101540E+01  0.75138628E-01  0.65743767E-01  0.27062103E+00  0.13603166E+00  0.23852594E+00  0.20296313E+00  0.51592857E+00  0.20980866E+00
 0.55394971E+00  0.24784237E+00  0.24511375E+01
 0.69000000E+02 -0.30554055E+04  0.10277858E+01 -0.29615133E+04  0.95746800E+00  0.62488110E+04  0.64285677E+04  0.62106484E+04  0.20171160E+03  0.18300000E+03
 0.16325657E+00  0.93095473E+00  0.91218604E+00  0.89922988E+00  0.31976430E-01  0.00000000E+00  0.56035201E-01  0.87855040E+00  0.73116141E-01  0.17945932E-04
