-0.14870932E-14 -0.14443532E-14 -0.11800288E-14  0.83997107E-15  0.41431703E-15 -0.24108604E-15  0.96321708E-16  0.50755109E-15 -0.42610839E-15  0.14667576E-15
 0.14427777E-15  0.45166073E-15  0.55010941E-15  0.12363812E-15 -0.15364666E-14  0.63820988E+00  0.74876028E+00  0.11431423E+01 -0.82476011E-15  0.11472634E-14
 0.10982020E-14  0.52270228E+00  0.72751695E+00  0.18637687E+00  0.27931672E+00  0.31103975E+00  0.62572330E+00  0.10272353E+01  0.26087329E+00  0.68260199E+00
 0.61716759E+00  0.83662724E+00  0.80383492E+00  0.74606121E+00  0.65186286E+00  0.75632513E+00  0.25413787E+00  0.10087278E+01  0.20597664E+00  0.16606054E+00
 0.92064150E-01  0.24485044E+01  0.25970869E+01  0.24570858E+01  0.20402849E+01  0.14331373E+01  0.23657250E+01  0.20768168E+01  0.17608393E+01  0.15289282E+01
 0.15499723E+01  0.15634969E+01  0.89769542E+00  0.44263712E+00  0.44538915E+00  0.36549625E+00  0.47801593E+00  0.35186332E+00  0.37827489E+00  0.58764440E+00
 0.35552031E+00 -0.12600255E+01  0.15783580E+00  0.34721859E-01  0.10679047E+01  0.38501421E+00 -0.13565932E-01  0.11241776E+00  0.17614175E+00  0.78802997E+00
 0.26299411E+00  0.41386560E+00 -0.58274287E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.15765786E+00  0.16371927E+00  0.16001250E+00  0.15679286E+00  0.16000000E+00  0.15615377E+00  0.16044937E+00
 0.14722772E+00  0.15087743E+00  0.14966629E+00  0.14689793E+00  0.14019985E+00  0.88175453E-01  0.94665952E-01  0.10740234E+00  0.69956578E-01  0.72876103E-01
 0.74459113E-01  0.20458195E+00  0.25472873E+00  0.17999460E+00  0.17767571E+00  0.18380632E+00  0.18527836E+00  0.16329305E+00  0.16987492E+00  0.16895831E+00
 0.17387414E+00  0.17311294E+00  0.13392825E+00  0.19110349E+00  0.11628324E+00  0.10006801E+00  0.23903574E+00  0.46791884E+00  0.24665447E-01  0.36719806E-01
 0.55809837E-01  0.18098421E+00  0.19490373E+00  0.18417196E+00  0.22534899E+00  0.30571321E+00  0.17727144E+00  0.24167974E+00  0.22231878E+00  0.22875826E+00
 0.21523450E+00  0.25392112E+00  0.19959764E+00  0.79111695E-01  0.79091862E-01  0.10976558E+00  0.45610651E-01  0.99163488E-01  0.88940620E-01  0.33978581E+00
 0.11259253E+00  0.43199959E+00  0.55776726E-01  0.59620775E-01  0.26024562E+00  0.15550515E+00  0.35156246E-01  0.91098569E-01  0.92914522E-01  0.17709532E+00
 0.13303272E+00  0.15470295E+00  0.25505412E+00
 0.69000000E+02 -0.30237323E+04  0.85365471E+00 -0.29263714E+04  0.96449465E+00  0.61854645E+04  0.63652213E+04  0.61473020E+04  0.19350513E+03  0.18300000E+03
 0.28310706E+00  0.10062868E+01  0.96349725E+00  0.95811160E+00  0.23959362E-01  0.00000000E+00  0.51203838E-01  0.93978772E+00  0.75626080E-01  0.50368537E-03
